

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:07:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   781  07A3  0837               	movf	??_main,w
   782  07A4  00FA               	movwf	_temp_int
   783                           
   784                           ;Esclavo3.c: 99:             temp_dec = dht11_read();
   785  07A5  120A  118A  25DC  120A  118A  	fcall	_dht11_read
   786  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   787  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   788  07AC  00B7               	movwf	??_main
   789  07AD  0837               	movf	??_main,w
   790  07AE  00B5               	movwf	_temp_dec
   791                           
   792                           ;Esclavo3.c: 100:             check = dht11_read();
   793  07AF  120A  118A  25DC  120A  118A  	fcall	_dht11_read
   794  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   795  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   796  07B6  00B7               	movwf	??_main
   797  07B7  0837               	movf	??_main,w
   798  07B8  00B2               	movwf	_check
   799                           
   800                           ;Esclavo3.c: 101:             total = hum_int + hum_dec + temp_int + temp_dec;
   801  07B9  0833               	movf	_hum_dec,w
   802  07BA  0734               	addwf	_hum_int,w
   803  07BB  00B7               	movwf	??_main
   804  07BC  087A               	movf	_temp_int,w
   805  07BD  0737               	addwf	??_main,w
   806  07BE  00B8               	movwf	??_main+1
   807  07BF  0835               	movf	_temp_dec,w
   808  07C0  0738               	addwf	??_main+1,w
   809  07C1  00B9               	movwf	??_main+2
   810  07C2  0839               	movf	??_main+2,w
   811  07C3  00B1               	movwf	_total
   812                           
   813                           ;Esclavo3.c: 102:             t1_count = 0;
   814  07C4  01B6               	clrf	_t1_count
   815                           
   816                           ;Esclavo3.c: 103:             if (hum_int > 25 & state ==0) {
   817  07C5  301A               	movlw	26
   818  07C6  0234               	subwf	_hum_int,w
   819  07C7  1C03               	skipc
   820  07C8  2FDA               	goto	l1501
   821  07C9  082E               	movf	_state,w
   822  07CA  1D03               	btfss	3,2
   823  07CB  2FDA               	goto	l1501
   824                           
   825                           ;Esclavo3.c: 104:                 full_rev(1605U);
   826  07CC  3045               	movlw	69
   827  07CD  00F4               	movwf	full_rev@steps
   828  07CE  3006               	movlw	6
   829  07CF  00F5               	movwf	full_rev@steps+1
   830  07D0  120A  118A  2662  120A  118A  	fcall	_full_rev
   831                           
   832                           ;Esclavo3.c: 105:                 state = 1;
   833  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   834  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   835  07D7  01AE               	clrf	_state
   836  07D8  0AAE               	incf	_state,f
   837                           
   838                           ;Esclavo3.c: 106:                 PORTD = 0;
   839  07D9  0188               	clrf	8	;volatile
   840  07DA                     l1501:	
   841                           
   842                           ;Esclavo3.c: 108:             if (state) {
   843  07DA  082E               	movf	_state,w
   844  07DB  1903               	btfsc	3,2
   845  07DC  2FEA               	goto	l1509
   846                           
   847                           ;Esclavo3.c: 109:             full_step(1605U);
   848  07DD  3045               	movlw	69
   849  07DE  00F4               	movwf	full_step@steps
   850  07DF  3006               	movlw	6
   851  07E0  00F5               	movwf	full_step@steps+1
   852  07E1  120A  118A  26D1  120A  118A  	fcall	_full_step
   853                           
   854                           ;Esclavo3.c: 110:             state = 0;
   855  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   856  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   857  07E8  01AE               	clrf	_state
   858                           
   859                           ;Esclavo3.c: 111:             PORTD = 0;
   860  07E9  0188               	clrf	8	;volatile
   861  07EA                     l1509:	
   862                           
   863                           ;Esclavo3.c: 117:         if (temp_int > 25) {
   864  07EA  301A               	movlw	26
   865  07EB  027A               	subwf	_temp_int,w
   866  07EC  1C03               	skipc
   867  07ED  2FF0               	goto	l144
   868                           
   869                           ;Esclavo3.c: 118:             RE0 = 1;
   870  07EE  1409               	bsf	9,0	;volatile
   871                           
   872                           ;Esclavo3.c: 119:         } else {
   873  07EF  2F79               	goto	l1471
   874  07F0                     l144:	
   875                           
   876                           ;Esclavo3.c: 120:             RE0 = 0;
   877  07F0  1009               	bcf	9,0	;volatile
   878  07F1  2F79               	goto	l1471
   879  07F2                     __end_of_main:	
   880                           
   881                           	psect	text1
   882  05BC                     __ptext1:	
   883 ;; *************** function _timer1_begin *****************
   884 ;; Defined at:
   885 ;;		line 8 in file "timer1.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  offset          1    wreg     unsigned char 
   888 ;;  prescaler       1    3[COMMON] unsigned char 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  offset          1    6[COMMON] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         1       0       0       0       0
   901 ;;      Locals:         1       0       0       0       0
   902 ;;      Temps:          2       0       0       0       0
   903 ;;      Totals:         4       0       0       0       0
   904 ;;Total ram usage:        4 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _timer1_begin
   916  05BC                     _timer1_begin:	
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
   920                           ;timer1_begin@offset stored from wreg
   921  05BC  00F7               	movwf	timer1_begin@offset
   922                           
   923                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
   924  05BD  1283               	bcf	3,5	;RP0=0, select bank0
   925  05BE  1303               	bcf	3,6	;RP1=0, select bank0
   926  05BF  1390               	bcf	16,7	;volatile
   927                           
   928                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
   929  05C0  1310               	bcf	16,6	;volatile
   930                           
   931                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
   932  05C1  0874               	movf	timer1_begin@prescaler,w
   933  05C2  00F5               	movwf	??_timer1_begin
   934  05C3  0EF5               	swapf	??_timer1_begin,f
   935  05C4  0810               	movf	16,w	;volatile
   936  05C5  0675               	xorwf	??_timer1_begin,w
   937  05C6  39CF               	andlw	-49
   938  05C7  0675               	xorwf	??_timer1_begin,w
   939  05C8  0090               	movwf	16	;volatile
   940                           
   941                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
   942  05C9  1190               	bcf	16,3	;volatile
   943                           
   944                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
   945  05CA  1090               	bcf	16,1	;volatile
   946                           
   947                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
   948  05CB  1410               	bsf	16,0	;volatile
   949                           
   950                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
   951  05CC  170B               	bsf	11,6	;volatile
   952                           
   953                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
   954  05CD  100C               	bcf	12,0	;volatile
   955                           
   956                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
   957  05CE  1683               	bsf	3,5	;RP0=1, select bank1
   958  05CF  1303               	bcf	3,6	;RP1=0, select bank1
   959  05D0  140C               	bsf	12,0	;volatile
   960                           
   961                           ;timer1.c: 20:     INTCONbits.GIE = 1;
   962  05D1  178B               	bsf	11,7	;volatile
   963                           
   964                           ;timer1.c: 21:     TMR1 = offset;
   965  05D2  0877               	movf	timer1_begin@offset,w
   966  05D3  00F5               	movwf	??_timer1_begin
   967  05D4  01F6               	clrf	??_timer1_begin+1
   968  05D5  0875               	movf	??_timer1_begin,w
   969  05D6  1283               	bcf	3,5	;RP0=0, select bank0
   970  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   971  05D8  008E               	movwf	14	;volatile
   972  05D9  0876               	movf	??_timer1_begin+1,w
   973  05DA  008F               	movwf	15	;volatile
   974  05DB  0008               	return
   975  05DC                     __end_of_timer1_begin:	
   976                           
   977                           	psect	text2
   978  057B                     __ptext2:	
   979 ;; *************** function _oscilator_begin *****************
   980 ;; Defined at:
   981 ;;		line 9 in file "./Oscilator.h"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  freq            1    wreg     unsigned char 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  freq            1    4[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         1       0       0       0       0
   997 ;;      Temps:          1       0       0       0       0
   998 ;;      Totals:         2       0       0       0       0
   999 ;;Total ram usage:        2 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _oscilator_begin
  1011  057B                     _oscilator_begin:	
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1015                           ;oscilator_begin@freq stored from wreg
  1016  057B  00F5               	movwf	oscilator_begin@freq
  1017                           
  1018                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1019  057C  0875               	movf	oscilator_begin@freq,w
  1020  057D  00F4               	movwf	??_oscilator_begin
  1021  057E  0EF4               	swapf	??_oscilator_begin,f
  1022  057F  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0581  080F               	movf	15,w	;volatile
  1025  0582  0674               	xorwf	??_oscilator_begin,w
  1026  0583  398F               	andlw	-113
  1027  0584  0674               	xorwf	??_oscilator_begin,w
  1028  0585  008F               	movwf	15	;volatile
  1029                           
  1030                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1031  0586  140F               	bsf	15,0	;volatile
  1032                           
  1033                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1034  0587  118F               	bcf	15,3	;volatile
  1035  0588  0008               	return
  1036  0589                     __end_of_oscilator_begin:	
  1037                           
  1038                           	psect	text3
  1039  06D1                     __ptext3:	
  1040 ;; *************** function _full_step *****************
  1041 ;; Defined at:
  1042 ;;		line 9 in file "stepper.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  steps           2    3[COMMON] unsigned int 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         2       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          2       0       0       0       0
  1059 ;;      Totals:         4       0       0       0       0
  1060 ;;Total ram usage:        4 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _full_step
  1072  06D1                     _full_step:	
  1073  06D1                     l1299:	
  1074                           ;stepper.c: 9: full_step(uint16_t steps);stepper.c: 10:     {;stepper.c: 11:     static 
      +                          uint16_t i;;stepper.c: 12:     while(i<steps)
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _full_step: [wreg+status,2+status,0]
  1078                           
  1079                           
  1080                           ;stepper.c: 12:     while(i<steps)
  1081  06D1  0875               	movf	full_step@steps+1,w
  1082  06D2  0279               	subwf	full_step@i+1,w
  1083  06D3  1D03               	skipz
  1084  06D4  2ED7               	goto	u715
  1085  06D5  0874               	movf	full_step@steps,w
  1086  06D6  0278               	subwf	full_step@i,w
  1087  06D7                     u715:	
  1088  06D7  1803               	btfsc	3,0
  1089  06D8  0008               	return
  1090                           
  1091                           ;stepper.c: 13:     {;stepper.c: 14:         if ((i % 4) == 1){
  1092  06D9  3003               	movlw	3
  1093  06DA  0578               	andwf	full_step@i,w
  1094  06DB  00F6               	movwf	??_full_step
  1095  06DC  3000               	movlw	0
  1096  06DD  0579               	andwf	full_step@i+1,w
  1097  06DE  00F7               	movwf	??_full_step+1
  1098  06DF  0376               	decf	??_full_step,w
  1099  06E0  0477               	iorwf	??_full_step+1,w
  1100  06E1  1D03               	btfss	3,2
  1101  06E2  2EF0               	goto	l1283
  1102                           
  1103                           ;stepper.c: 15:             PORTD = 3;
  1104  06E3  3003               	movlw	3
  1105  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1106  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1107  06E6  0088               	movwf	8	;volatile
  1108                           
  1109                           ;stepper.c: 16:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1110  06E7  301A               	movlw	26
  1111  06E8  00F7               	movwf	??_full_step+1
  1112  06E9  30F8               	movlw	248
  1113  06EA  00F6               	movwf	??_full_step
  1114  06EB                     u1067:	
  1115  06EB  0BF6               	decfsz	??_full_step,f
  1116  06EC  2EEB               	goto	u1067
  1117  06ED  0BF7               	decfsz	??_full_step+1,f
  1118  06EE  2EEB               	goto	u1067
  1119  06EF  0000               	nop
  1120  06F0                     l1283:	
  1121                           
  1122                           ;stepper.c: 18:         if ((i % 4) == 2){
  1123  06F0  3003               	movlw	3
  1124  06F1  0578               	andwf	full_step@i,w
  1125  06F2  00F6               	movwf	??_full_step
  1126  06F3  3000               	movlw	0
  1127  06F4  0579               	andwf	full_step@i+1,w
  1128  06F5  00F7               	movwf	??_full_step+1
  1129  06F6  3002               	movlw	2
  1130  06F7  0676               	xorwf	??_full_step,w
  1131  06F8  0477               	iorwf	??_full_step+1,w
  1132  06F9  1D03               	btfss	3,2
  1133  06FA  2F08               	goto	l1287
  1134                           
  1135                           ;stepper.c: 19:             PORTD = 6;
  1136  06FB  3006               	movlw	6
  1137  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1138  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1139  06FE  0088               	movwf	8	;volatile
  1140                           
  1141                           ;stepper.c: 20:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1142  06FF  301A               	movlw	26
  1143  0700  00F7               	movwf	??_full_step+1
  1144  0701  30F8               	movlw	248
  1145  0702  00F6               	movwf	??_full_step
  1146  0703                     u1077:	
  1147  0703  0BF6               	decfsz	??_full_step,f
  1148  0704  2F03               	goto	u1077
  1149  0705  0BF7               	decfsz	??_full_step+1,f
  1150  0706  2F03               	goto	u1077
  1151  0707  0000               	nop
  1152  0708                     l1287:	
  1153                           
  1154                           ;stepper.c: 22:         if ((i % 4) == 3){
  1155  0708  3003               	movlw	3
  1156  0709  0578               	andwf	full_step@i,w
  1157  070A  00F6               	movwf	??_full_step
  1158  070B  3000               	movlw	0
  1159  070C  0579               	andwf	full_step@i+1,w
  1160  070D  00F7               	movwf	??_full_step+1
  1161  070E  3003               	movlw	3
  1162  070F  0676               	xorwf	??_full_step,w
  1163  0710  0477               	iorwf	??_full_step+1,w
  1164  0711  1D03               	btfss	3,2
  1165  0712  2F20               	goto	l1291
  1166                           
  1167                           ;stepper.c: 23:             PORTD = 12;
  1168  0713  300C               	movlw	12
  1169  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0716  0088               	movwf	8	;volatile
  1172                           
  1173                           ;stepper.c: 24:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1174  0717  301A               	movlw	26
  1175  0718  00F7               	movwf	??_full_step+1
  1176  0719  30F8               	movlw	248
  1177  071A  00F6               	movwf	??_full_step
  1178  071B                     u1087:	
  1179  071B  0BF6               	decfsz	??_full_step,f
  1180  071C  2F1B               	goto	u1087
  1181  071D  0BF7               	decfsz	??_full_step+1,f
  1182  071E  2F1B               	goto	u1087
  1183  071F  0000               	nop
  1184  0720                     l1291:	
  1185                           
  1186                           ;stepper.c: 26:         if ((i % 4) == 0){
  1187  0720  3003               	movlw	3
  1188  0721  0578               	andwf	full_step@i,w
  1189  0722  00F6               	movwf	??_full_step
  1190  0723  3000               	movlw	0
  1191  0724  0579               	andwf	full_step@i+1,w
  1192  0725  00F7               	movwf	??_full_step+1
  1193  0726  0876               	movf	??_full_step,w
  1194  0727  0477               	iorwf	??_full_step+1,w
  1195  0728  1D03               	btfss	3,2
  1196  0729  2F37               	goto	l200
  1197                           
  1198                           ;stepper.c: 27:             PORTD = 9;
  1199  072A  3009               	movlw	9
  1200  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1201  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1202  072D  0088               	movwf	8	;volatile
  1203                           
  1204                           ;stepper.c: 28:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1205  072E  301A               	movlw	26
  1206  072F  00F7               	movwf	??_full_step+1
  1207  0730  30F8               	movlw	248
  1208  0731  00F6               	movwf	??_full_step
  1209  0732                     u1097:	
  1210  0732  0BF6               	decfsz	??_full_step,f
  1211  0733  2F32               	goto	u1097
  1212  0734  0BF7               	decfsz	??_full_step+1,f
  1213  0735  2F32               	goto	u1097
  1214  0736  0000               	nop
  1215  0737                     l200:	
  1216                           ;stepper.c: 29:         }
  1217                           
  1218                           
  1219                           ;stepper.c: 30:         i++;
  1220  0737  3001               	movlw	1
  1221  0738  07F8               	addwf	full_step@i,f
  1222  0739  1803               	skipnc
  1223  073A  0AF9               	incf	full_step@i+1,f
  1224  073B  3000               	movlw	0
  1225  073C  07F9               	addwf	full_step@i+1,f
  1226                           
  1227                           ;stepper.c: 31:         if (i==steps-1){
  1228  073D  0874               	movf	full_step@steps,w
  1229  073E  3EFF               	addlw	255
  1230  073F  00F6               	movwf	??_full_step
  1231  0740  0875               	movf	full_step@steps+1,w
  1232  0741  1803               	skipnc
  1233  0742  3E01               	addlw	1
  1234  0743  3EFF               	addlw	255
  1235  0744  00F7               	movwf	??_full_step+1
  1236  0745  0879               	movf	full_step@i+1,w
  1237  0746  0677               	xorwf	??_full_step+1,w
  1238  0747  1D03               	skipz
  1239  0748  2F4B               	goto	u705
  1240  0749  0878               	movf	full_step@i,w
  1241  074A  0676               	xorwf	??_full_step,w
  1242  074B                     u705:	
  1243  074B  1903               	btfsc	3,2
  1244  074C  0008               	return
  1245  074D  2ED1               	goto	l1299
  1246  074E                     __end_of_full_step:	
  1247                           
  1248                           	psect	text4
  1249  0662                     __ptext4:	
  1250 ;; *************** function _full_rev *****************
  1251 ;; Defined at:
  1252 ;;		line 69 in file "stepper.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  steps           2    3[COMMON] unsigned int 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         2       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          2       0       0       0       0
  1269 ;;      Totals:         4       0       0       0       0
  1270 ;;Total ram usage:        4 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _full_rev
  1282  0662                     _full_rev:	
  1283                           
  1284                           ;stepper.c: 69: full_rev(uint16_t steps);stepper.c: 70:     {;stepper.c: 71:     static 
      +                          uint16_t i,a;;stepper.c: 72:     i=0;
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _full_rev: [wreg+status,2+status,0]
  1288  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0664  01A6               	clrf	full_rev@i
  1291  0665  01A7               	clrf	full_rev@i+1
  1292  0666                     l1275:	
  1293                           ;stepper.c: 73:     while(i<steps)
  1294                           
  1295                           
  1296                           ;stepper.c: 73:     while(i<steps)
  1297  0666  0875               	movf	full_rev@steps+1,w
  1298  0667  0227               	subwf	full_rev@i+1,w
  1299  0668  1D03               	skipz
  1300  0669  2E6C               	goto	u655
  1301  066A  0874               	movf	full_rev@steps,w
  1302  066B  0226               	subwf	full_rev@i,w
  1303  066C                     u655:	
  1304  066C  1803               	btfsc	3,0
  1305  066D  0008               	return
  1306                           
  1307                           ;stepper.c: 74:     {;stepper.c: 75:         a = i%4;
  1308  066E  3003               	movlw	3
  1309  066F  0526               	andwf	full_rev@i,w
  1310  0670  00A4               	movwf	full_rev@a
  1311  0671  3000               	movlw	0
  1312  0672  0527               	andwf	full_rev@i+1,w
  1313  0673  00A5               	movwf	full_rev@a+1
  1314                           
  1315                           ;stepper.c: 76:         if ((a) == 1){
  1316  0674  0324               	decf	full_rev@a,w
  1317  0675  0425               	iorwf	full_rev@a+1,w
  1318  0676  1D03               	btfss	3,2
  1319  0677  2E83               	goto	l1259
  1320                           
  1321                           ;stepper.c: 77:             PORTD = 9;
  1322  0678  3009               	movlw	9
  1323  0679  0088               	movwf	8	;volatile
  1324                           
  1325                           ;stepper.c: 78:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1326  067A  301A               	movlw	26
  1327  067B  00F7               	movwf	??_full_rev+1
  1328  067C  30F8               	movlw	248
  1329  067D  00F6               	movwf	??_full_rev
  1330  067E                     u1107:	
  1331  067E  0BF6               	decfsz	??_full_rev,f
  1332  067F  2E7E               	goto	u1107
  1333  0680  0BF7               	decfsz	??_full_rev+1,f
  1334  0681  2E7E               	goto	u1107
  1335  0682  0000               	nop
  1336  0683                     l1259:	
  1337                           
  1338                           ;stepper.c: 80:         if ((a) == 2){
  1339  0683  3002               	movlw	2
  1340  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0686  0624               	xorwf	full_rev@a,w
  1343  0687  0425               	iorwf	full_rev@a+1,w
  1344  0688  1D03               	btfss	3,2
  1345  0689  2E95               	goto	l1263
  1346                           
  1347                           ;stepper.c: 81:             PORTD = 12;
  1348  068A  300C               	movlw	12
  1349  068B  0088               	movwf	8	;volatile
  1350                           
  1351                           ;stepper.c: 82:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1352  068C  301A               	movlw	26
  1353  068D  00F7               	movwf	??_full_rev+1
  1354  068E  30F8               	movlw	248
  1355  068F  00F6               	movwf	??_full_rev
  1356  0690                     u1117:	
  1357  0690  0BF6               	decfsz	??_full_rev,f
  1358  0691  2E90               	goto	u1117
  1359  0692  0BF7               	decfsz	??_full_rev+1,f
  1360  0693  2E90               	goto	u1117
  1361  0694  0000               	nop
  1362  0695                     l1263:	
  1363                           
  1364                           ;stepper.c: 84:         if ((a) == 3){
  1365  0695  3003               	movlw	3
  1366  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0698  0624               	xorwf	full_rev@a,w
  1369  0699  0425               	iorwf	full_rev@a+1,w
  1370  069A  1D03               	btfss	3,2
  1371  069B  2EA7               	goto	l1267
  1372                           
  1373                           ;stepper.c: 85:             PORTD = 6;
  1374  069C  3006               	movlw	6
  1375  069D  0088               	movwf	8	;volatile
  1376                           
  1377                           ;stepper.c: 86:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1378  069E  301A               	movlw	26
  1379  069F  00F7               	movwf	??_full_rev+1
  1380  06A0  30F8               	movlw	248
