

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 10:38:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   710  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   711  00D2  00A6               	movwf	??_main
   712  00D3  0826               	movf	??_main,w
   713  00D4  00F6               	movwf	_minutos
   714                           
   715                           ;EsclvRPI.c: 117:         _delay((unsigned long)((10)*(8000000/4000.0)));
   716  00D5  301A               	movlw	26
   717  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   718  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   719  00D8  00A7               	movwf	??_main+1
   720  00D9  30F7               	movlw	247
   721  00DA  00A6               	movwf	??_main
   722  00DB                     u467:	
   723  00DB  0BA6               	decfsz	??_main,f
   724  00DC  28DB               	goto	u467
   725  00DD  0BA7               	decfsz	??_main+1,f
   726  00DE  28DB               	goto	u467
   727  00DF  28E0               	nop2
   728                           
   729                           ;EsclvRPI.c: 118:         UART_Tx(7U);
   730  00E0  3007               	movlw	7
   731  00E1  00F4               	movwf	UART_Tx@val
   732  00E2  3000               	movlw	0
   733  00E3  00F5               	movwf	UART_Tx@val+1
   734  00E4  120A  118A  222B  120A  118A  	fcall	_UART_Tx
   735                           
   736                           ;EsclvRPI.c: 119:         luz = UART_Rx();
   737  00E9  120A  118A  2233  120A  118A  	fcall	_UART_Rx
   738  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   739  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   740  00F0  00A6               	movwf	??_main
   741  00F1  0826               	movf	??_main,w
   742  00F2  00A8               	movwf	_luz
   743                           
   744                           ;EsclvRPI.c: 120:         _delay((unsigned long)((10)*(8000000/4000.0)));
   745  00F3  301A               	movlw	26
   746  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   747  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   748  00F6  00A7               	movwf	??_main+1
   749  00F7  30F7               	movlw	247
   750  00F8  00A6               	movwf	??_main
   751  00F9                     u477:	
   752  00F9  0BA6               	decfsz	??_main,f
   753  00FA  28F9               	goto	u477
   754  00FB  0BA7               	decfsz	??_main+1,f
   755  00FC  28F9               	goto	u477
   756  00FD  28FE               	nop2
   757  00FE  2825               	goto	l1327
   758  00FF                     __end_of_main:	
   759                           
   760                           	psect	text1
   761  017D                     __ptext1:	
   762 ;; *************** function _setup *****************
   763 ;; Defined at:
   764 ;;		line 128 in file "EsclvRPI.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       1       0       0       0
   781 ;;      Totals:         0       1       0       0       0
   782 ;;Total ram usage:        1 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    4
   785 ;; This function calls:
   786 ;;		_initOsc
   787 ;;		_spiInit
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _setup
   795  017D                     _setup:	
   796                           
   797                           ;EsclvRPI.c: 129:     initOsc(7, 1, 1, 0 ,1);
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   801  017D  1283               	bcf	3,5	;RP0=0, select bank0
   802  017E  1303               	bcf	3,6	;RP1=0, select bank0
   803  017F  01A0               	clrf	initOsc@osts
   804  0180  0AA0               	incf	initOsc@osts,f
   805  0181  01A1               	clrf	initOsc@hts
   806  0182  0AA1               	incf	initOsc@hts,f
   807  0183  01A2               	clrf	initOsc@lts
   808  0184  01A3               	clrf	initOsc@scs
   809  0185  0AA3               	incf	initOsc@scs,f
   810  0186  3007               	movlw	7
   811  0187  120A  118A  20FF  120A  118A  	fcall	_initOsc
   812                           
   813                           ;EsclvRPI.c: 130:     ANSEL = 0;
   814  018C  1683               	bsf	3,5	;RP0=1, select bank3
   815  018D  1703               	bsf	3,6	;RP1=1, select bank3
   816  018E  0188               	clrf	8	;volatile
   817                           
   818                           ;EsclvRPI.c: 131:     ANSELH = 0;
   819  018F  0189               	clrf	9	;volatile
   820                           
   821                           ;EsclvRPI.c: 133:     TRISA = 1U;
   822  0190  3001               	movlw	1
   823  0191  1683               	bsf	3,5	;RP0=1, select bank1
   824  0192  1303               	bcf	3,6	;RP1=0, select bank1
   825  0193  0085               	movwf	5	;volatile
   826                           
   827                           ;EsclvRPI.c: 134:     TRISB = 0;
   828  0194  0186               	clrf	6	;volatile
   829                           
   830                           ;EsclvRPI.c: 135:     TRISD = 0;
   831  0195  0188               	clrf	8	;volatile
   832                           
   833                           ;EsclvRPI.c: 136:     PORTB = 0;
   834  0196  1283               	bcf	3,5	;RP0=0, select bank0
   835  0197  1303               	bcf	3,6	;RP1=0, select bank0
   836  0198  0186               	clrf	6	;volatile
   837                           
   838                           ;EsclvRPI.c: 137:     PORTD = 0;
   839  0199  0188               	clrf	8	;volatile
   840                           
   841                           ;EsclvRPI.c: 138:     TRISCbits.TRISC7 = 1;
   842  019A  1683               	bsf	3,5	;RP0=1, select bank1
   843  019B  1303               	bcf	3,6	;RP1=0, select bank1
   844  019C  1787               	bsf	7,7	;volatile
   845                           
   846                           ;EsclvRPI.c: 140:     PORTDbits.RD2 = 0;
   847  019D  1283               	bcf	3,5	;RP0=0, select bank0
   848  019E  1303               	bcf	3,6	;RP1=0, select bank0
   849  019F  1108               	bcf	8,2	;volatile
   850                           
   851                           ;EsclvRPI.c: 141:     PORTDbits.RD3 = 0;
   852  01A0  1188               	bcf	8,3	;volatile
   853                           
   854                           ;EsclvRPI.c: 143:     INTCONbits.GIE = 1;
   855  01A1  178B               	bsf	11,7	;volatile
   856                           
   857                           ;EsclvRPI.c: 144:     INTCONbits.PEIE = 1;
   858  01A2  170B               	bsf	11,6	;volatile
   859                           
   860                           ;EsclvRPI.c: 145:     PIR1bits.SSPIF = 0;
   861  01A3  118C               	bcf	12,3	;volatile
   862                           
   863                           ;EsclvRPI.c: 146:     PIE1bits.SSPIE = 1;
   864  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   865  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   866  01A6  158C               	bsf	12,3	;volatile
   867                           
   868                           ;EsclvRPI.c: 147:     TRISAbits.TRISA5 = 1;
   869  01A7  1685               	bsf	5,5	;volatile
   870                           
   871                           ;EsclvRPI.c: 148:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_ACTIVE_2_IDLE);
   872  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   873  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   874  01AA  01A0               	clrf	spiInit@sDataSample
   875  01AB  01A1               	clrf	spiInit@sClockIdle
   876  01AC  3040               	movlw	64
   877  01AD  00A5               	movwf	??_setup
   878  01AE  0825               	movf	??_setup,w
   879  01AF  00A2               	movwf	spiInit@sTransmitEdge
   880  01B0  3024               	movlw	36
   881  01B1  120A  118A  220F   	fcall	_spiInit
   882                           
   883                           ;EsclvRPI.c: 151:     BAUDCTLbits.BRG16 = 0;
   884  01B4  1683               	bsf	3,5	;RP0=1, select bank3
   885  01B5  1703               	bsf	3,6	;RP1=1, select bank3
   886  01B6  1187               	bcf	7,3	;volatile
   887                           
   888                           ;EsclvRPI.c: 152:     TXSTAbits.BRGH = 1;
   889  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   890  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   891  01B9  1518               	bsf	24,2	;volatile
   892                           
   893                           ;EsclvRPI.c: 153:     SPBRGH = 0x0;
   894  01BA  019A               	clrf	26	;volatile
   895                           
   896                           ;EsclvRPI.c: 154:     SPBRGH = 0x51;
   897  01BB  3051               	movlw	81
   898  01BC  009A               	movwf	26	;volatile
   899                           
   900                           ;EsclvRPI.c: 155:     TXSTAbits.SYNC = 0;
   901  01BD  1218               	bcf	24,4	;volatile
   902                           
   903                           ;EsclvRPI.c: 156:     RCSTAbits.SPEN = 1;
   904  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   905  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   906  01C0  1798               	bsf	24,7	;volatile
   907                           
   908                           ;EsclvRPI.c: 157:     TXSTAbits.TX9 = 0;
   909  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   910  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   911  01C3  1318               	bcf	24,6	;volatile
   912                           
   913                           ;EsclvRPI.c: 158:     TXSTAbits.TXEN = 1;
   914  01C4  1698               	bsf	24,5	;volatile
   915                           
   916                           ;EsclvRPI.c: 159:     CREN = 1;
   917  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   918  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   919  01C7  1618               	bsf	24,4	;volatile
   920  01C8  0008               	return
   921  01C9                     __end_of_setup:	
   922                           
   923                           	psect	text2
   924  020F                     __ptext2:	
   925 ;; *************** function _spiInit *****************
   926 ;; Defined at:
   927 ;;		line 12 in file "SPI.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  sType           1    wreg     enum E1264
   930 ;;  sDataSample     1    0[BANK0 ] enum E1272
   931 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   932 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  sType           1    4[COMMON] enum E1264
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       3       0       0       0
   945 ;;      Locals:         1       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0
   947 ;;      Totals:         1       3       0       0       0
   948 ;;Total ram usage:        4 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    3
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_setup
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _spiInit
   960  020F                     _spiInit:	
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   964                           ;spiInit@sType stored from wreg
   965  020F  00F4               	movwf	spiInit@sType
   966                           
   967                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   968  0210  1683               	bsf	3,5	;RP0=1, select bank1
   969  0211  1303               	bcf	3,6	;RP1=0, select bank1
   970  0212  1287               	bcf	7,5	;volatile
   971                           
   972                           ;SPI.c: 15:     if(sType & 0b00000100)
   973  0213  1D74               	btfss	spiInit@sType,2
   974  0214  2A1D               	goto	l1233
   975                           
   976                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   977  0215  1283               	bcf	3,5	;RP0=0, select bank0
   978  0216  1303               	bcf	3,6	;RP1=0, select bank0
   979  0217  0822               	movf	spiInit@sTransmitEdge,w
   980  0218  1683               	bsf	3,5	;RP0=1, select bank1
   981  0219  1303               	bcf	3,6	;RP1=0, select bank1
   982  021A  0094               	movwf	20	;volatile
   983                           
   984                           ;SPI.c: 18:         TRISC3 = 1;
   985  021B  1587               	bsf	7,3	;volatile
   986                           
   987                           ;SPI.c: 19:     }
   988  021C  2A25               	goto	l163
   989  021D                     l1233:	
   990                           
   991                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   992  021D  1283               	bcf	3,5	;RP0=0, select bank0
   993  021E  1303               	bcf	3,6	;RP1=0, select bank0
   994  021F  0820               	movf	spiInit@sDataSample,w
   995  0220  0422               	iorwf	spiInit@sTransmitEdge,w
   996  0221  1683               	bsf	3,5	;RP0=1, select bank1
   997  0222  1303               	bcf	3,6	;RP1=0, select bank1
   998  0223  0094               	movwf	20	;volatile
   999                           
  1000                           ;SPI.c: 23:         TRISC3 = 0;
  1001  0224  1187               	bcf	7,3	;volatile
  1002  0225                     l163:	
  1003                           ;SPI.c: 24:     }
  1004                           
  1005                           
  1006                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1007  0225  0874               	movf	spiInit@sType,w
  1008  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0228  0421               	iorwf	spiInit@sClockIdle,w
  1011  0229  0094               	movwf	20	;volatile
  1012  022A  0008               	return
  1013  022B                     __end_of_spiInit:	
  1014                           
  1015                           	psect	text3
  1016  00FF                     __ptext3:	
  1017 ;; *************** function _initOsc *****************
  1018 ;; Defined at:
  1019 ;;		line 8 in file "./oscilador.h"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  frec            1    wreg     unsigned char 
  1022 ;;  osts            1    0[BANK0 ] unsigned char 
  1023 ;;  hts             1    1[BANK0 ] unsigned char 
  1024 ;;  lts             1    2[BANK0 ] unsigned char 
  1025 ;;  scs             1    3[BANK0 ] unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  frec            1    4[BANK0 ] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       4       0       0       0
  1038 ;;      Locals:         0       1       0       0       0
  1039 ;;      Temps:          2       0       0       0       0
  1040 ;;      Totals:         2       5       0       0       0
  1041 ;;Total ram usage:        7 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    3
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_setup
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _initOsc
  1053  00FF                     _initOsc:	
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1057                           ;initOsc@frec stored from wreg
  1058  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0101  00A4               	movwf	initOsc@frec
  1061                           
  1062                           ;./oscilador.h: 10:     switch(frec){
  1063  0102  292A               	goto	l1203
  1064  0103                     l64:	
  1065                           ;./oscilador.h: 11:         case 0:
  1066                           
  1067                           
  1068                           ;./oscilador.h: 13:             OSCCONbits.IRCF0 = 0;
  1069  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1070  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1071  0105  120F               	bcf	15,4	;volatile
  1072  0106  290A               	goto	L1
  1073  0107                     l66:	
  1074                           ;./oscilador.h: 18:         case 1:
  1075                           
  1076                           ;./oscilador.h: 17:             break;
  1077                           
  1078                           ;./oscilador.h: 15:             OSCCONbits.IRCF2 = 0;
  1079                           
  1080                           ;./oscilador.h: 14:             OSCCONbits.IRCF1 = 0;
  1081                           
  1082                           
  1083                           ;./oscilador.h: 20:             OSCCONbits.IRCF0 = 1;
  1084  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0109  160F               	bsf	15,4	;volatile
  1087  010A                     L1:	
  1088                           
  1089                           ;./oscilador.h: 21:             OSCCONbits.IRCF1 = 0;
  1090  010A  128F               	bcf	15,5	;volatile
  1091  010B  2914               	goto	L3
  1092  010C                     l67:	
  1093                           ;./oscilador.h: 25:         case 2:
  1094                           
  1095                           ;./oscilador.h: 24:             break;
  1096                           
  1097                           ;./oscilador.h: 22:             OSCCONbits.IRCF2 = 0;
  1098                           
  1099                           
  1100                           ;./oscilador.h: 27:             OSCCONbits.IRCF0 = 0;
  1101  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1102  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1103  010E  120F               	bcf	15,4	;volatile
  1104  010F  2913               	goto	L8
  1105  0110                     l68:	
  1106                           ;./oscilador.h: 32:         case 3:
  1107                           
  1108                           ;./oscilador.h: 31:             break;
  1109                           
  1110                           ;./oscilador.h: 29:             OSCCONbits.IRCF2 = 0;
  1111                           
  1112                           ;./oscilador.h: 28:             OSCCONbits.IRCF1 = 1;
  1113                           
  1114                           
  1115                           ;./oscilador.h: 34:             OSCCONbits.IRCF0 = 1;
  1116  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1118  0112  160F               	bsf	15,4	;volatile
  1119  0113                     L8:	
  1120                           
  1121                           ;./oscilador.h: 35:             OSCCONbits.IRCF1 = 1;
  1122  0113  168F               	bsf	15,5	;volatile
  1123  0114                     L3:	
  1124                           
  1125                           ;./oscilador.h: 36:             OSCCONbits.IRCF2 = 0;
  1126  0114  130F               	bcf	15,6	;volatile
  1127                           
  1128                           ;./oscilador.h: 38:             break;
  1129  0115  294C               	goto	l1205
  1130  0116                     l69:	
  1131                           ;./oscilador.h: 39:         case 4:
  1132                           
  1133                           
  1134                           ;./oscilador.h: 41:             OSCCONbits.IRCF0 = 0;
  1135  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0118  120F               	bcf	15,4	;volatile
  1138  0119  291D               	goto	L4
  1139  011A                     l70:	
  1140                           ;./oscilador.h: 46:         case 5:
  1141                           
  1142                           ;./oscilador.h: 45:             break;
  1143                           
  1144                           ;./oscilador.h: 43:             OSCCONbits.IRCF2 = 1;
  1145                           
  1146                           ;./oscilador.h: 42:             OSCCONbits.IRCF1 = 0;
  1147                           
  1148                           
  1149                           ;./oscilador.h: 48:             OSCCONbits.IRCF0 = 1;
  1150  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1151  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1152  011C  160F               	bsf	15,4	;volatile
  1153  011D                     L4:	
  1154                           
  1155                           ;./oscilador.h: 49:             OSCCONbits.IRCF1 = 0;
  1156  011D  128F               	bcf	15,5	;volatile
  1157  011E  2928               	goto	L7
  1158  011F                     l71:	
  1159                           ;./oscilador.h: 53:         case 6:
  1160                           
  1161                           ;./oscilador.h: 52:             break;
  1162                           
  1163                           ;./oscilador.h: 50:             OSCCONbits.IRCF2 = 1;
  1164                           
  1165  011F  2924               	goto	l73
  1166  0120                     l72:	
  1167                           ;./oscilador.h: 60:         case 7:
  1168                           
  1169                           ;./oscilador.h: 59:             break;
  1170                           
  1171                           ;./oscilador.h: 57:             OSCCONbits.IRCF2 = 1;
  1172                           
  1173                           ;./oscilador.h: 56:             OSCCONbits.IRCF1 = 1;
  1174                           
  1175                           ;./oscilador.h: 55:             OSCCONbits.IRCF0 = 0;
  1176                           
  1177                           
  1178                           ;./oscilador.h: 62:             OSCCONbits.IRCF0 = 1;
  1179  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0122  160F               	bsf	15,4	;volatile
  1182  0123  2927               	goto	L9
  1183  0124                     l73:	
  1184                           ;./oscilador.h: 67:         default:
  1185                           
  1186                           ;./oscilador.h: 66:             break;
  1187                           
  1188                           ;./oscilador.h: 64:             OSCCONbits.IRCF2 = 1;
  1189                           
  1190                           ;./oscilador.h: 63:             OSCCONbits.IRCF1 = 1;
  1191                           
  1192                           
  1193                           ;./oscilador.h: 69:             OSCCONbits.IRCF0 = 0;
  1194  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0126  120F               	bcf	15,4	;volatile
  1197  0127                     L9:	
  1198                           
  1199                           ;./oscilador.h: 70:             OSCCONbits.IRCF1 = 1;
  1200  0127  168F               	bsf	15,5	;volatile
  1201  0128                     L7:	
  1202                           
  1203                           ;./oscilador.h: 71:             OSCCONbits.IRCF2 = 1;
  1204  0128  170F               	bsf	15,6	;volatile
  1205                           
  1206                           ;./oscilador.h: 72:             break;
  1207  0129  294C               	goto	l1205
  1208  012A                     l1203:	
  1209  012A  0824               	movf	initOsc@frec,w
  1210  012B  00F4               	movwf	??_initOsc
  1211  012C  01F5               	clrf	??_initOsc+1
  1212                           
  1213                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1214                           ; Switch size 1, requested type "simple"
  1215                           ; Number of cases is 1, Range of values is 0 to 0
  1216                           ; switch strategies available:
  1217                           ; Name         Instructions Cycles
  1218                           ; simple_byte            4     3 (average)
  1219                           ; direct_byte           11     8 (fixed)
  1220                           ; jumptable            260     6 (fixed)
  1221                           ;	Chosen strategy is simple_byte
  1222  012D  0875               	movf	??_initOsc+1,w
  1223  012E  3A00               	xorlw	0	; case 0
  1224  012F  1903               	skipnz
  1225  0130  2932               	goto	l1359
  1226  0131  2924               	goto	l73
  1227  0132                     l1359:	
  1228                           
  1229                           ; Switch size 1, requested type "simple"
  1230                           ; Number of cases is 8, Range of values is 0 to 7
  1231                           ; switch strategies available:
  1232                           ; Name         Instructions Cycles
  1233                           ; simple_byte           25    13 (average)
  1234                           ; direct_byte           32     8 (fixed)
  1235                           ; jumptable            260     6 (fixed)
  1236                           ;	Chosen strategy is simple_byte
  1237  0132  0874               	movf	??_initOsc,w
  1238  0133  3A00               	xorlw	0	; case 0
  1239  0134  1903               	skipnz
  1240  0135  2903               	goto	l64
  1241  0136  3A01               	xorlw	1	; case 1
  1242  0137  1903               	skipnz
  1243  0138  2907               	goto	l66
  1244  0139  3A03               	xorlw	3	; case 2
  1245  013A  1903               	skipnz
  1246  013B  290C               	goto	l67
  1247  013C  3A01               	xorlw	1	; case 3
  1248  013D  1903               	skipnz
  1249  013E  2910               	goto	l68
  1250  013F  3A07               	xorlw	7	; case 4
  1251  0140  1903               	skipnz
  1252  0141  2916               	goto	l69
  1253  0142  3A01               	xorlw	1	; case 5
  1254  0143  1903               	skipnz
  1255  0144  291A               	goto	l70
  1256  0145  3A03               	xorlw	3	; case 6
  1257  0146  1903               	skipnz
  1258  0147  291F               	goto	l71
  1259  0148  3A01               	xorlw	1	; case 7
  1260  0149  1903               	skipnz
  1261  014A  2920               	goto	l72
  1262  014B  2924               	goto	l73
  1263  014C                     l1205:	
  1264                           
  1265                           ;./oscilador.h: 74:     if(osts==1){
  1266  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1267  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1268  014E  0320               	decf	initOsc@osts,w
  1269  014F  1D03               	btfss	3,2
  1270  0150  2955               	goto	l74
  1271                           
  1272                           ;./oscilador.h: 75:         OSCCONbits.OSTS = 1;
  1273  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1275  0153  158F               	bsf	15,3	;volatile
  1276                           
  1277                           ;./oscilador.h: 76:     } else{
  1278  0154  2958               	goto	l1209
  1279  0155                     l74:	
  1280                           
  1281                           ;./oscilador.h: 77:         OSCCONbits.OSTS = 0;
  1282  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0157  118F               	bcf	15,3	;volatile
  1285  0158                     l1209:	
  1286                           
  1287                           ;./oscilador.h: 80:     if(hts==1){
  1288  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0159  1303               	bcf	3,6	;RP1=0, select bank0
