

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 10:54:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   753                           ;main_stepper.c: 48:     TRISA1 = 0;
   754  0661  1683               	bsf	3,5	;RP0=1, select bank1
   755  0662  1303               	bcf	3,6	;RP1=0, select bank1
   756  0663  1085               	bcf	5,1	;volatile
   757                           
   758                           ;main_stepper.c: 49:     TRISA2 = 0;
   759  0664  1105               	bcf	5,2	;volatile
   760                           
   761                           ;main_stepper.c: 50:     PORTA = 0;
   762  0665  1283               	bcf	3,5	;RP0=0, select bank0
   763  0666  1303               	bcf	3,6	;RP1=0, select bank0
   764  0667  0185               	clrf	5	;volatile
   765                           
   766                           ;main_stepper.c: 51:     PORTB = 0;
   767  0668  0186               	clrf	6	;volatile
   768                           
   769                           ;main_stepper.c: 52:     TRISD = 0;
   770  0669  1683               	bsf	3,5	;RP0=1, select bank1
   771  066A  1303               	bcf	3,6	;RP1=0, select bank1
   772  066B  0188               	clrf	8	;volatile
   773                           
   774                           ;main_stepper.c: 53:     PORTD = 0;
   775  066C  1283               	bcf	3,5	;RP0=0, select bank0
   776  066D  1303               	bcf	3,6	;RP1=0, select bank0
   777  066E  0188               	clrf	8	;volatile
   778                           
   779                           ;main_stepper.c: 54:     LCD8_begin();
   780  066F  120A  118A  24F3  120A  118A  	fcall	_LCD8_begin
   781                           
   782                           ;main_stepper.c: 55:     LCD8_clear();
   783  0674  120A  118A  23D4  120A  118A  	fcall	_LCD8_clear
   784                           
   785                           ;main_stepper.c: 56:     LCD8_set_cursor(1, 1);
   786  0679  01F3               	clrf	LCD8_set_cursor@column
   787  067A  0AF3               	incf	LCD8_set_cursor@column,f
   788  067B  3001               	movlw	1
   789  067C  120A  118A  242C  120A  118A  	fcall	_LCD8_set_cursor
   790                           
   791                           ;main_stepper.c: 57:     LCD8_strWrite("holaaa");
   792  0681  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   793  0682  00F2               	movwf	LCD8_strWrite@data
   794  0683  3080               	movlw	128
   795  0684  00F3               	movwf	LCD8_strWrite@data+1
   796  0685  120A  118A  245D  120A  118A  	fcall	_LCD8_strWrite
   797                           
   798                           ;main_stepper.c: 58:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   799  068A  3033               	movlw	51
   800  068B  1283               	bcf	3,5	;RP0=0, select bank0
   801  068C  1303               	bcf	3,6	;RP1=0, select bank0
   802  068D  00E7               	movwf	??_main+2
   803  068E  30BB               	movlw	187
   804  068F  00E6               	movwf	??_main+1
   805  0690  30DF               	movlw	223
   806  0691  00E5               	movwf	??_main
   807  0692                     u937:	
   808  0692  0BE5               	decfsz	??_main,f
   809  0693  2E92               	goto	u937
   810  0694  0BE6               	decfsz	??_main+1,f
   811  0695  2E92               	goto	u937
   812  0696  0BE7               	decfsz	??_main+2,f
   813  0697  2E92               	goto	u937
   814  0698                     l1543:	
   815                           
   816                           ;main_stepper.c: 60:         LCD8_clear();
   817  0698  120A  118A  23D4  120A  118A  	fcall	_LCD8_clear
   818                           
   819                           ;main_stepper.c: 61:         adc_read = ADC_conversion();
   820  069D  120A  118A  23C5  120A  118A  	fcall	_ADC_conversion
   821  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   822  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   823  06A4  00E5               	movwf	??_main
   824  06A5  0865               	movf	??_main,w
   825  06A6  00B4               	movwf	_adc_read
   826                           
   827                           ;main_stepper.c: 62:         step = adc_read * 8U;
   828  06A7  0834               	movf	_adc_read,w
   829  06A8  00E5               	movwf	??_main
   830  06A9  01E6               	clrf	??_main+1
   831  06AA  1003               	clrc
   832  06AB  0DE5               	rlf	??_main,f
   833  06AC  0DE6               	rlf	??_main+1,f
   834  06AD  1003               	clrc
   835  06AE  0DE5               	rlf	??_main,f
   836  06AF  0DE6               	rlf	??_main+1,f
   837  06B0  1003               	clrc
   838  06B1  0DE5               	rlf	??_main,f
   839  06B2  0DE6               	rlf	??_main+1,f
   840  06B3  0865               	movf	??_main,w
   841  06B4  00B0               	movwf	_step
   842  06B5  0866               	movf	??_main+1,w
   843  06B6  00B1               	movwf	_step+1
   844                           
   845                           ;main_stepper.c: 63:         theta = step / 6;
   846  06B7  3006               	movlw	6
   847  06B8  00F0               	movwf	___lwdiv@divisor
   848  06B9  3000               	movlw	0
   849  06BA  00F1               	movwf	___lwdiv@divisor+1
   850  06BB  0831               	movf	_step+1,w
   851  06BC  00F3               	movwf	___lwdiv@dividend+1
   852  06BD  0830               	movf	_step,w
   853  06BE  00F2               	movwf	___lwdiv@dividend
   854  06BF  120A  118A  24B7  120A  118A  	fcall	___lwdiv
   855  06C4  0871               	movf	?___lwdiv+1,w
   856  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   857  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   858  06C7  00AF               	movwf	_theta+1
   859  06C8  0870               	movf	?___lwdiv,w
   860  06C9  00AE               	movwf	_theta
   861                           
   862                           ;main_stepper.c: 64:         sprintf(show, "Theta = %d", theta);
   863  06CA  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   864  06CB  00E5               	movwf	??_main
   865  06CC  0865               	movf	??_main,w
   866  06CD  00D8               	movwf	sprintf@f
   867  06CE  082F               	movf	_theta+1,w
   868  06CF  00DA               	movwf	?_sprintf+2
   869  06D0  082E               	movf	_theta,w
   870  06D1  00D9               	movwf	?_sprintf+1
   871  06D2  3049               	movlw	(low (_show| 0))& (0+255)
   872  06D3  120A  118A  271D  120A  118A  	fcall	_sprintf
   873                           
   874                           ;main_stepper.c: 65:         sprintf(test, "Moviendo: %d", step);
   875  06D8  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   876  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   877  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   878  06DB  00E5               	movwf	??_main
   879  06DC  0865               	movf	??_main,w
   880  06DD  00D8               	movwf	sprintf@f
   881  06DE  0831               	movf	_step+1,w
   882  06DF  00DA               	movwf	?_sprintf+2
   883  06E0  0830               	movf	_step,w
   884  06E1  00D9               	movwf	?_sprintf+1
   885  06E2  3035               	movlw	(low (_test| 0))& (0+255)
   886  06E3  120A  118A  271D  120A  118A  	fcall	_sprintf
   887                           
   888                           ;main_stepper.c: 66:         LCD8_set_cursor(1, 1);
   889  06E8  01F3               	clrf	LCD8_set_cursor@column
   890  06E9  0AF3               	incf	LCD8_set_cursor@column,f
   891  06EA  3001               	movlw	1
   892  06EB  120A  118A  242C  120A  118A  	fcall	_LCD8_set_cursor
   893                           
   894                           ;main_stepper.c: 67:         LCD8_strWrite(show);
   895  06F0  3049               	movlw	(low (_show| 0))& (0+255)
   896  06F1  00F2               	movwf	LCD8_strWrite@data
   897  06F2  3000               	movlw	0
   898  06F3  00F3               	movwf	LCD8_strWrite@data+1
   899  06F4  120A  118A  245D  120A  118A  	fcall	_LCD8_strWrite
   900                           
   901                           ;main_stepper.c: 69:         LCD8_set_cursor(2, 1);
   902  06F9  01F3               	clrf	LCD8_set_cursor@column
   903  06FA  0AF3               	incf	LCD8_set_cursor@column,f
   904  06FB  3002               	movlw	2
   905  06FC  120A  118A  242C  120A  118A  	fcall	_LCD8_set_cursor
   906                           
   907                           ;main_stepper.c: 70:         LCD8_strWrite(test);
   908  0701  3035               	movlw	(low (_test| 0))& (0+255)
   909  0702  00F2               	movwf	LCD8_strWrite@data
   910  0703  3000               	movlw	0
   911  0704  00F3               	movwf	LCD8_strWrite@data+1
   912  0705  120A  118A  245D  120A  118A  	fcall	_LCD8_strWrite
   913                           
   914                           ;main_stepper.c: 77:         if(RE3){
   915  070A  1283               	bcf	3,5	;RP0=0, select bank0
   916  070B  1303               	bcf	3,6	;RP1=0, select bank0
   917  070C  1D89               	btfss	9,3	;volatile
   918  070D  2E98               	goto	l1543
   919  070E                     l148:	
   920  070E  1989               	btfsc	9,3	;volatile
   921  070F  2F0E               	goto	l148
   922                           
   923                           ;main_stepper.c: 79:             wave_step(step);
   924  0710  0831               	movf	_step+1,w
   925  0711  00F1               	movwf	wave_step@steps+1
   926  0712  0830               	movf	_step,w
   927  0713  00F0               	movwf	wave_step@steps
   928  0714  120A  118A  2547  120A  118A  	fcall	_wave_step
   929                           
   930                           ;main_stepper.c: 80:             PORTD = 0;
   931  0719  1283               	bcf	3,5	;RP0=0, select bank0
   932  071A  1303               	bcf	3,6	;RP1=0, select bank0
   933  071B  0188               	clrf	8	;volatile
   934  071C  2E98               	goto	l1543
   935  071D                     __end_of_main:	
   936                           
   937                           	psect	text1
   938  0547                     __ptext1:	
   939 ;; *************** function _wave_step *****************
   940 ;; Defined at:
   941 ;;		line 35 in file "stepper.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  steps           2    0[COMMON] unsigned int 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         2       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          2       0       0       0       0
   958 ;;      Totals:         4       0       0       0       0
   959 ;;Total ram usage:        4 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _wave_step
   970  0547                     _wave_step:	
   971                           
   972                           ;stepper.c: 35: wave_step(uint16_t steps);stepper.c: 36:     {;stepper.c: 37:     static
      +                           uint16_t i, a;;stepper.c: 38:     i = 0;
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _wave_step: [wreg+status,2+status,0]
   976  0547  1283               	bcf	3,5	;RP0=0, select bank0
   977  0548  1303               	bcf	3,6	;RP1=0, select bank0
   978  0549  01A6               	clrf	wave_step@i
   979  054A  01A7               	clrf	wave_step@i+1
   980  054B                     l176:	
   981                           ;stepper.c: 59:         }
   982                           
   983                           ;stepper.c: 39:     while(i<steps)
   984                           
   985                           
   986                           ;stepper.c: 39:     while(i<steps)
   987  054B  0871               	movf	wave_step@steps+1,w
   988  054C  0227               	subwf	wave_step@i+1,w
   989  054D  1D03               	skipz
   990  054E  2D51               	goto	u755
   991  054F  0870               	movf	wave_step@steps,w
   992  0550  0226               	subwf	wave_step@i,w
   993  0551                     u755:	
   994  0551  1803               	btfsc	3,0
   995  0552  0008               	return
   996                           
   997                           ;stepper.c: 40:     {;stepper.c: 41:         a = i%4;
   998  0553  3003               	movlw	3
   999  0554  0526               	andwf	wave_step@i,w
  1000  0555  00A4               	movwf	wave_step@a
  1001  0556  3000               	movlw	0
  1002  0557  0527               	andwf	wave_step@i+1,w
  1003  0558  00A5               	movwf	wave_step@a+1
  1004                           
  1005                           ;stepper.c: 42:         if (a == 1){
  1006  0559  0324               	decf	wave_step@a,w
  1007  055A  0425               	iorwf	wave_step@a+1,w
  1008  055B  1D03               	btfss	3,2
  1009  055C  2D68               	goto	l1473
  1010                           
  1011                           ;stepper.c: 43:             PORTD = 1;
  1012  055D  3001               	movlw	1
  1013  055E  0088               	movwf	8	;volatile
  1014                           
  1015                           ;stepper.c: 44:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1016  055F  300D               	movlw	13
  1017  0560  00F3               	movwf	??_wave_step+1
  1018  0561  30FB               	movlw	251
  1019  0562  00F2               	movwf	??_wave_step
  1020  0563                     u947:	
  1021  0563  0BF2               	decfsz	??_wave_step,f
  1022  0564  2D63               	goto	u947
  1023  0565  0BF3               	decfsz	??_wave_step+1,f
  1024  0566  2D63               	goto	u947
  1025  0567  2D68               	nop2
  1026  0568                     l1473:	
  1027                           
  1028                           ;stepper.c: 46:         if (a == 2){
  1029  0568  3002               	movlw	2
  1030  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1031  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1032  056B  0624               	xorwf	wave_step@a,w
  1033  056C  0425               	iorwf	wave_step@a+1,w
  1034  056D  1D03               	btfss	3,2
  1035  056E  2D7A               	goto	l1477
  1036                           
  1037                           ;stepper.c: 47:             PORTD = 2;
  1038  056F  3002               	movlw	2
  1039  0570  0088               	movwf	8	;volatile
  1040                           
  1041                           ;stepper.c: 48:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1042  0571  300D               	movlw	13
  1043  0572  00F3               	movwf	??_wave_step+1
  1044  0573  30FB               	movlw	251
  1045  0574  00F2               	movwf	??_wave_step
  1046  0575                     u957:	
  1047  0575  0BF2               	decfsz	??_wave_step,f
  1048  0576  2D75               	goto	u957
  1049  0577  0BF3               	decfsz	??_wave_step+1,f
  1050  0578  2D75               	goto	u957
  1051  0579  2D7A               	nop2
  1052  057A                     l1477:	
  1053                           
  1054                           ;stepper.c: 50:         if (a == 3){
  1055  057A  3003               	movlw	3
  1056  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1057  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1058  057D  0624               	xorwf	wave_step@a,w
  1059  057E  0425               	iorwf	wave_step@a+1,w
  1060  057F  1D03               	btfss	3,2
  1061  0580  2D8C               	goto	l1481
  1062                           
  1063                           ;stepper.c: 51:             PORTD = 4;
  1064  0581  3004               	movlw	4
  1065  0582  0088               	movwf	8	;volatile
  1066                           
  1067                           ;stepper.c: 52:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1068  0583  300D               	movlw	13
  1069  0584  00F3               	movwf	??_wave_step+1
  1070  0585  30FB               	movlw	251
  1071  0586  00F2               	movwf	??_wave_step
  1072  0587                     u967:	
  1073  0587  0BF2               	decfsz	??_wave_step,f
  1074  0588  2D87               	goto	u967
  1075  0589  0BF3               	decfsz	??_wave_step+1,f
  1076  058A  2D87               	goto	u967
  1077  058B  2D8C               	nop2
  1078  058C                     l1481:	
  1079                           
  1080                           ;stepper.c: 54:         if (a == 0){
  1081  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1082  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1083  058E  0824               	movf	wave_step@a,w
  1084  058F  0425               	iorwf	wave_step@a+1,w
  1085  0590  1D03               	btfss	3,2
  1086  0591  2D9D               	goto	l181
  1087                           
  1088                           ;stepper.c: 55:             PORTD = 8;
  1089  0592  3008               	movlw	8
  1090  0593  0088               	movwf	8	;volatile
  1091                           
  1092                           ;stepper.c: 56:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1093  0594  300D               	movlw	13
  1094  0595  00F3               	movwf	??_wave_step+1
  1095  0596  30FB               	movlw	251
  1096  0597  00F2               	movwf	??_wave_step
  1097  0598                     u977:	
  1098  0598  0BF2               	decfsz	??_wave_step,f
  1099  0599  2D98               	goto	u977
  1100  059A  0BF3               	decfsz	??_wave_step+1,f
  1101  059B  2D98               	goto	u977
  1102  059C  2D9D               	nop2
  1103  059D                     l181:	
  1104                           ;stepper.c: 57:         }
  1105                           
  1106                           
  1107                           ;stepper.c: 58:         i++;
  1108  059D  3001               	movlw	1
  1109  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1110  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1111  05A0  07A6               	addwf	wave_step@i,f
  1112  05A1  1803               	skipnc
  1113  05A2  0AA7               	incf	wave_step@i+1,f
  1114  05A3  3000               	movlw	0
  1115  05A4  07A7               	addwf	wave_step@i+1,f
  1116  05A5  2D4B               	goto	l176
  1117  05A6                     __end_of_wave_step:	
  1118                           
  1119                           	psect	text2
  1120  071D                     __ptext2:	
  1121 ;; *************** function _sprintf *****************
  1122 ;; Defined at:
  1123 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  sp              1    wreg     PTR unsigned char 
  1126 ;;		 -> test(20), show(15), 
  1127 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1128 ;;		 -> STR_3(13), STR_2(11), 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1131 ;;		 -> test(20), show(15), 
  1132 ;;  tmpval          4    0        struct .
  1133 ;;  val             2    9[BANK0 ] unsigned int 
  1134 ;;  cp              2    0        PTR const unsigned char 
  1135 ;;  len             2    0        unsigned int 
  1136 ;;  c               1   12[BANK0 ] unsigned char 
  1137 ;;  prec            1    8[BANK0 ] char 
  1138 ;;  flag            1    7[BANK0 ] unsigned char 
  1139 ;;  ap              1    6[BANK0 ] PTR void [1]
  1140 ;;		 -> ?_sprintf(2), 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  2    0[BANK0 ] int 
  1143 ;; Registers used:
  1144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       3       0       0       0
  1151 ;;      Locals:         0       7       0       0       0
  1152 ;;      Temps:          0       3       0       0       0
  1153 ;;      Totals:         0      13       0       0       0
  1154 ;;Total ram usage:       13 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    1
  1157 ;; This function calls:
  1158 ;;		___lwdiv
  1159 ;;		___lwmod
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _sprintf
  1167  071D                     _sprintf:	
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1171                           ;sprintf@sp stored from wreg
  1172  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1173  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1174  071F  00E3               	movwf	sprintf@sp
  1175                           
  1176                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1177  0720  3059               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1178  0721  00DB               	movwf	??_sprintf
  1179  0722  085B               	movf	??_sprintf,w
  1180  0723  00DE               	movwf	sprintf@ap
  1181  0724                     l1455:	
  1182                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1183                           
  1184                           
  1185                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1186  0724  3001               	movlw	1
  1187  0725  07D8               	addwf	sprintf@f,f
  1188  0726  30FF               	movlw	-1
  1189  0727  0758               	addwf	sprintf@f,w
  1190  0728  0084               	movwf	4
  1191  0729  120A  118A  200D  120A  118A  	fcall	stringdir
  1192  072E  00DB               	movwf	??_sprintf
  1193  072F  085B               	movf	??_sprintf,w
  1194  0730  00E4               	movwf	sprintf@c
  1195  0731  0864               	movf	sprintf@c,w
  1196  0732  1903               	btfsc	3,2
  1197  0733  2FF0               	goto	l1457
  1198                           
  1199                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1200  0734  3025               	movlw	37
  1201  0735  0664               	xorwf	sprintf@c,w
  1202  0736  1903               	btfsc	3,2
  1203  0737  2F44               	goto	l1411
  1204                           
  1205                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1206  0738  0864               	movf	sprintf@c,w
  1207  0739  00DB               	movwf	??_sprintf
  1208  073A  0863               	movf	sprintf@sp,w
  1209  073B  0084               	movwf	4
  1210  073C  085B               	movf	??_sprintf,w
  1211  073D  1383               	bcf	3,7	;select IRP bank0
  1212  073E  0080               	movwf	0
  1213  073F  3001               	movlw	1
  1214  0740  00DB               	movwf	??_sprintf
  1215  0741  085B               	movf	??_sprintf,w
  1216  0742  07E3               	addwf	sprintf@sp,f
  1217                           
  1218                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1219  0743  2F24               	goto	l1455
  1220  0744                     l1411:	
  1221                           
  1222                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1223  0744  01DF               	clrf	sprintf@flag
  1224                           
  1225                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1226  0745  3001               	movlw	1
  1227  0746  07D8               	addwf	sprintf@f,f
  1228  0747  30FF               	movlw	-1
  1229  0748  0758               	addwf	sprintf@f,w
  1230  0749  0084               	movwf	4
  1231  074A  120A  118A  200D  120A  118A  	fcall	stringdir
  1232  074F  00E4               	movwf	sprintf@c
  1233  0750  00DB               	movwf	??_sprintf
  1234  0751  01DC               	clrf	??_sprintf+1
  1235                           
  1236                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 1, Range of values is 0 to 0
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte            4     3 (average)
  1242                           ; direct_byte           11     8 (fixed)
  1243                           ; jumptable            260     6 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  0752  085C               	movf	??_sprintf+1,w
  1246  0753  3A00               	xorlw	0	; case 0
  1247  0754  1903               	skipnz
  1248  0755  2F57               	goto	l1671
  1249  0756  2F24               	goto	l1455
  1250  0757                     l1671:	
  1251                           
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 3, Range of values is 0 to 105
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte           10     6 (average)
  1257                           ; jumptable            260     6 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  0757  085B               	movf	??_sprintf,w
  1260  0758  3A00               	xorlw	0	; case 0
  1261  0759  1903               	skipnz
  1262  075A  2FF0               	goto	l1457
  1263  075B  3A64               	xorlw	100	; case 100
  1264  075C  1903               	skipnz
  1265  075D  2F62               	goto	l1417
  1266  075E  3A0D               	xorlw	13	; case 105
  1267  075F  1903               	skipnz
  1268  0760  2F62               	goto	l1417
  1269  0761  2F24               	goto	l1455
  1270  0762                     l1417:	
  1271                           
  1272                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1273  0762  085E               	movf	sprintf@ap,w
  1274  0763  0084               	movwf	4
  1275  0764  1383               	bcf	3,7	;select IRP bank0
  1276  0765  0800               	movf	0,w
  1277  0766  00E1               	movwf	sprintf@val
  1278  0767  0A84               	incf	4,f
