

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 14:55:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   678  07DB  0871               	movf	?___aldiv+1,w
   679  07DC  00FA               	movwf	uart_begin@x+1
   680  07DD  0870               	movf	?___aldiv,w
   681  07DE  00F9               	movwf	uart_begin@x
   682                           
   683                           ;./uart.h: 42:   BRGH = 1;
   684  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   685  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   686  07E1  1518               	bsf	24,2	;volatile
   687  07E2                     l820:	
   688                           
   689                           ;./uart.h: 44:  if(x<256)
   690  07E2  3001               	movlw	1
   691  07E3  027A               	subwf	uart_begin@x+1,w
   692  07E4  3000               	movlw	0
   693  07E5  1903               	skipnz
   694  07E6  0279               	subwf	uart_begin@x,w
   695  07E7  1803               	skipnc
   696  07E8  0008               	return
   697                           
   698                           ;./uart.h: 45:  {;./uart.h: 46:    SPBRG = x;
   699  07E9  0879               	movf	uart_begin@x,w
   700  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   701  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   702  07EC  0099               	movwf	25	;volatile
   703                           
   704                           ;./uart.h: 47:    SYNC = 0;
   705  07ED  1218               	bcf	24,4	;volatile
   706                           
   707                           ;./uart.h: 48:    SPEN = 1;
   708  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   709  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   710  07F0  1798               	bsf	24,7	;volatile
   711                           
   712                           ;./uart.h: 49:           TRISC7 = 1;
   713  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   714  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   715  07F3  1787               	bsf	7,7	;volatile
   716                           
   717                           ;./uart.h: 50:           TRISC6 = 1;
   718  07F4  1707               	bsf	7,6	;volatile
   719                           
   720                           ;./uart.h: 51:           CREN = 1;
   721  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   722  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   723  07F7  1618               	bsf	24,4	;volatile
   724                           
   725                           ;./uart.h: 52:           TXEN = 1;
   726  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   727  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   728  07FA  1698               	bsf	24,5	;volatile
   729  07FB  0008               	return
   730  07FC                     __end_of_uart_begin:	
   731                           
   732                           	psect	text3
   733  0697                     __ptext3:	
   734 ;; *************** function ___aldiv *****************
   735 ;; Defined at:
   736 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  divisor         4    0[COMMON] long 
   739 ;;  dividend        4    4[COMMON] long 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  quotient        4    2[BANK0 ] long 
   742 ;;  sign            1    1[BANK0 ] unsigned char 
   743 ;;  counter         1    0[BANK0 ] unsigned char 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  4    0[COMMON] long 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         8       0       0       0       0
   754 ;;      Locals:         0       6       0       0       0
   755 ;;      Temps:          1       0       0       0       0
   756 ;;      Totals:         9       6       0       0       0
   757 ;;Total ram usage:       15 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_uart_begin
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function ___aldiv
   768  0697                     ___aldiv:	
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   772  0697  1283               	bcf	3,5	;RP0=0, select bank0
   773  0698  1303               	bcf	3,6	;RP1=0, select bank0
   774  0699  01A1               	clrf	___aldiv@sign
   775  069A  1FF3               	btfss	___aldiv@divisor+3,7
   776  069B  2EA9               	goto	l225
   777  069C  09F0               	comf	___aldiv@divisor,f
   778  069D  09F1               	comf	___aldiv@divisor+1,f
   779  069E  09F2               	comf	___aldiv@divisor+2,f
   780  069F  09F3               	comf	___aldiv@divisor+3,f
   781  06A0  0AF0               	incf	___aldiv@divisor,f
   782  06A1  1903               	skipnz
   783  06A2  0AF1               	incf	___aldiv@divisor+1,f
   784  06A3  1903               	skipnz
   785  06A4  0AF2               	incf	___aldiv@divisor+2,f
   786  06A5  1903               	skipnz
   787  06A6  0AF3               	incf	___aldiv@divisor+3,f
   788  06A7  01A1               	clrf	___aldiv@sign
   789  06A8  0AA1               	incf	___aldiv@sign,f
   790  06A9                     l225:	
   791  06A9  1FF7               	btfss	___aldiv@dividend+3,7
   792  06AA  2EBA               	goto	l782
   793  06AB  09F4               	comf	___aldiv@dividend,f
   794  06AC  09F5               	comf	___aldiv@dividend+1,f
   795  06AD  09F6               	comf	___aldiv@dividend+2,f
   796  06AE  09F7               	comf	___aldiv@dividend+3,f
   797  06AF  0AF4               	incf	___aldiv@dividend,f
   798  06B0  1903               	skipnz
   799  06B1  0AF5               	incf	___aldiv@dividend+1,f
   800  06B2  1903               	skipnz
   801  06B3  0AF6               	incf	___aldiv@dividend+2,f
   802  06B4  1903               	skipnz
   803  06B5  0AF7               	incf	___aldiv@dividend+3,f
   804  06B6  3001               	movlw	1
   805  06B7  00F8               	movwf	??___aldiv
   806  06B8  0878               	movf	??___aldiv,w
   807  06B9  06A1               	xorwf	___aldiv@sign,f
   808  06BA                     l782:	
   809  06BA  3000               	movlw	0
   810  06BB  00A5               	movwf	___aldiv@quotient+3
   811  06BC  3000               	movlw	0
   812  06BD  00A4               	movwf	___aldiv@quotient+2
   813  06BE  3000               	movlw	0
   814  06BF  00A3               	movwf	___aldiv@quotient+1
   815  06C0  3000               	movlw	0
   816  06C1  00A2               	movwf	___aldiv@quotient
   817  06C2  0873               	movf	___aldiv@divisor+3,w
   818  06C3  0472               	iorwf	___aldiv@divisor+2,w
   819  06C4  0471               	iorwf	___aldiv@divisor+1,w
   820  06C5  0470               	iorwf	___aldiv@divisor,w
   821  06C6  1903               	skipnz
   822  06C7  2F0F               	goto	l804
   823  06C8  01A0               	clrf	___aldiv@counter
   824  06C9  0AA0               	incf	___aldiv@counter,f
   825  06CA                     l790:	
   826  06CA  1BF3               	btfsc	___aldiv@divisor+3,7
   827  06CB  2EDA               	goto	l792
   828  06CC  3001               	movlw	1
   829  06CD  00F8               	movwf	??___aldiv
   830  06CE                     u265:	
   831  06CE  1003               	clrc
   832  06CF  0DF0               	rlf	___aldiv@divisor,f
   833  06D0  0DF1               	rlf	___aldiv@divisor+1,f
   834  06D1  0DF2               	rlf	___aldiv@divisor+2,f
   835  06D2  0DF3               	rlf	___aldiv@divisor+3,f
   836  06D3  0BF8               	decfsz	??___aldiv,f
   837  06D4  2ECE               	goto	u265
   838  06D5  3001               	movlw	1
   839  06D6  00F8               	movwf	??___aldiv
   840  06D7  0878               	movf	??___aldiv,w
   841  06D8  07A0               	addwf	___aldiv@counter,f
   842  06D9  2ECA               	goto	l790
   843  06DA                     l792:	
   844  06DA  3001               	movlw	1
   845  06DB  00F8               	movwf	??___aldiv
   846  06DC                     u285:	
   847  06DC  1003               	clrc
   848  06DD  0DA2               	rlf	___aldiv@quotient,f
   849  06DE  0DA3               	rlf	___aldiv@quotient+1,f
   850  06DF  0DA4               	rlf	___aldiv@quotient+2,f
   851  06E0  0DA5               	rlf	___aldiv@quotient+3,f
   852  06E1  0BF8               	decfsz	??___aldiv,f
   853  06E2  2EDC               	goto	u285
   854  06E3  0873               	movf	___aldiv@divisor+3,w
   855  06E4  0277               	subwf	___aldiv@dividend+3,w
   856  06E5  1D03               	skipz
   857  06E6  2EF1               	goto	u295
   858  06E7  0872               	movf	___aldiv@divisor+2,w
   859  06E8  0276               	subwf	___aldiv@dividend+2,w
   860  06E9  1D03               	skipz
   861  06EA  2EF1               	goto	u295
   862  06EB  0871               	movf	___aldiv@divisor+1,w
   863  06EC  0275               	subwf	___aldiv@dividend+1,w
   864  06ED  1D03               	skipz
   865  06EE  2EF1               	goto	u295
   866  06EF  0870               	movf	___aldiv@divisor,w
   867  06F0  0274               	subwf	___aldiv@dividend,w
   868  06F1                     u295:	
   869  06F1  1C03               	skipc
   870  06F2  2F02               	goto	l800
   871  06F3  0870               	movf	___aldiv@divisor,w
   872  06F4  02F4               	subwf	___aldiv@dividend,f
   873  06F5  0871               	movf	___aldiv@divisor+1,w
   874  06F6  1C03               	skipc
   875  06F7  0F71               	incfsz	___aldiv@divisor+1,w
   876  06F8  02F5               	subwf	___aldiv@dividend+1,f
   877  06F9  0872               	movf	___aldiv@divisor+2,w
   878  06FA  1C03               	skipc
   879  06FB  0F72               	incfsz	___aldiv@divisor+2,w
   880  06FC  02F6               	subwf	___aldiv@dividend+2,f
   881  06FD  0873               	movf	___aldiv@divisor+3,w
   882  06FE  1C03               	skipc
   883  06FF  0F73               	incfsz	___aldiv@divisor+3,w
   884  0700  02F7               	subwf	___aldiv@dividend+3,f
   885  0701  1422               	bsf	___aldiv@quotient,0
   886  0702                     l800:	
   887  0702  3001               	movlw	1
   888  0703                     u305:	
   889  0703  1003               	clrc
   890  0704  0CF3               	rrf	___aldiv@divisor+3,f
   891  0705  0CF2               	rrf	___aldiv@divisor+2,f
   892  0706  0CF1               	rrf	___aldiv@divisor+1,f
   893  0707  0CF0               	rrf	___aldiv@divisor,f
   894  0708  3EFF               	addlw	-1
   895  0709  1D03               	skipz
   896  070A  2F03               	goto	u305
   897  070B  3001               	movlw	1
   898  070C  02A0               	subwf	___aldiv@counter,f
   899  070D  1D03               	btfss	3,2
   900  070E  2EDA               	goto	l792
   901  070F                     l804:	
   902  070F  0821               	movf	___aldiv@sign,w
   903  0710  1903               	btfsc	3,2
   904  0711  2F1D               	goto	l808
   905  0712  09A2               	comf	___aldiv@quotient,f
   906  0713  09A3               	comf	___aldiv@quotient+1,f
   907  0714  09A4               	comf	___aldiv@quotient+2,f
   908  0715  09A5               	comf	___aldiv@quotient+3,f
   909  0716  0AA2               	incf	___aldiv@quotient,f
   910  0717  1903               	skipnz
   911  0718  0AA3               	incf	___aldiv@quotient+1,f
   912  0719  1903               	skipnz
   913  071A  0AA4               	incf	___aldiv@quotient+2,f
   914  071B  1903               	skipnz
   915  071C  0AA5               	incf	___aldiv@quotient+3,f
   916  071D                     l808:	
   917  071D  0825               	movf	___aldiv@quotient+3,w
   918  071E  00F3               	movwf	?___aldiv+3
   919  071F  0824               	movf	___aldiv@quotient+2,w
   920  0720  00F2               	movwf	?___aldiv+2
   921  0721  0823               	movf	___aldiv@quotient+1,w
   922  0722  00F1               	movwf	?___aldiv+1
   923  0723  0822               	movf	___aldiv@quotient,w
   924  0724  00F0               	movwf	?___aldiv
   925  0725  0008               	return
   926  0726                     __end_of___aldiv:	
   927                           
   928                           	psect	text4
   929  0660                     __ptext4:	
   930 ;; *************** function _oscilator_begin *****************
   931 ;; Defined at:
   932 ;;		line 9 in file "./Oscilator.h"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  freq            1    wreg     unsigned char 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  freq            1    1[COMMON] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         1       0       0       0       0
   948 ;;      Temps:          1       0       0       0       0
   949 ;;      Totals:         2       0       0       0       0
   950 ;;Total ram usage:        2 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _oscilator_begin
   961  0660                     _oscilator_begin:	
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
   965                           ;oscilator_begin@freq stored from wreg
   966  0660  00F1               	movwf	oscilator_begin@freq
   967                           
   968                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
   969  0661  0871               	movf	oscilator_begin@freq,w
   970  0662  00F0               	movwf	??_oscilator_begin
   971  0663  0EF0               	swapf	??_oscilator_begin,f
   972  0664  1683               	bsf	3,5	;RP0=1, select bank1
   973  0665  1303               	bcf	3,6	;RP1=0, select bank1
   974  0666  080F               	movf	15,w	;volatile
   975  0667  0670               	xorwf	??_oscilator_begin,w
   976  0668  398F               	andlw	-113
   977  0669  0670               	xorwf	??_oscilator_begin,w
   978  066A  008F               	movwf	15	;volatile
   979                           
   980                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
   981  066B  140F               	bsf	15,0	;volatile
   982                           
   983                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
   984  066C  118F               	bcf	15,3	;volatile
   985  066D  0008               	return
   986  066E                     __end_of_oscilator_begin:	
   987  007E                     btemp	set	126	;btemp
   988  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_uart_begin
    _uart_begin->___aldiv

Critical Paths under _main in BANK0

    _main->_uart_begin
    _uart_begin->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     866
                                             11 COMMON     3     3      0
                    _oscilator_begin
                         _uart_begin
                         _uart_write
 ---------------------------------------------------------------------------------
 (1) _uart_write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_begin                                          18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _oscilator_begin                                      2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _oscilator_begin
   _uart_begin
     ___aldiv
   _uart_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Mar 03 14:55:27 2019

             __CFG_CP$OFF 0000            uart_write@data 0070                        l54 0657  
                      l71 0683                       l225 06A9                       l800 0702  
                     l804 070F                       l820 07E2                       l808 071D  
                     l790 06CA                       l782 06BA                       l792 06DA  
                     u305 0703                       u351 0761                       u335 0731  
                     u352 0762                       u265 06CE                       u353 0767  
                     u345 074A                       u417 068F                       u354 0768  
            __CFG_CPD$OFF 0000                       u355 076D                       u356 076E  
                     u285 06DC                       u295 06F1                       u391 07C1  
                     u375 0791                       u392 07C2                       u393 07C7  
                     u385 07AA                       u394 07C8                       u395 07CD  
                     u396 07CE              __CFG_LVP$OFF 0000                      _BRGH 04C2  
                    _CREN 00C4                      _RCIF 0065                      _SPEN 00C7  
                    _TRMT 04C1                      _TXEN 04C5                      _SYNC 04C4  
            __CFG_WRT$OFF 0000                      _main 066E                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000   __end_of_oscilator_begin 066E  
         __end_of___aldiv 0726                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _RCREG 001A                     _SPBRG 0099                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FC  
            __end_of_main 0697                    ??_main 007B                    _TRISC6 043E  
                  _TRISC7 043F            __CFG_PWRTE$OFF 0000                 ??___aldiv 0078  
        ?_oscilator_begin 0070   __end_of__initialization 07FC        uart_begin@baudrate 0026  
          __pcstackCOMMON 0070                __pmaintext 066E                   ___aldiv 0697  
                 __ptext1 0656                   __ptext2 0726                   __ptext3 0697  
                 __ptext4 0660          ___aldiv@dividend 0074      end_of_initialization 07FC  
        ___aldiv@quotient 0022               uart_begin@x 0079                _uart_begin 0726  
              _uart_write 0656  __size_of_oscilator_begin 000E       start_initialization 07FC  
             ?_uart_begin 0026               ?_uart_write 0070                 ___latbits 0002  
           __pcstackBANK0 0020                  ?___aldiv 0070    __CFG_FOSC$EXTRC_CLKOUT 0000  
       ??_oscilator_begin 0070       __size_of_uart_begin 00D6           ___aldiv@divisor 0070  
         ___aldiv@counter 0020       __size_of_uart_write 000A       oscilator_begin@freq 0071  
        __size_of___aldiv 008F         __CFG_BOR4V$BOR40V 0000             __size_of_main 0029  
            ??_uart_begin 002A              ??_uart_write 0070        __end_of_uart_begin 07FC  
      __end_of_uart_write 0660                _OSCCONbits 008F           _oscilator_begin 0660  
            ___aldiv@sign 0021  
