

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 13:02:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          2       0       0       0       0
   736 ;;      Totals:         2       0       0       0       0
   737 ;;Total ram usage:        2 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    1
   740 ;; This function calls:
   741 ;;		_LCD8_cmd
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _LCD8_begin
   749  0799                     _LCD8_begin:	
   750                           
   751                           ;./LCD8bit.h: 38:     PORTB = 0;
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
   755  0799  1283               	bcf	3,5	;RP0=0, select bank0
   756  079A  1303               	bcf	3,6	;RP1=0, select bank0
   757  079B  0186               	clrf	6	;volatile
   758                           
   759                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
   760  079C  3034               	movlw	52
   761  079D  00FC               	movwf	??_LCD8_begin+1
   762  079E  30F1               	movlw	241
   763  079F  00FB               	movwf	??_LCD8_begin
   764  07A0                     u137:	
   765  07A0  0BFB               	decfsz	??_LCD8_begin,f
   766  07A1  2FA0               	goto	u137
   767  07A2  0BFC               	decfsz	??_LCD8_begin+1,f
   768  07A3  2FA0               	goto	u137
   769  07A4  2FA5               	nop2
   770                           
   771                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
   772  07A5  3030               	movlw	48
   773  07A6  120A  118A  274A  120A  118A  	fcall	_LCD8_cmd
   774                           
   775                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
   776  07AB  300D               	movlw	13
   777  07AC  00FC               	movwf	??_LCD8_begin+1
   778  07AD  30FB               	movlw	251
   779  07AE  00FB               	movwf	??_LCD8_begin
   780  07AF                     u147:	
   781  07AF  0BFB               	decfsz	??_LCD8_begin,f
   782  07B0  2FAF               	goto	u147
   783  07B1  0BFC               	decfsz	??_LCD8_begin+1,f
   784  07B2  2FAF               	goto	u147
   785  07B3  2FB4               	nop2
   786                           
   787                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
   788  07B4  3030               	movlw	48
   789  07B5  120A  118A  274A  120A  118A  	fcall	_LCD8_cmd
   790                           
   791                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
   792  07BA  306D               	movlw	109
   793  07BB  00FB               	movwf	??_LCD8_begin
   794  07BC                     u157:	
   795  07BC  0BFB               	decfsz	??_LCD8_begin,f
   796  07BD  2FBC               	goto	u157
   797  07BE  2FBF               	nop2
   798                           
   799                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
   800  07BF  3030               	movlw	48
   801  07C0  120A  118A  274A  120A  118A  	fcall	_LCD8_cmd
   802                           
   803                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
   804  07C5  306D               	movlw	109
   805  07C6  00FB               	movwf	??_LCD8_begin
   806  07C7                     u167:	
   807  07C7  0BFB               	decfsz	??_LCD8_begin,f
   808  07C8  2FC7               	goto	u167
   809  07C9  2FCA               	nop2
   810                           
   811                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
   812  07CA  3038               	movlw	56
   813  07CB  120A  118A  274A  120A  118A  	fcall	_LCD8_cmd
   814                           
   815                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
   816  07D0  3014               	movlw	20
   817  07D1  120A  118A  274A  120A  118A  	fcall	_LCD8_cmd
   818                           
   819                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
   820  07D6  3001               	movlw	1
   821  07D7  120A  118A  274A  120A  118A  	fcall	_LCD8_cmd
   822                           
   823                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
   824  07DC  3006               	movlw	6
   825  07DD  120A  118A  274A  120A  118A  	fcall	_LCD8_cmd
   826                           
   827                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
   828  07E2  300C               	movlw	12
   829  07E3  120A  118A  274A  120A  118A  	fcall	_LCD8_cmd
   830                           
   831                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
   832  07E8  3002               	movlw	2
   833  07E9  120A  118A  274A   	fcall	_LCD8_cmd
   834  07EC  0008               	return
   835  07ED                     __end_of_LCD8_begin:	
   836                           
   837                           	psect	text5
   838  074A                     __ptext5:	
   839 ;; *************** function _LCD8_cmd *****************
   840 ;; Defined at:
   841 ;;		line 12 in file "./LCD8bit.h"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  data            1    wreg     unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  data            1    2[COMMON] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         1       0       0       0       0
   857 ;;      Temps:          2       0       0       0       0
   858 ;;      Totals:         3       0       0       0       0
   859 ;;Total ram usage:        3 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_LCD8_begin
   865 ;;		_LCD8_set_cursor
   866 ;;		_LCD8_clear
   867 ;;		_LCD8_shiftR
   868 ;;		_LCD8_shiftL
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _LCD8_cmd
   874  074A                     _LCD8_cmd:	
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _LCD8_cmd: [wreg]
   878                           ;LCD8_cmd@data stored from wreg
   879  074A  00FA               	movwf	LCD8_cmd@data
   880                           
   881                           ;./LCD8bit.h: 13:     RA1 = 0;
   882  074B  1283               	bcf	3,5	;RP0=0, select bank0
   883  074C  1303               	bcf	3,6	;RP1=0, select bank0
   884  074D  1085               	bcf	5,1	;volatile
   885                           
   886                           ;./LCD8bit.h: 14:     PORTB = data;
   887  074E  087A               	movf	LCD8_cmd@data,w
   888  074F  0086               	movwf	6	;volatile
   889                           
   890                           ;./LCD8bit.h: 16:     RA2 = 1;
   891  0750  1505               	bsf	5,2	;volatile
   892                           
   893                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
   894  0751  300B               	movlw	11
   895  0752  00F9               	movwf	??_LCD8_cmd+1
   896  0753  3062               	movlw	98
   897  0754  00F8               	movwf	??_LCD8_cmd
   898  0755                     u177:	
   899  0755  0BF8               	decfsz	??_LCD8_cmd,f
   900  0756  2F55               	goto	u177
   901  0757  0BF9               	decfsz	??_LCD8_cmd+1,f
   902  0758  2F55               	goto	u177
   903  0759  0000               	nop
   904                           
   905                           ;./LCD8bit.h: 18:     RA2 = 0;
   906  075A  1283               	bcf	3,5	;RP0=0, select bank0
   907  075B  1303               	bcf	3,6	;RP1=0, select bank0
   908  075C  1105               	bcf	5,2	;volatile
   909  075D  0008               	return
   910  075E                     __end_of_LCD8_cmd:	
   911  007E                     btemp	set	126	;btemp
   912  007E                     wtemp0	set	126


Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD8_strWrite@data	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_LCD8_begin
    _main->_LCD8_strWrite
    _LCD8_strWrite->_LCD8_write
    _LCD8_begin->_LCD8_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     168
                         _LCD8_begin
                      _LCD8_strWrite
                    _oscilator_begin
 ---------------------------------------------------------------------------------
 (1) _oscilator_begin                                      2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_strWrite                                        3     3      0     138
                                              2 COMMON     3     3      0
                         _LCD8_write
 ---------------------------------------------------------------------------------
 (2) _LCD8_write                                           2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_begin                                           2     2      0      15
                                              3 COMMON     2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD8_cmd                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD8_begin
     _LCD8_cmd
   _LCD8_strWrite
     _LCD8_write
   _oscilator_begin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 24 13:02:55 2019

                       pc 0002               __CFG_CP$OFF 0000                        fsr 0004  
                     l817 077C                       _RA0 0028                       _RA1 0029  
                     _RA2 002A                       u127 0743                       u137 07A0  
                     u147 07AF                       u157 07BC                       u167 07C7  
                     u177 0755              __CFG_CPD$OFF 0000                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      STR_1 0009  
            __CFG_WRT$OFF 0000                      _main 075E                      _show 0020  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0000  
           __CFG_IESO$OFF 0000   __end_of_oscilator_begin 073A          __end_of_LCD8_cmd 075E  
     __size_of_LCD8_begin 0054                     ?_main 0078       __size_of_LCD8_write 0010  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTB 0006            __CFG_FCMEN$OFF 0000                     _check 0073  
                   _total 0072                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07ED  
            __end_of_main 077A                    ??_main 007D                    _TRISA0 0428  
                  _TRISA1 0429                    _TRISA2 042A            __CFG_PWRTE$OFF 0000  
        ?_oscilator_begin 0078            dht11_read@temp 0070              ??_LCD8_begin 007B  
               ?_LCD8_cmd 0078              ??_LCD8_write 0078   __end_of__initialization 07FC  
          __pcstackCOMMON 0078        __end_of_LCD8_begin 07ED        __end_of_LCD8_write 074A  
              ??_LCD8_cmd 0078                __pbssBANK0 0020     __end_of_LCD8_strWrite 0799  
              __pmaintext 075E                __stringtab 0003                   __ptext1 072C  
                 __ptext2 077A                   __ptext3 073A                   __ptext4 0799  
                 __ptext5 074A                   _hum_dec 0074         LCD8_strWrite@data 007B  
                 _hum_int 0075                   clrloop0 0725      end_of_initialization 07FC  
       __size_of_LCD8_cmd 0014  __size_of_oscilator_begin 000E       start_initialization 07ED  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070                 ___latbits 0002  
             dht11_read@i 0071            LCD8_strWrite@i 007C                 __pstrings 0003  
  __size_of_LCD8_strWrite 001F            LCD8_write@data 0079         ??_oscilator_begin 0078  
                _LCD8_cmd 074A                 clear_ram0 0724               __stringbase 0008  
           _LCD8_strWrite 077A       oscilator_begin@freq 0079        __end_of__stringtab 0009  
       __CFG_BOR4V$BOR40V 0000                _LCD8_begin 0799            ?_LCD8_strWrite 0078  
              _LCD8_write 073A             __size_of_main 001C              LCD8_cmd@data 007A  
                _temp_dec 0076                  _temp_int 0077                 stringcode 0003  
              _OSCCONbits 008F           _oscilator_begin 072C                  stringdir 0003  
                stringtab 0003           ??_LCD8_strWrite 007A               ?_LCD8_begin 0078  
             ?_LCD8_write 0078  
