

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 14:22:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   769                           
   770                           	psect	maintext
   771  001D                     __pmaintext:	
   772 ;;
   773 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   774 ;;
   775 ;; *************** function _main *****************
   776 ;; Defined at:
   777 ;;		line 42 in file "humedad_main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : B00/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       3       0       0       0
   794 ;;      Totals:         0       3       0       0       0
   795 ;;Total ram usage:        3 bytes
   796 ;; Hardware stack levels required when called:    3
   797 ;; This function calls:
   798 ;;		_LCD8_begin
   799 ;;		_LCD8_clear
   800 ;;		_LCD8_set_cursor
   801 ;;		_LCD8_strWrite
   802 ;;		_dht11_begin
   803 ;;		_dht11_check
   804 ;;		_dht11_read
   805 ;;		_oscilator_begin
   806 ;;		_sprintf
   807 ;;		_timer1_begin
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _main
   815  001D                     _main:	
   816                           
   817                           ;humedad_main.c: 44:     ANSEL = 0;
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   821  001D  1683               	bsf	3,5	;RP0=1, select bank3
   822  001E  1703               	bsf	3,6	;RP1=1, select bank3
   823  001F  0188               	clrf	8	;volatile
   824                           
   825                           ;humedad_main.c: 45:     TRISA1 = 0;
   826  0020  1683               	bsf	3,5	;RP0=1, select bank1
   827  0021  1303               	bcf	3,6	;RP1=0, select bank1
   828  0022  1085               	bcf	5,1	;volatile
   829                           
   830                           ;humedad_main.c: 46:     TRISA2 = 0;
   831  0023  1105               	bcf	5,2	;volatile
   832                           
   833                           ;humedad_main.c: 47:     TRISA3 = 0;
   834  0024  1185               	bcf	5,3	;volatile
   835                           
   836                           ;humedad_main.c: 48:     PORTA = 0;
   837  0025  1283               	bcf	3,5	;RP0=0, select bank0
   838  0026  1303               	bcf	3,6	;RP1=0, select bank0
   839  0027  0185               	clrf	5	;volatile
   840                           
   841                           ;humedad_main.c: 49:     PORTB = 0;
   842  0028  0186               	clrf	6	;volatile
   843                           
   844                           ;humedad_main.c: 50:     TRISB = 0;
   845  0029  1683               	bsf	3,5	;RP0=1, select bank1
   846  002A  1303               	bcf	3,6	;RP1=0, select bank1
   847  002B  0186               	clrf	6	;volatile
   848                           
   849                           ;humedad_main.c: 51:     oscilator_begin(7);
   850  002C  3007               	movlw	7
   851  002D  120A  118A  2461  120A  118A  	fcall	_oscilator_begin
   852                           
   853                           ;humedad_main.c: 52:     LCD8_begin();
   854  0032  120A  118A  22C5  120A  118A  	fcall	_LCD8_begin
   855                           
   856                           ;humedad_main.c: 53:     LCD8_clear();
   857  0037  120A  118A  246F  120A  118A  	fcall	_LCD8_clear
   858                           
   859                           ;humedad_main.c: 54:     LCD8_set_cursor(1,1);
   860  003C  01F6               	clrf	LCD8_set_cursor@column
   861  003D  0AF6               	incf	LCD8_set_cursor@column,f
   862  003E  3001               	movlw	1
   863  003F  120A  118A  2412  120A  118A  	fcall	_LCD8_set_cursor
   864                           
   865                           ;humedad_main.c: 55:     LCD8_strWrite("Funciona");
   866  0044  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   867  0045  00F5               	movwf	LCD8_strWrite@data
   868  0046  3080               	movlw	128
   869  0047  00F6               	movwf	LCD8_strWrite@data+1
   870  0048  120A  118A  238B  120A  118A  	fcall	_LCD8_strWrite
   871                           
   872                           ;humedad_main.c: 56:     _delay((unsigned long)((100)*(8000000/4000.0)));
   873  004D  3002               	movlw	2
   874  004E  1283               	bcf	3,5	;RP0=0, select bank0
   875  004F  1303               	bcf	3,6	;RP1=0, select bank0
   876  0050  00B8               	movwf	??_main+2
   877  0051  3004               	movlw	4
   878  0052  00B7               	movwf	??_main+1
   879  0053  30B9               	movlw	185
   880  0054  00B6               	movwf	??_main
   881  0055                     u857:	
   882  0055  0BB6               	decfsz	??_main,f
   883  0056  2855               	goto	u857
   884  0057  0BB7               	decfsz	??_main+1,f
   885  0058  2855               	goto	u857
   886  0059  0BB8               	decfsz	??_main+2,f
   887  005A  2855               	goto	u857
   888  005B  285C               	nop2
   889                           
   890                           ;humedad_main.c: 57:     timer1_begin((0),(2));
   891  005C  3002               	movlw	2
   892  005D  1283               	bcf	3,5	;RP0=0, select bank0
   893  005E  1303               	bcf	3,6	;RP1=0, select bank0
   894  005F  00B6               	movwf	??_main
   895  0060  0836               	movf	??_main,w
   896  0061  00F3               	movwf	timer1_begin@prescaler
   897  0062  3000               	movlw	0
   898  0063  120A  118A  23D8  120A  118A  	fcall	_timer1_begin
   899  0068                     l1619:	
   900                           
   901                           ;humedad_main.c: 60:     {;humedad_main.c: 61:        LCD8_clear();
   902  0068  120A  118A  246F  120A  118A  	fcall	_LCD8_clear
   903                           
   904                           ;humedad_main.c: 62:        if(t1_count == 10)
   905  006D  300A               	movlw	10
   906  006E  067A               	xorwf	_t1_count,w
   907  006F  1D03               	btfss	3,2
   908  0070  28E4               	goto	l1649
   909                           
   910                           ;humedad_main.c: 63:        {;humedad_main.c: 65:        dht11_begin();
   911  0071  120A  118A  23F8  120A  118A  	fcall	_dht11_begin
   912                           
   913                           ;humedad_main.c: 66:        dht11_check();
   914  0076  120A  118A  247A  120A  118A  	fcall	_dht11_check
   915                           
   916                           ;humedad_main.c: 67:        hum_int = dht11_read();
   917  007B  120A  118A  23B5  120A  118A  	fcall	_dht11_read
   918  0080  1283               	bcf	3,5	;RP0=0, select bank0
   919  0081  1303               	bcf	3,6	;RP1=0, select bank0
   920  0082  00B6               	movwf	??_main
   921  0083  0836               	movf	??_main,w
   922  0084  00BE               	movwf	_hum_int
   923                           
   924                           ;humedad_main.c: 68:        hum_dec = dht11_read();
   925  0085  120A  118A  23B5  120A  118A  	fcall	_dht11_read
   926  008A  1283               	bcf	3,5	;RP0=0, select bank0
   927  008B  1303               	bcf	3,6	;RP1=0, select bank0
   928  008C  00B6               	movwf	??_main
   929  008D  0836               	movf	??_main,w
   930  008E  00BD               	movwf	_hum_dec
   931                           
   932                           ;humedad_main.c: 69:        temp_int = dht11_read();
   933  008F  120A  118A  23B5  120A  118A  	fcall	_dht11_read
   934  0094  1283               	bcf	3,5	;RP0=0, select bank0
   935  0095  1303               	bcf	3,6	;RP1=0, select bank0
   936  0096  00B6               	movwf	??_main
   937  0097  0836               	movf	??_main,w
   938  0098  00F9               	movwf	_temp_int
   939                           
   940                           ;humedad_main.c: 70:        temp_dec = dht11_read();
   941  0099  120A  118A  23B5  120A  118A  	fcall	_dht11_read
   942  009E  1283               	bcf	3,5	;RP0=0, select bank0
   943  009F  1303               	bcf	3,6	;RP1=0, select bank0
   944  00A0  00B6               	movwf	??_main
   945  00A1  0836               	movf	??_main,w
   946  00A2  00BF               	movwf	_temp_dec
   947                           
   948                           ;humedad_main.c: 71:        check = dht11_read();
   949  00A3  120A  118A  23B5  120A  118A  	fcall	_dht11_read
   950  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   951  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   952  00AA  00B6               	movwf	??_main
   953  00AB  0836               	movf	??_main,w
   954  00AC  00BC               	movwf	_check
   955                           
   956                           ;humedad_main.c: 72:        total = hum_int+hum_dec+temp_int+temp_dec;
   957  00AD  083D               	movf	_hum_dec,w
   958  00AE  073E               	addwf	_hum_int,w
   959  00AF  00B6               	movwf	??_main
   960  00B0  0879               	movf	_temp_int,w
   961  00B1  0736               	addwf	??_main,w
   962  00B2  00B7               	movwf	??_main+1
   963  00B3  083F               	movf	_temp_dec,w
   964  00B4  0737               	addwf	??_main+1,w
   965  00B5  00B8               	movwf	??_main+2
   966  00B6  0838               	movf	??_main+2,w
   967  00B7  00BB               	movwf	_total
   968                           
   969                           ;humedad_main.c: 74:        if (check != total){
   970  00B8  083C               	movf	_check,w
   971  00B9  063B               	xorwf	_total,w
   972  00BA  1903               	skipnz
   973  00BB  28E3               	goto	l1647
   974                           
   975                           ;humedad_main.c: 75:            LCD8_clear();
   976  00BC  120A  118A  246F  120A  118A  	fcall	_LCD8_clear
   977                           
   978                           ;humedad_main.c: 76:            LCD8_set_cursor(1,1);
   979  00C1  01F6               	clrf	LCD8_set_cursor@column
   980  00C2  0AF6               	incf	LCD8_set_cursor@column,f
   981  00C3  3001               	movlw	1
   982  00C4  120A  118A  2412  120A  118A  	fcall	_LCD8_set_cursor
   983                           
   984                           ;humedad_main.c: 77:            LCD8_strWrite("Error, revisar");
   985  00C9  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   986  00CA  00F5               	movwf	LCD8_strWrite@data
   987  00CB  3080               	movlw	128
   988  00CC  00F6               	movwf	LCD8_strWrite@data+1
   989  00CD  120A  118A  238B  120A  118A  	fcall	_LCD8_strWrite
   990                           
   991                           ;humedad_main.c: 78:            LCD8_set_cursor(2,1);
   992  00D2  01F6               	clrf	LCD8_set_cursor@column
   993  00D3  0AF6               	incf	LCD8_set_cursor@column,f
   994  00D4  3002               	movlw	2
   995  00D5  120A  118A  2412  120A  118A  	fcall	_LCD8_set_cursor
   996                           
   997                           ;humedad_main.c: 79:            LCD8_strWrite("comunicacion");
   998  00DA  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   999  00DB  00F5               	movwf	LCD8_strWrite@data
  1000  00DC  3080               	movlw	128
  1001  00DD  00F6               	movwf	LCD8_strWrite@data+1
  1002  00DE  120A  118A  238B  120A  118A  	fcall	_LCD8_strWrite
  1003  00E3                     l1647:	
  1004                           
  1005                           ;humedad_main.c: 81:        t1_count = 0;
  1006  00E3  01FA               	clrf	_t1_count
  1007  00E4                     l1649:	
  1008                           
  1009                           ;humedad_main.c: 83:        LCD8_set_cursor(1,1);
  1010  00E4  01F6               	clrf	LCD8_set_cursor@column
  1011  00E5  0AF6               	incf	LCD8_set_cursor@column,f
  1012  00E6  3001               	movlw	1
  1013  00E7  120A  118A  2412  120A  118A  	fcall	_LCD8_set_cursor
  1014                           
  1015                           ;humedad_main.c: 84:        sprintf(show, "Humedad: %d",hum_int);
  1016  00EC  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1017  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00EF  00B6               	movwf	??_main
  1020  00F0  0836               	movf	??_main,w
  1021  00F1  00A9               	movwf	sprintf@f
  1022  00F2  083E               	movf	_hum_int,w
  1023  00F3  00B7               	movwf	??_main+1
  1024  00F4  01B8               	clrf	??_main+2
  1025  00F5  0837               	movf	??_main+1,w
  1026  00F6  00AA               	movwf	?_sprintf+1
  1027  00F7  0838               	movf	??_main+2,w
  1028  00F8  00AB               	movwf	?_sprintf+2
  1029  00F9  3040               	movlw	(low (_show| 0))& (0+255)
  1030  00FA  120A  118A  218D  120A  118A  	fcall	_sprintf
  1031                           
  1032                           ;humedad_main.c: 85:        LCD8_strWrite(show);
  1033  00FF  3040               	movlw	(low (_show| 0))& (0+255)
  1034  0100  00F5               	movwf	LCD8_strWrite@data
  1035  0101  3000               	movlw	0
  1036  0102  00F6               	movwf	LCD8_strWrite@data+1
  1037  0103  120A  118A  238B  120A  118A  	fcall	_LCD8_strWrite
  1038                           
  1039                           ;humedad_main.c: 86:        sprintf(show, ".%d%",hum_dec);
  1040  0108  3045               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1041  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1042  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1043  010B  00B6               	movwf	??_main
  1044  010C  0836               	movf	??_main,w
  1045  010D  00A9               	movwf	sprintf@f
  1046  010E  083D               	movf	_hum_dec,w
  1047  010F  00B7               	movwf	??_main+1
  1048  0110  01B8               	clrf	??_main+2
  1049  0111  0837               	movf	??_main+1,w
  1050  0112  00AA               	movwf	?_sprintf+1
  1051  0113  0838               	movf	??_main+2,w
  1052  0114  00AB               	movwf	?_sprintf+2
  1053  0115  3040               	movlw	(low (_show| 0))& (0+255)
  1054  0116  120A  118A  218D  120A  118A  	fcall	_sprintf
  1055                           
  1056                           ;humedad_main.c: 87:        LCD8_strWrite(show);
  1057  011B  3040               	movlw	(low (_show| 0))& (0+255)
  1058  011C  00F5               	movwf	LCD8_strWrite@data
  1059  011D  3000               	movlw	0
  1060  011E  00F6               	movwf	LCD8_strWrite@data+1
  1061  011F  120A  118A  238B  120A  118A  	fcall	_LCD8_strWrite
  1062                           
  1063                           ;humedad_main.c: 89:        LCD8_set_cursor(2,1);
  1064  0124  01F6               	clrf	LCD8_set_cursor@column
  1065  0125  0AF6               	incf	LCD8_set_cursor@column,f
  1066  0126  3002               	movlw	2
  1067  0127  120A  118A  2412  120A  118A  	fcall	_LCD8_set_cursor
  1068                           
  1069                           ;humedad_main.c: 90:        sprintf(show, "Temp: %d",temp_int);
  1070  012C  303C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1071  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1072  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1073  012F  00B6               	movwf	??_main
  1074  0130  0836               	movf	??_main,w
  1075  0131  00A9               	movwf	sprintf@f
  1076  0132  0879               	movf	_temp_int,w
  1077  0133  00B7               	movwf	??_main+1
  1078  0134  01B8               	clrf	??_main+2
  1079  0135  0837               	movf	??_main+1,w
  1080  0136  00AA               	movwf	?_sprintf+1
  1081  0137  0838               	movf	??_main+2,w
  1082  0138  00AB               	movwf	?_sprintf+2
  1083  0139  3040               	movlw	(low (_show| 0))& (0+255)
  1084  013A  120A  118A  218D  120A  118A  	fcall	_sprintf
  1085                           
  1086                           ;humedad_main.c: 91:        LCD8_strWrite(show);
  1087  013F  3040               	movlw	(low (_show| 0))& (0+255)
  1088  0140  00F5               	movwf	LCD8_strWrite@data
  1089  0141  3000               	movlw	0
  1090  0142  00F6               	movwf	LCD8_strWrite@data+1
  1091  0143  120A  118A  238B  120A  118A  	fcall	_LCD8_strWrite
  1092                           
  1093                           ;humedad_main.c: 92:        sprintf(show, ".%dC",temp_dec);
  1094  0148  304A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1095  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1096  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1097  014B  00B6               	movwf	??_main
  1098  014C  0836               	movf	??_main,w
  1099  014D  00A9               	movwf	sprintf@f
  1100  014E  083F               	movf	_temp_dec,w
  1101  014F  00B7               	movwf	??_main+1
  1102  0150  01B8               	clrf	??_main+2
  1103  0151  0837               	movf	??_main+1,w
  1104  0152  00AA               	movwf	?_sprintf+1
  1105  0153  0838               	movf	??_main+2,w
  1106  0154  00AB               	movwf	?_sprintf+2
  1107  0155  3040               	movlw	(low (_show| 0))& (0+255)
  1108  0156  120A  118A  218D  120A  118A  	fcall	_sprintf
  1109                           
  1110                           ;humedad_main.c: 93:        LCD8_strWrite(show);
  1111  015B  3040               	movlw	(low (_show| 0))& (0+255)
  1112  015C  00F5               	movwf	LCD8_strWrite@data
  1113  015D  3000               	movlw	0
  1114  015E  00F6               	movwf	LCD8_strWrite@data+1
  1115  015F  120A  118A  238B  120A  118A  	fcall	_LCD8_strWrite
  1116                           
  1117                           ;humedad_main.c: 95:        LCD8_set_cursor(2,14);
  1118  0164  300E               	movlw	14
  1119  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0167  00B6               	movwf	??_main
  1122  0168  0836               	movf	??_main,w
  1123  0169  00F6               	movwf	LCD8_set_cursor@column
  1124  016A  3002               	movlw	2
  1125  016B  120A  118A  2412  120A  118A  	fcall	_LCD8_set_cursor
  1126                           
  1127                           ;humedad_main.c: 96:        sprintf(show, "%d",t1_count);
  1128  0170  3030               	movlw	(low (((STR_4+9)-__stringbase)| (0+32768)))& (0+255)
  1129  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0173  00B6               	movwf	??_main
  1132  0174  0836               	movf	??_main,w
  1133  0175  00A9               	movwf	sprintf@f
  1134  0176  087A               	movf	_t1_count,w
  1135  0177  00B7               	movwf	??_main+1
  1136  0178  01B8               	clrf	??_main+2
  1137  0179  0837               	movf	??_main+1,w
  1138  017A  00AA               	movwf	?_sprintf+1
  1139  017B  0838               	movf	??_main+2,w
  1140  017C  00AB               	movwf	?_sprintf+2
  1141  017D  3040               	movlw	(low (_show| 0))& (0+255)
  1142  017E  120A  118A  218D  120A  118A  	fcall	_sprintf
  1143                           
  1144                           ;humedad_main.c: 97:        LCD8_strWrite(show);
  1145  0183  3040               	movlw	(low (_show| 0))& (0+255)
  1146  0184  00F5               	movwf	LCD8_strWrite@data
  1147  0185  3000               	movlw	0
  1148  0186  00F6               	movwf	LCD8_strWrite@data+1
  1149  0187  120A  118A  238B  120A  118A  	fcall	_LCD8_strWrite
  1150  018C  2868               	goto	l1619
  1151  018D                     __end_of_main:	
  1152                           
  1153                           	psect	text1
  1154  03D8                     __ptext1:	
  1155 ;; *************** function _timer1_begin *****************
  1156 ;; Defined at:
  1157 ;;		line 8 in file "timer1.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  offset          1    wreg     unsigned char 
  1160 ;;  prescaler       1    3[COMMON] unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  offset          1    6[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         1       0       0       0       0
  1173 ;;      Locals:         1       0       0       0       0
  1174 ;;      Temps:          2       0       0       0       0
  1175 ;;      Totals:         4       0       0       0       0
  1176 ;;Total ram usage:        4 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _timer1_begin
  1188  03D8                     _timer1_begin:	
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
  1192                           ;timer1_begin@offset stored from wreg
  1193  03D8  00F6               	movwf	timer1_begin@offset
  1194                           
  1195                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
  1196  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1197  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1198  03DB  1390               	bcf	16,7	;volatile
  1199                           
  1200                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
  1201  03DC  1310               	bcf	16,6	;volatile
  1202                           
  1203                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
  1204  03DD  0873               	movf	timer1_begin@prescaler,w
  1205  03DE  00F4               	movwf	??_timer1_begin
  1206  03DF  0EF4               	swapf	??_timer1_begin,f
  1207  03E0  0810               	movf	16,w	;volatile
  1208  03E1  0674               	xorwf	??_timer1_begin,w
  1209  03E2  39CF               	andlw	-49
  1210  03E3  0674               	xorwf	??_timer1_begin,w
  1211  03E4  0090               	movwf	16	;volatile
  1212                           
  1213                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
  1214  03E5  1190               	bcf	16,3	;volatile
  1215                           
  1216                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
  1217  03E6  1090               	bcf	16,1	;volatile
  1218                           
  1219                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
  1220  03E7  1410               	bsf	16,0	;volatile
  1221                           
  1222                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
  1223  03E8  170B               	bsf	11,6	;volatile
  1224                           
  1225                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
  1226  03E9  100C               	bcf	12,0	;volatile
  1227                           
  1228                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
  1229  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1230  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1231  03EC  140C               	bsf	12,0	;volatile
  1232                           
  1233                           ;timer1.c: 20:     INTCONbits.GIE = 1;
  1234  03ED  178B               	bsf	11,7	;volatile
  1235                           
  1236                           ;timer1.c: 21:     TMR1 = offset;
  1237  03EE  0876               	movf	timer1_begin@offset,w
  1238  03EF  00F4               	movwf	??_timer1_begin
  1239  03F0  01F5               	clrf	??_timer1_begin+1
  1240  03F1  0874               	movf	??_timer1_begin,w
  1241  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1242  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1243  03F4  008E               	movwf	14	;volatile
  1244  03F5  0875               	movf	??_timer1_begin+1,w
  1245  03F6  008F               	movwf	15	;volatile
  1246  03F7  0008               	return
  1247  03F8                     __end_of_timer1_begin:	
  1248                           
  1249                           	psect	text2
  1250  018D                     __ptext2:	
  1251 ;; *************** function _sprintf *****************
  1252 ;; Defined at:
  1253 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  sp              1    wreg     PTR unsigned char 
  1256 ;;		 -> show(15), 
  1257 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1258 ;;		 -> STR_8(3), STR_7(5), STR_6(9), STR_5(5), 
  1259 ;;		 -> STR_4(12), 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1262 ;;		 -> show(15), 
  1263 ;;  tmpval          4    0        struct .
  1264 ;;  val             2   18[BANK0 ] unsigned int 
  1265 ;;  cp              2    0        PTR const unsigned char 
  1266 ;;  len             2    0        unsigned int 
  1267 ;;  c               1   21[BANK0 ] unsigned char 
  1268 ;;  prec            1   17[BANK0 ] char 
  1269 ;;  flag            1   16[BANK0 ] unsigned char 
  1270 ;;  ap              1   15[BANK0 ] PTR void [1]
  1271 ;;		 -> ?_sprintf(2), 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2    9[BANK0 ] int 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       3       0       0       0
  1282 ;;      Locals:         0       7       0       0       0
  1283 ;;      Temps:          0       3       0       0       0
  1284 ;;      Totals:         0      13       0       0       0
  1285 ;;Total ram usage:       13 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    2
  1288 ;; This function calls:
  1289 ;;		___lwdiv
  1290 ;;		___lwmod
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
