

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:05:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1371  024F  2A50               	nop2
  1372                           
  1373                           ;main.c: 220:             I2C_Master_Start();
  1374  0250  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Start
  1375                           
  1376                           ;main.c: 221:             I2C_Master_Write(0x41);
  1377  0255  3041               	movlw	65
  1378  0256  00F3               	movwf	I2C_Master_Write@d
  1379  0257  3000               	movlw	0
  1380  0258  00F4               	movwf	I2C_Master_Write@d+1
  1381  0259  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
  1382                           
  1383                           ;main.c: 222:             temperatura = I2C_Master_Read(0);
  1384  025E  3000               	movlw	0
  1385  025F  00F3               	movwf	I2C_Master_Read@a
  1386  0260  00F4               	movwf	I2C_Master_Read@a+1
  1387  0261  120A  118A  2792  120A  118A  	fcall	_I2C_Master_Read
  1388  0266  0873               	movf	?_I2C_Master_Read,w
  1389  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0269  00E3               	movwf	??_main
  1392  026A  0863               	movf	??_main,w
  1393  026B  00E7               	movwf	_temperatura
  1394                           
  1395                           ;main.c: 223:             I2C_Master_Stop();
  1396  026C  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Stop
  1397                           
  1398                           ;main.c: 224:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1399  0271  301A               	movlw	26
  1400  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0274  00E4               	movwf	??_main+1
  1403  0275  30F7               	movlw	247
  1404  0276  00E3               	movwf	??_main
  1405  0277                     u1617:	
  1406  0277  0BE3               	decfsz	??_main,f
  1407  0278  2A77               	goto	u1617
  1408  0279  0BE4               	decfsz	??_main+1,f
  1409  027A  2A77               	goto	u1617
  1410  027B  2A7C               	nop2
  1411                           
  1412                           ;main.c: 255:             PORTDbits.RD7 = 1;
  1413  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1414  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1415  027E  1788               	bsf	8,7	;volatile
  1416                           
  1417                           ;main.c: 256:             cual_dato = UART_Rx();
  1418  027F  120A  158A  271E  120A  118A  	fcall	_UART_Rx
  1419  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0286  00E3               	movwf	??_main
  1422  0287  0863               	movf	??_main,w
  1423  0288  00AF               	movwf	_cual_dato
  1424                           
  1425                           ;main.c: 258:         if(cual_dato == 1U){
  1426  0289  032F               	decf	_cual_dato,w
  1427  028A  1D03               	btfss	3,2
  1428  028B  2A8E               	goto	l2600
  1429                           
  1430                           ;main.c: 259:             UART_Tx(hum);
  1431  028C  0825               	movf	_hum,w
  1432  028D  2AB1               	goto	L1
  1433  028E                     l2600:	
  1434                           ;main.c: 260:         }else if(cual_dato == 2U){
  1435                           
  1436  028E  3002               	movlw	2
  1437  028F  062F               	xorwf	_cual_dato,w
  1438  0290  1D03               	btfss	3,2
  1439  0291  2A94               	goto	l2604
  1440                           
  1441                           ;main.c: 261:             UART_Tx(puerta);
  1442  0292  0828               	movf	_puerta,w
  1443  0293  2AB1               	goto	L1
  1444  0294                     l2604:	
  1445                           ;main.c: 262:         }else if(cual_dato == 3U){
  1446                           
  1447  0294  3003               	movlw	3
  1448  0295  062F               	xorwf	_cual_dato,w
  1449  0296  1D03               	btfss	3,2
  1450  0297  2A9A               	goto	l2608
  1451                           
  1452                           ;main.c: 263:             UART_Tx(temperatura);
  1453  0298  0867               	movf	_temperatura,w
  1454  0299  2AB1               	goto	L1
  1455  029A                     l2608:	
  1456                           ;main.c: 264:         }else if(cual_dato == 4U){
  1457                           
  1458  029A  3004               	movlw	4
  1459  029B  062F               	xorwf	_cual_dato,w
  1460  029C  1D03               	btfss	3,2
  1461  029D  2AA0               	goto	l2612
  1462                           
  1463                           ;main.c: 265:             UART_Tx(pir);
  1464  029E  0826               	movf	_pir,w
  1465  029F  2AB1               	goto	L1
  1466  02A0                     l2612:	
  1467                           ;main.c: 266:         }else if(cual_dato == 5U){
  1468                           
  1469  02A0  3005               	movlw	5
  1470  02A1  062F               	xorwf	_cual_dato,w
  1471  02A2  1D03               	btfss	3,2
  1472  02A3  2AA6               	goto	l2616
  1473                           
  1474                           ;main.c: 267:             UART_Tx(hr);
  1475  02A4  0832               	movf	_hr,w
  1476  02A5  2AB1               	goto	L1
  1477  02A6                     l2616:	
  1478                           ;main.c: 268:         }else if(cual_dato == 6U){
  1479                           
  1480  02A6  3006               	movlw	6
  1481  02A7  062F               	xorwf	_cual_dato,w
  1482  02A8  1D03               	btfss	3,2
  1483  02A9  2AAC               	goto	l2620
  1484                           
  1485                           ;main.c: 269:             UART_Tx(minuto);
  1486  02AA  0834               	movf	_minuto,w
  1487  02AB  2AB1               	goto	L1
  1488  02AC                     l2620:	
  1489                           ;main.c: 270:         }else if(cual_dato == 7U){
  1490                           
  1491  02AC  3007               	movlw	7
  1492  02AD  062F               	xorwf	_cual_dato,w
  1493  02AE  1D03               	btfss	3,2
  1494  02AF  2AB6               	goto	l2624
  1495                           
  1496                           ;main.c: 271:             UART_Tx(luz);
  1497  02B0  0827               	movf	_luz,w
  1498  02B1                     L1:	
  1499  02B1  120A  158A  2753  120A  118A  	fcall	_UART_Tx
  1500  02B6                     l2624:	
  1501                           
  1502                           ;main.c: 273:             PORTDbits.RD7 = 0;
  1503  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1504  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1505  02B8  1388               	bcf	8,7	;volatile
  1506                           
  1507                           ;main.c: 274:             if(luz<100){
  1508  02B9  3064               	movlw	100
  1509  02BA  0227               	subwf	_luz,w
  1510  02BB  1803               	skipnc
  1511  02BC  2ADC               	goto	l2634
  1512                           
  1513                           ;main.c: 275:             sprintf(show,"%d ",luz);
  1514  02BD  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1515  02BE  00E3               	movwf	??_main
  1516  02BF  0863               	movf	??_main,w
  1517  02C0  00D6               	movwf	sprintf@f
  1518  02C1  0827               	movf	_luz,w
  1519  02C2  00E4               	movwf	??_main+1
  1520  02C3  01E5               	clrf	??_main+2
  1521  02C4  0864               	movf	??_main+1,w
  1522  02C5  00D7               	movwf	?_sprintf+1
  1523  02C6  0865               	movf	??_main+2,w
  1524  02C7  00D8               	movwf	?_sprintf+2
  1525  02C8  3039               	movlw	(low (_show| 0))& (0+255)
  1526  02C9  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1527                           
  1528                           ;main.c: 276:             LCD8_set_cursor(2,1);
  1529  02CE  01F6               	clrf	LCD8_set_cursor@column
  1530  02CF  0AF6               	incf	LCD8_set_cursor@column,f
  1531  02D0  3002               	movlw	2
  1532  02D1  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1533                           
  1534                           ;main.c: 277:             LCD8_strWrite(show);
  1535  02D6  3039               	movlw	(low (_show| 0))& (0+255)
  1536  02D7  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1537  02DC                     l2634:	
  1538                           
  1539                           ;main.c: 280:             if(luz>99){
  1540  02DC  3064               	movlw	100
  1541  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1542  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1543  02DF  0227               	subwf	_luz,w
  1544  02E0  1C03               	skipc
  1545  02E1  2B01               	goto	l2642
  1546                           
  1547                           ;main.c: 281:             sprintf(show,"%d",luz);
  1548  02E2  3010               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1549  02E3  00E3               	movwf	??_main
  1550  02E4  0863               	movf	??_main,w
  1551  02E5  00D6               	movwf	sprintf@f
  1552  02E6  0827               	movf	_luz,w
  1553  02E7  00E4               	movwf	??_main+1
  1554  02E8  01E5               	clrf	??_main+2
  1555  02E9  0864               	movf	??_main+1,w
  1556  02EA  00D7               	movwf	?_sprintf+1
  1557  02EB  0865               	movf	??_main+2,w
  1558  02EC  00D8               	movwf	?_sprintf+2
  1559  02ED  3039               	movlw	(low (_show| 0))& (0+255)
  1560  02EE  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1561                           
  1562                           ;main.c: 282:             LCD8_set_cursor(2,1);
  1563  02F3  01F6               	clrf	LCD8_set_cursor@column
  1564  02F4  0AF6               	incf	LCD8_set_cursor@column,f
  1565  02F5  3002               	movlw	2
  1566  02F6  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1567                           
  1568                           ;main.c: 283:             LCD8_strWrite(show);
  1569  02FB  3039               	movlw	(low (_show| 0))& (0+255)
  1570  02FC  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1571  0301                     l2642:	
  1572                           
  1573                           ;main.c: 286:             sprintf (show,"%d",puerta);
  1574  0301  3010               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1575  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0304  00E3               	movwf	??_main
  1578  0305  0863               	movf	??_main,w
  1579  0306  00D6               	movwf	sprintf@f
  1580  0307  0828               	movf	_puerta,w
  1581  0308  00E4               	movwf	??_main+1
  1582  0309  01E5               	clrf	??_main+2
  1583  030A  0864               	movf	??_main+1,w
  1584  030B  00D7               	movwf	?_sprintf+1
  1585  030C  0865               	movf	??_main+2,w
  1586  030D  00D8               	movwf	?_sprintf+2
  1587  030E  3039               	movlw	(low (_show| 0))& (0+255)
  1588  030F  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1589                           
  1590                           ;main.c: 287:             LCD8_set_cursor(1,1);
  1591  0314  01F6               	clrf	LCD8_set_cursor@column
  1592  0315  0AF6               	incf	LCD8_set_cursor@column,f
  1593  0316  3001               	movlw	1
  1594  0317  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1595                           
  1596                           ;main.c: 288:             LCD8_strWrite(show);
  1597  031C  3039               	movlw	(low (_show| 0))& (0+255)
  1598  031D  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1599                           
  1600                           ;main.c: 292:              if(puerta <100){
  1601  0322  3064               	movlw	100
  1602  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0325  0228               	subwf	_puerta,w
  1605  0326  1803               	skipnc
  1606  0327  2B47               	goto	l2654
  1607                           
  1608                           ;main.c: 293:             sprintf(show,"%d ",puerta);
  1609  0328  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1610  0329  00E3               	movwf	??_main
  1611  032A  0863               	movf	??_main,w
  1612  032B  00D6               	movwf	sprintf@f
  1613  032C  0828               	movf	_puerta,w
  1614  032D  00E4               	movwf	??_main+1
  1615  032E  01E5               	clrf	??_main+2
  1616  032F  0864               	movf	??_main+1,w
  1617  0330  00D7               	movwf	?_sprintf+1
  1618  0331  0865               	movf	??_main+2,w
  1619  0332  00D8               	movwf	?_sprintf+2
  1620  0333  3039               	movlw	(low (_show| 0))& (0+255)
  1621  0334  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1622                           
  1623                           ;main.c: 294:             LCD8_set_cursor(1,1);
  1624  0339  01F6               	clrf	LCD8_set_cursor@column
  1625  033A  0AF6               	incf	LCD8_set_cursor@column,f
  1626  033B  3001               	movlw	1
  1627  033C  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1628                           
  1629                           ;main.c: 295:             LCD8_strWrite(show);
  1630  0341  3039               	movlw	(low (_show| 0))& (0+255)
  1631  0342  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1632  0347                     l2654:	
  1633                           
  1634                           ;main.c: 298:             if(puerta>99){
  1635  0347  3064               	movlw	100
  1636  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1638  034A  0228               	subwf	_puerta,w
  1639  034B  1C03               	skipc
  1640  034C  2B6C               	goto	l2662
  1641                           
  1642                           ;main.c: 299:             sprintf(show,"%d",puerta);
  1643  034D  3010               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1644  034E  00E3               	movwf	??_main
  1645  034F  0863               	movf	??_main,w
  1646  0350  00D6               	movwf	sprintf@f
  1647  0351  0828               	movf	_puerta,w
  1648  0352  00E4               	movwf	??_main+1
  1649  0353  01E5               	clrf	??_main+2
  1650  0354  0864               	movf	??_main+1,w
  1651  0355  00D7               	movwf	?_sprintf+1
  1652  0356  0865               	movf	??_main+2,w
  1653  0357  00D8               	movwf	?_sprintf+2
  1654  0358  3039               	movlw	(low (_show| 0))& (0+255)
  1655  0359  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1656                           
  1657                           ;main.c: 300:             LCD8_set_cursor(1,1);
  1658  035E  01F6               	clrf	LCD8_set_cursor@column
  1659  035F  0AF6               	incf	LCD8_set_cursor@column,f
  1660  0360  3001               	movlw	1
  1661  0361  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1662                           
  1663                           ;main.c: 301:             LCD8_strWrite(show);
  1664  0366  3039               	movlw	(low (_show| 0))& (0+255)
  1665  0367  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1666  036C                     l2662:	
  1667                           
  1668                           ;main.c: 306:             sprintf (show,"%d",pir);
  1669  036C  3010               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1670  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1671  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1672  036F  00E3               	movwf	??_main
  1673  0370  0863               	movf	??_main,w
  1674  0371  00D6               	movwf	sprintf@f
  1675  0372  0826               	movf	_pir,w
  1676  0373  00E4               	movwf	??_main+1
  1677  0374  01E5               	clrf	??_main+2
  1678  0375  0864               	movf	??_main+1,w
  1679  0376  00D7               	movwf	?_sprintf+1
  1680  0377  0865               	movf	??_main+2,w
  1681  0378  00D8               	movwf	?_sprintf+2
  1682  0379  3039               	movlw	(low (_show| 0))& (0+255)
  1683  037A  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1684                           
  1685                           ;main.c: 307:             LCD8_set_cursor(1,6);
  1686  037F  3006               	movlw	6
  1687  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0382  00E3               	movwf	??_main
  1690  0383  0863               	movf	??_main,w
  1691  0384  00F6               	movwf	LCD8_set_cursor@column
  1692  0385  3001               	movlw	1
  1693  0386  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1694                           
  1695                           ;main.c: 308:             LCD8_strWrite(show);
  1696  038B  3039               	movlw	(low (_show| 0))& (0+255)
  1697  038C  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1698                           
  1699                           ;main.c: 310:             sprintf (show,"%d",hr);
  1700  0391  3010               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1701  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0394  00E3               	movwf	??_main
  1704  0395  0863               	movf	??_main,w
  1705  0396  00D6               	movwf	sprintf@f
  1706  0397  0832               	movf	_hr,w
  1707  0398  00E4               	movwf	??_main+1
  1708  0399  01E5               	clrf	??_main+2
  1709  039A  0864               	movf	??_main+1,w
  1710  039B  00D7               	movwf	?_sprintf+1
  1711  039C  0865               	movf	??_main+2,w
  1712  039D  00D8               	movwf	?_sprintf+2
  1713  039E  3039               	movlw	(low (_show| 0))& (0+255)
  1714  039F  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1715                           
  1716                           ;main.c: 311:             LCD8_set_cursor(1,10);
  1717  03A4  300A               	movlw	10
  1718  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1719  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1720  03A7  00E3               	movwf	??_main
  1721  03A8  0863               	movf	??_main,w
  1722  03A9  00F6               	movwf	LCD8_set_cursor@column
  1723  03AA  3001               	movlw	1
  1724  03AB  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1725                           
  1726                           ;main.c: 312:             LCD8_strWrite(show);
  1727  03B0  3039               	movlw	(low (_show| 0))& (0+255)
  1728  03B1  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1729                           
  1730                           ;main.c: 314:             sprintf (show,":%d",minuto);
  1731  03B6  300F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1732  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1733  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1734  03B9  00E3               	movwf	??_main
  1735  03BA  0863               	movf	??_main,w
  1736  03BB  00D6               	movwf	sprintf@f
  1737  03BC  0834               	movf	_minuto,w
  1738  03BD  00E4               	movwf	??_main+1
  1739  03BE  01E5               	clrf	??_main+2
  1740  03BF  0864               	movf	??_main+1,w
  1741  03C0  00D7               	movwf	?_sprintf+1
  1742  03C1  0865               	movf	??_main+2,w
  1743  03C2  00D8               	movwf	?_sprintf+2
  1744  03C3  3039               	movlw	(low (_show| 0))& (0+255)
  1745  03C4  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1746                           
  1747                           ;main.c: 315:             LCD8_set_cursor(1,11);
  1748  03C9  300B               	movlw	11
  1749  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1750  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1751  03CC  00E3               	movwf	??_main
  1752  03CD  0863               	movf	??_main,w
  1753  03CE  00F6               	movwf	LCD8_set_cursor@column
  1754  03CF  3001               	movlw	1
  1755  03D0  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1756                           
  1757                           ;main.c: 316:             LCD8_strWrite(show);
  1758  03D5  3039               	movlw	(low (_show| 0))& (0+255)
  1759  03D6  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1760                           
  1761                           ;main.c: 318:             sprintf (show,"%d",hum);
  1762  03DB  3010               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1763  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1764  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1765  03DE  00E3               	movwf	??_main
  1766  03DF  0863               	movf	??_main,w
  1767  03E0  00D6               	movwf	sprintf@f
  1768  03E1  0825               	movf	_hum,w
  1769  03E2  00E4               	movwf	??_main+1
  1770  03E3  01E5               	clrf	??_main+2
  1771  03E4  0864               	movf	??_main+1,w
  1772  03E5  00D7               	movwf	?_sprintf+1
  1773  03E6  0865               	movf	??_main+2,w
  1774  03E7  00D8               	movwf	?_sprintf+2
  1775  03E8  3039               	movlw	(low (_show| 0))& (0+255)
  1776  03E9  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1777                           
  1778                           ;main.c: 319:             LCD8_set_cursor(2,6);
  1779  03EE  3006               	movlw	6
  1780  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1781  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1782  03F1  00E3               	movwf	??_main
  1783  03F2  0863               	movf	??_main,w
  1784  03F3  00F6               	movwf	LCD8_set_cursor@column
  1785  03F4  3002               	movlw	2
  1786  03F5  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1787                           
  1788                           ;main.c: 320:             LCD8_strWrite(show);
  1789  03FA  3039               	movlw	(low (_show| 0))& (0+255)
  1790  03FB  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1791                           
  1792                           ;main.c: 322:             if(hum <100){
  1793  0400  3064               	movlw	100
  1794  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0403  0225               	subwf	_hum,w
  1797  0404  1803               	skipnc
  1798  0405  2C29               	goto	l2690
  1799                           
  1800                           ;main.c: 323:             sprintf(show,"%d ",hum);
  1801  0406  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1802  0407  00E3               	movwf	??_main
  1803  0408  0863               	movf	??_main,w
  1804  0409  00D6               	movwf	sprintf@f
  1805  040A  0825               	movf	_hum,w
  1806  040B  00E4               	movwf	??_main+1
  1807  040C  01E5               	clrf	??_main+2
  1808  040D  0864               	movf	??_main+1,w
  1809  040E  00D7               	movwf	?_sprintf+1
  1810  040F  0865               	movf	??_main+2,w
  1811  0410  00D8               	movwf	?_sprintf+2
  1812  0411  3039               	movlw	(low (_show| 0))& (0+255)
  1813  0412  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1814                           
  1815                           ;main.c: 324:             LCD8_set_cursor(2,6);
  1816  0417  3006               	movlw	6
  1817  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1819  041A  00E3               	movwf	??_main
  1820  041B  0863               	movf	??_main,w
  1821  041C  00F6               	movwf	LCD8_set_cursor@column
  1822  041D  3002               	movlw	2
  1823  041E  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1824                           
  1825                           ;main.c: 325:             LCD8_strWrite(show);
  1826  0423  3039               	movlw	(low (_show| 0))& (0+255)
  1827  0424  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1828  0429                     l2690:	
  1829                           
  1830                           ;main.c: 328:             if(hum>99){
  1831  0429  3064               	movlw	100
  1832  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1833  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1834  042C  0225               	subwf	_hum,w
  1835  042D  1C03               	skipc
  1836  042E  2C52               	goto	l2698
  1837                           
  1838                           ;main.c: 329:             sprintf(show,"%d",hum);
  1839  042F  3010               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1840  0430  00E3               	movwf	??_main
  1841  0431  0863               	movf	??_main,w
  1842  0432  00D6               	movwf	sprintf@f
  1843  0433  0825               	movf	_hum,w
  1844  0434  00E4               	movwf	??_main+1
  1845  0435  01E5               	clrf	??_main+2
  1846  0436  0864               	movf	??_main+1,w
  1847  0437  00D7               	movwf	?_sprintf+1
  1848  0438  0865               	movf	??_main+2,w
  1849  0439  00D8               	movwf	?_sprintf+2
  1850  043A  3039               	movlw	(low (_show| 0))& (0+255)
  1851  043B  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1852                           
  1853                           ;main.c: 330:             LCD8_set_cursor(2,6);
  1854  0440  3006               	movlw	6
  1855  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0443  00E3               	movwf	??_main
  1858  0444  0863               	movf	??_main,w
  1859  0445  00F6               	movwf	LCD8_set_cursor@column
  1860  0446  3002               	movlw	2
  1861  0447  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1862                           
  1863                           ;main.c: 331:             LCD8_strWrite(show);
  1864  044C  3039               	movlw	(low (_show| 0))& (0+255)
  1865  044D  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1866  0452                     l2698:	
  1867                           
  1868                           ;main.c: 334:             if(temperatura <100){
  1869  0452  3064               	movlw	100
  1870  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0455  0267               	subwf	_temperatura,w
  1873  0456  1803               	skipnc
  1874  0457  2C7B               	goto	l2706
  1875                           
  1876                           ;main.c: 335:             sprintf(show,"%d ",temperatura);
  1877  0458  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1878  0459  00E3               	movwf	??_main
  1879  045A  0863               	movf	??_main,w
  1880  045B  00D6               	movwf	sprintf@f
  1881  045C  0867               	movf	_temperatura,w
  1882  045D  00E4               	movwf	??_main+1
  1883  045E  01E5               	clrf	??_main+2
  1884  045F  0864               	movf	??_main+1,w
  1885  0460  00D7               	movwf	?_sprintf+1
  1886  0461  0865               	movf	??_main+2,w
  1887  0462  00D8               	movwf	?_sprintf+2
  1888  0463  3039               	movlw	(low (_show| 0))& (0+255)
  1889  0464  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1890                           
  1891                           ;main.c: 336:             LCD8_set_cursor(2,11);
  1892  0469  300B               	movlw	11
  1893  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1894  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1895  046C  00E3               	movwf	??_main
  1896  046D  0863               	movf	??_main,w
  1897  046E  00F6               	movwf	LCD8_set_cursor@column
  1898  046F  3002               	movlw	2
  1899  0470  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1900                           
  1901                           ;main.c: 337:             LCD8_strWrite(show);
  1902  0475  3039               	movlw	(low (_show| 0))& (0+255)
  1903  0476  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1904  047B                     l2706:	
  1905                           
  1906                           ;main.c: 340:             if(temperatura>99){
  1907  047B  3064               	movlw	100
  1908  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1909  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1910  047E  0267               	subwf	_temperatura,w
  1911  047F  1C03               	skipc
