

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 11:12:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   780                           ;Esclavo3.c: 125:                 full_rev(1605U);
   781  01EC  3045               	movlw	69
   782  01ED  00B4               	movwf	full_rev@steps
   783  01EE  3006               	movlw	6
   784  01EF  00B5               	movwf	full_rev@steps+1
   785  01F0  120A  118A  214A  120A  118A  	fcall	_full_rev
   786                           
   787                           ;Esclavo3.c: 126:                 state = 1U;
   788  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   789  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   790  01F7  01AB               	clrf	_state
   791  01F8  0AAB               	incf	_state,f
   792  01F9                     l1516:	
   793                           
   794                           ;Esclavo3.c: 127:                 PORTD = 0;
   795  01F9  0188               	clrf	8	;volatile
   796  01FA                     l1520:	
   797                           ;Esclavo3.c: 128:             } else {
   798                           
   799                           
   800                           ;Esclavo3.c: 133:         if (hum_int <= 85 && state) {
   801  01FA  3056               	movlw	86
   802  01FB  0230               	subwf	_hum_int,w
   803  01FC  1803               	skipnc
   804  01FD  2A0E               	goto	l1530
   805  01FE  082B               	movf	_state,w
   806  01FF  1903               	btfsc	3,2
   807  0200  2A0E               	goto	l1530
   808                           
   809                           ;Esclavo3.c: 134:             full_step(1605U);
   810  0201  3045               	movlw	69
   811  0202  00B4               	movwf	full_step@steps
   812  0203  3006               	movlw	6
   813  0204  00B5               	movwf	full_step@steps+1
   814  0205  120A  118A  20D3  120A  118A  	fcall	_full_step
   815                           
   816                           ;Esclavo3.c: 135:             state = 0;
   817  020A  1283               	bcf	3,5	;RP0=0, select bank0
   818  020B  1303               	bcf	3,6	;RP1=0, select bank0
   819  020C  01AB               	clrf	_state
   820                           
   821                           ;Esclavo3.c: 136:             PORTD = 0;
   822  020D  0188               	clrf	8	;volatile
   823  020E                     l1530:	
   824                           
   825                           ;Esclavo3.c: 139:         if (temp_int > 25) {
   826  020E  301A               	movlw	26
   827  020F  0232               	subwf	_temp_int,w
   828  0210  1C03               	skipc
   829  0211  2A14               	goto	l153
   830                           
   831                           ;Esclavo3.c: 140:             RE0 = 1;
   832  0212  1409               	bsf	9,0	;volatile
   833                           
   834                           ;Esclavo3.c: 141:         } else {
   835  0213  29E5               	goto	l1508
   836  0214                     l153:	
   837                           
   838                           ;Esclavo3.c: 142:             RE0 = 0;
   839  0214  1009               	bcf	9,0	;volatile
   840  0215  29E5               	goto	l1508
   841  0216                     __end_of_main:	
   842                           
   843                           	psect	text1
   844  023A                     __ptext1:	
   845 ;; *************** function _timer1_begin *****************
   846 ;; Defined at:
   847 ;;		line 8 in file "timer1.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  offset          1    wreg     unsigned char 
   850 ;;  prescaler       1    0[BANK0 ] unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  offset          1    3[BANK0 ] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       1       0       0       0
   863 ;;      Locals:         0       1       0       0       0
   864 ;;      Temps:          0       2       0       0       0
   865 ;;      Totals:         0       4       0       0       0
   866 ;;Total ram usage:        4 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    2
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _timer1_begin
   878  023A                     _timer1_begin:	
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
   882                           ;timer1_begin@offset stored from wreg
   883  023A  1283               	bcf	3,5	;RP0=0, select bank0
   884  023B  1303               	bcf	3,6	;RP1=0, select bank0
   885  023C  00B7               	movwf	timer1_begin@offset
   886                           
   887                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
   888  023D  1390               	bcf	16,7	;volatile
   889                           
   890                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
   891  023E  1310               	bcf	16,6	;volatile
   892                           
   893                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
   894  023F  0834               	movf	timer1_begin@prescaler,w
   895  0240  00B5               	movwf	??_timer1_begin
   896  0241  0EB5               	swapf	??_timer1_begin,f
   897  0242  0810               	movf	16,w	;volatile
   898  0243  0635               	xorwf	??_timer1_begin,w
   899  0244  39CF               	andlw	-49
   900  0245  0635               	xorwf	??_timer1_begin,w
   901  0246  0090               	movwf	16	;volatile
   902                           
   903                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
   904  0247  1190               	bcf	16,3	;volatile
   905                           
   906                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
   907  0248  1090               	bcf	16,1	;volatile
   908                           
   909                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
   910  0249  1410               	bsf	16,0	;volatile
   911                           
   912                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
   913  024A  170B               	bsf	11,6	;volatile
   914                           
   915                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
   916  024B  100C               	bcf	12,0	;volatile
   917                           
   918                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
   919  024C  1683               	bsf	3,5	;RP0=1, select bank1
   920  024D  1303               	bcf	3,6	;RP1=0, select bank1
   921  024E  140C               	bsf	12,0	;volatile
   922                           
   923                           ;timer1.c: 20:     INTCONbits.GIE = 1;
   924  024F  178B               	bsf	11,7	;volatile
   925                           
   926                           ;timer1.c: 21:     TMR1 = offset;
   927  0250  1283               	bcf	3,5	;RP0=0, select bank0
   928  0251  1303               	bcf	3,6	;RP1=0, select bank0
   929  0252  0837               	movf	timer1_begin@offset,w
   930  0253  00B5               	movwf	??_timer1_begin
   931  0254  01B6               	clrf	??_timer1_begin+1
   932  0255  0835               	movf	??_timer1_begin,w
   933  0256  008E               	movwf	14	;volatile
   934  0257  0836               	movf	??_timer1_begin+1,w
   935  0258  008F               	movwf	15	;volatile
   936  0259  0008               	return
   937  025A                     __end_of_timer1_begin:	
   938                           
   939                           	psect	text2
   940  028F                     __ptext2:	
   941 ;; *************** function _oscilator_begin *****************
   942 ;; Defined at:
   943 ;;		line 9 in file "./Oscilator.h"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  freq            1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  freq            1    1[BANK0 ] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       1       0       0       0
   959 ;;      Temps:          0       1       0       0       0
   960 ;;      Totals:         0       2       0       0       0
   961 ;;Total ram usage:        2 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _oscilator_begin
   973  028F                     _oscilator_begin:	
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
   977                           ;oscilator_begin@freq stored from wreg
   978  028F  1283               	bcf	3,5	;RP0=0, select bank0
   979  0290  1303               	bcf	3,6	;RP1=0, select bank0
   980  0291  00B5               	movwf	oscilator_begin@freq
   981                           
   982                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
   983  0292  0835               	movf	oscilator_begin@freq,w
   984  0293  00B4               	movwf	??_oscilator_begin
   985  0294  0EB4               	swapf	??_oscilator_begin,f
   986  0295  1683               	bsf	3,5	;RP0=1, select bank1
   987  0296  1303               	bcf	3,6	;RP1=0, select bank1
   988  0297  080F               	movf	15,w	;volatile
   989  0298  1283               	bcf	3,5	;RP0=0, select bank0
   990  0299  1303               	bcf	3,6	;RP1=0, select bank0
   991  029A  0634               	xorwf	??_oscilator_begin,w
   992  029B  398F               	andlw	-113
   993  029C  0634               	xorwf	??_oscilator_begin,w
   994  029D  1683               	bsf	3,5	;RP0=1, select bank1
   995  029E  1303               	bcf	3,6	;RP1=0, select bank1
   996  029F  008F               	movwf	15	;volatile
   997                           
   998                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
   999  02A0  140F               	bsf	15,0	;volatile
  1000                           
  1001                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1002  02A1  118F               	bcf	15,3	;volatile
  1003  02A2  0008               	return
  1004  02A3                     __end_of_oscilator_begin:	
  1005                           
  1006                           	psect	text3
  1007  00D3                     __ptext3:	
  1008 ;; *************** function _full_step *****************
  1009 ;; Defined at:
  1010 ;;		line 9 in file "stepper.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  steps           2    0[BANK0 ] unsigned int 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       2       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          0       2       0       0       0
  1027 ;;      Totals:         0       4       0       0       0
  1028 ;;Total ram usage:        4 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    2
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _full_step
  1040  00D3                     _full_step:	
  1041  00D3                     l1308:	
  1042                           ;stepper.c: 9: full_step(uint16_t steps);stepper.c: 10:     {;stepper.c: 11:     static 
      +                          uint16_t i;;stepper.c: 12:     while(i<steps)
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _full_step: [wreg+status,2+status,0]
  1046                           
  1047                           
  1048                           ;stepper.c: 12:     while(i<steps)
  1049  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1051  00D5  0835               	movf	full_step@steps+1,w
  1052  00D6  0229               	subwf	full_step@i+1,w
  1053  00D7  1D03               	skipz
  1054  00D8  28DB               	goto	u665
  1055  00D9  0834               	movf	full_step@steps,w
  1056  00DA  0228               	subwf	full_step@i,w
  1057  00DB                     u665:	
  1058  00DB  1803               	btfsc	3,0
  1059  00DC  0008               	return
  1060                           
  1061                           ;stepper.c: 13:     {;stepper.c: 14:         if ((i % 4) == 1){
  1062  00DD  3003               	movlw	3
  1063  00DE  0528               	andwf	full_step@i,w
  1064  00DF  00B6               	movwf	??_full_step
  1065  00E0  3000               	movlw	0
  1066  00E1  0529               	andwf	full_step@i+1,w
  1067  00E2  00B7               	movwf	??_full_step+1
  1068  00E3  0336               	decf	??_full_step,w
  1069  00E4  0437               	iorwf	??_full_step+1,w
  1070  00E5  1D03               	btfss	3,2
  1071  00E6  28F4               	goto	l1294
  1072                           
  1073                           ;stepper.c: 15:             PORTD = 3;
  1074  00E7  3003               	movlw	3
  1075  00E8  0088               	movwf	8	;volatile
  1076                           
  1077                           ;stepper.c: 16:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1078  00E9  301A               	movlw	26
  1079  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1080  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1081  00EC  00B7               	movwf	??_full_step+1
  1082  00ED  30F7               	movlw	247
  1083  00EE  00B6               	movwf	??_full_step
  1084  00EF                     u1007:	
  1085  00EF  0BB6               	decfsz	??_full_step,f
  1086  00F0  28EF               	goto	u1007
  1087  00F1  0BB7               	decfsz	??_full_step+1,f
  1088  00F2  28EF               	goto	u1007
  1089  00F3  28F4               	nop2
  1090  00F4                     l1294:	
  1091                           
  1092                           ;stepper.c: 18:         if ((i % 4) == 2){
  1093  00F4  3003               	movlw	3
  1094  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00F7  0528               	andwf	full_step@i,w
  1097  00F8  00B6               	movwf	??_full_step
  1098  00F9  3000               	movlw	0
  1099  00FA  0529               	andwf	full_step@i+1,w
  1100  00FB  00B7               	movwf	??_full_step+1
  1101  00FC  3002               	movlw	2
  1102  00FD  0636               	xorwf	??_full_step,w
  1103  00FE  0437               	iorwf	??_full_step+1,w
  1104  00FF  1D03               	btfss	3,2
  1105  0100  290E               	goto	l1298
  1106                           
  1107                           ;stepper.c: 19:             PORTD = 6;
  1108  0101  3006               	movlw	6
  1109  0102  0088               	movwf	8	;volatile
  1110                           
  1111                           ;stepper.c: 20:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1112  0103  301A               	movlw	26
  1113  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0106  00B7               	movwf	??_full_step+1
  1116  0107  30F7               	movlw	247
  1117  0108  00B6               	movwf	??_full_step
  1118  0109                     u1017:	
  1119  0109  0BB6               	decfsz	??_full_step,f
  1120  010A  2909               	goto	u1017
  1121  010B  0BB7               	decfsz	??_full_step+1,f
  1122  010C  2909               	goto	u1017
  1123  010D  290E               	nop2
  1124  010E                     l1298:	
  1125                           
  1126                           ;stepper.c: 22:         if ((i % 4) == 3){
  1127  010E  3003               	movlw	3
  1128  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0111  0528               	andwf	full_step@i,w
  1131  0112  00B6               	movwf	??_full_step
  1132  0113  3000               	movlw	0
  1133  0114  0529               	andwf	full_step@i+1,w
  1134  0115  00B7               	movwf	??_full_step+1
  1135  0116  3003               	movlw	3
  1136  0117  0636               	xorwf	??_full_step,w
  1137  0118  0437               	iorwf	??_full_step+1,w
  1138  0119  1D03               	btfss	3,2
  1139  011A  2928               	goto	l1302
  1140                           
  1141                           ;stepper.c: 23:             PORTD = 12;
  1142  011B  300C               	movlw	12
  1143  011C  0088               	movwf	8	;volatile
  1144                           
  1145                           ;stepper.c: 24:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1146  011D  301A               	movlw	26
  1147  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1148  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0120  00B7               	movwf	??_full_step+1
  1150  0121  30F7               	movlw	247
  1151  0122  00B6               	movwf	??_full_step
  1152  0123                     u1027:	
  1153  0123  0BB6               	decfsz	??_full_step,f
  1154  0124  2923               	goto	u1027
  1155  0125  0BB7               	decfsz	??_full_step+1,f
  1156  0126  2923               	goto	u1027
  1157  0127  2928               	nop2
  1158  0128                     l1302:	
  1159                           
  1160                           ;stepper.c: 26:         if ((i % 4) == 0){
  1161  0128  3003               	movlw	3
  1162  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1163  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1164  012B  0528               	andwf	full_step@i,w
  1165  012C  00B6               	movwf	??_full_step
  1166  012D  3000               	movlw	0
  1167  012E  0529               	andwf	full_step@i+1,w
  1168  012F  00B7               	movwf	??_full_step+1
  1169  0130  0836               	movf	??_full_step,w
  1170  0131  0437               	iorwf	??_full_step+1,w
  1171  0132  1D03               	btfss	3,2
  1172  0133  2941               	goto	l209
  1173                           
  1174                           ;stepper.c: 27:             PORTD = 9;
  1175  0134  3009               	movlw	9
  1176  0135  0088               	movwf	8	;volatile
  1177                           
  1178                           ;stepper.c: 28:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1179  0136  301A               	movlw	26
  1180  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0139  00B7               	movwf	??_full_step+1
  1183  013A  30F7               	movlw	247
  1184  013B  00B6               	movwf	??_full_step
  1185  013C                     u1037:	
  1186  013C  0BB6               	decfsz	??_full_step,f
  1187  013D  293C               	goto	u1037
  1188  013E  0BB7               	decfsz	??_full_step+1,f
  1189  013F  293C               	goto	u1037
  1190  0140  2941               	nop2
  1191  0141                     l209:	
  1192                           ;stepper.c: 29:         }
  1193                           
  1194                           
  1195                           ;stepper.c: 30:         i++;
  1196  0141  3001               	movlw	1
  1197  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0144  07A8               	addwf	full_step@i,f
  1200  0145  1803               	skipnc
  1201  0146  0AA9               	incf	full_step@i+1,f
  1202  0147  3000               	movlw	0
  1203  0148  07A9               	addwf	full_step@i+1,f
  1204  0149  28D3               	goto	l1308
  1205  014A                     __end_of_full_step:	
  1206                           
  1207                           	psect	text4
  1208  014A                     __ptext4:	
  1209 ;; *************** function _full_rev *****************
  1210 ;; Defined at:
  1211 ;;		line 69 in file "stepper.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  steps           2    0[BANK0 ] unsigned int 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       2       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       2       0       0       0
  1228 ;;      Totals:         0       4       0       0       0
  1229 ;;Total ram usage:        4 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    2
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _full_rev
  1241  014A                     _full_rev:	
  1242                           
  1243                           ;stepper.c: 69: full_rev(uint16_t steps);stepper.c: 70:     {;stepper.c: 71:     static 
      +                          uint16_t i,a;;stepper.c: 72:     i=0;
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _full_rev: [wreg+status,2+status,0]
  1247  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1248  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1249  014C  01A4               	clrf	full_rev@i
  1250  014D  01A5               	clrf	full_rev@i+1
  1251  014E                     l1286:	
  1252                           ;stepper.c: 73:     while(i<steps)
  1253                           
  1254                           
  1255                           ;stepper.c: 73:     while(i<steps)
  1256  014E  0835               	movf	full_rev@steps+1,w
  1257  014F  0225               	subwf	full_rev@i+1,w
  1258  0150  1D03               	skipz
  1259  0151  2954               	goto	u615
  1260  0152  0834               	movf	full_rev@steps,w
  1261  0153  0224               	subwf	full_rev@i,w
  1262  0154                     u615:	
  1263  0154  1803               	btfsc	3,0
  1264  0155  0008               	return
  1265                           
  1266                           ;stepper.c: 74:     {;stepper.c: 75:         a = i%4;
  1267  0156  3003               	movlw	3
  1268  0157  0524               	andwf	full_rev@i,w
  1269  0158  00A2               	movwf	full_rev@a
  1270  0159  3000               	movlw	0
  1271  015A  0525               	andwf	full_rev@i+1,w
  1272  015B  00A3               	movwf	full_rev@a+1
  1273                           
  1274                           ;stepper.c: 76:         if ((a) == 1){
  1275  015C  0322               	decf	full_rev@a,w
  1276  015D  0423               	iorwf	full_rev@a+1,w
  1277  015E  1D03               	btfss	3,2
  1278  015F  296D               	goto	l1272
  1279                           
  1280                           ;stepper.c: 77:             PORTD = 9;
  1281  0160  3009               	movlw	9
  1282  0161  0088               	movwf	8	;volatile
  1283                           
  1284                           ;stepper.c: 78:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1285  0162  301A               	movlw	26
  1286  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0165  00B7               	movwf	??_full_rev+1
  1289  0166  30F7               	movlw	247
  1290  0167  00B6               	movwf	??_full_rev
  1291  0168                     u1047:	
  1292  0168  0BB6               	decfsz	??_full_rev,f
  1293  0169  2968               	goto	u1047
  1294  016A  0BB7               	decfsz	??_full_rev+1,f
  1295  016B  2968               	goto	u1047
  1296  016C  296D               	nop2
  1297  016D                     l1272:	
  1298                           
  1299                           ;stepper.c: 80:         if ((a) == 2){
  1300  016D  3002               	movlw	2
  1301  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1302  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0170  0622               	xorwf	full_rev@a,w
  1304  0171  0423               	iorwf	full_rev@a+1,w
  1305  0172  1D03               	btfss	3,2
  1306  0173  2981               	goto	l1276
  1307                           
  1308                           ;stepper.c: 81:             PORTD = 12;
  1309  0174  300C               	movlw	12
  1310  0175  0088               	movwf	8	;volatile
  1311                           
  1312                           ;stepper.c: 82:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1313  0176  301A               	movlw	26
  1314  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0179  00B7               	movwf	??_full_rev+1
  1317  017A  30F7               	movlw	247
  1318  017B  00B6               	movwf	??_full_rev
  1319  017C                     u1057:	
  1320  017C  0BB6               	decfsz	??_full_rev,f
  1321  017D  297C               	goto	u1057
  1322  017E  0BB7               	decfsz	??_full_rev+1,f
  1323  017F  297C               	goto	u1057
  1324  0180  2981               	nop2
  1325  0181                     l1276:	
  1326                           
  1327                           ;stepper.c: 84:         if ((a) == 3){
  1328  0181  3003               	movlw	3
  1329  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0184  0622               	xorwf	full_rev@a,w
  1332  0185  0423               	iorwf	full_rev@a+1,w
  1333  0186  1D03               	btfss	3,2
  1334  0187  2995               	goto	l1280
  1335                           
  1336                           ;stepper.c: 85:             PORTD = 6;
  1337  0188  3006               	movlw	6
  1338  0189  0088               	movwf	8	;volatile
  1339                           
  1340                           ;stepper.c: 86:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1341  018A  301A               	movlw	26
  1342  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1343  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1344  018D  00B7               	movwf	??_full_rev+1
  1345  018E  30F7               	movlw	247
  1346  018F  00B6               	movwf	??_full_rev
  1347  0190                     u1067:	
  1348  0190  0BB6               	decfsz	??_full_rev,f
  1349  0191  2990               	goto	u1067
  1350  0192  0BB7               	decfsz	??_full_rev+1,f
  1351  0193  2990               	goto	u1067
  1352  0194  2995               	nop2
  1353  0195                     l1280:	
  1354                           
  1355                           ;stepper.c: 88:         if ((a) == 0){
  1356  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0197  0822               	movf	full_rev@a,w
  1359  0198  0423               	iorwf	full_rev@a+1,w
  1360  0199  1D03               	btfss	3,2
  1361  019A  29A8               	goto	l239
  1362                           
  1363                           ;stepper.c: 89:             PORTD = 3;
  1364  019B  3003               	movlw	3
  1365  019C  0088               	movwf	8	;volatile
  1366                           
  1367                           ;stepper.c: 90:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1368  019D  301A               	movlw	26
  1369  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1370  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1371  01A0  00B7               	movwf	??_full_rev+1
  1372  01A1  30F7               	movlw	247
  1373  01A2  00B6               	movwf	??_full_rev
  1374  01A3                     u1077:	
