

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   695  057C  00D4               	movwf	_a
   696                           
   697                           ;Esclavo1.c: 243:         a = a + 1;
   698  057D  0854               	movf	_a,w
   699  057E  3E01               	addlw	1
   700  057F  00D4               	movwf	_a
   701  0580  0855               	movf	_a+1,w
   702  0581  1803               	skipnc
   703  0582  3E01               	addlw	1
   704  0583  3E00               	addlw	0
   705  0584  00D5               	movwf	_a+1
   706                           
   707                           ;Esclavo1.c: 245:         if (a<=10)
   708  0585  3000               	movlw	0
   709  0586  0255               	subwf	_a+1,w
   710  0587  300B               	movlw	11
   711  0588  1903               	skipnz
   712  0589  0254               	subwf	_a,w
   713  058A  1803               	skipnc
   714  058B  2D8F               	goto	l2227
   715                           
   716                           ;Esclavo1.c: 246:         {;Esclavo1.c: 248:             state = 1;
   717  058C  01DA               	clrf	_state
   718  058D  0ADA               	incf	_state,f
   719                           
   720                           ;Esclavo1.c: 249:         }
   721  058E  2D90               	goto	l2229
   722  058F                     l2227:	
   723                           
   724                           ;Esclavo1.c: 251:             state = 0;
   725  058F  01DA               	clrf	_state
   726  0590                     l2229:	
   727                           
   728                           ;Esclavo1.c: 255:         if (state == 1){
   729  0590  035A               	decf	_state,w
   730  0591  1D03               	btfss	3,2
   731  0592  2D97               	goto	l2233
   732                           
   733                           ;Esclavo1.c: 256:             on_time = 0x2;
   734  0593  3002               	movlw	2
   735  0594  00D3               	movwf	??_main
   736  0595  0853               	movf	??_main,w
   737  0596  00DF               	movwf	_on_time
   738  0597                     l2233:	
   739                           
   740                           ;Esclavo1.c: 258:         if(state == 0){
   741  0597  085A               	movf	_state,w
   742  0598  1D03               	btfss	3,2
   743  0599  2D06               	goto	l2195
   744                           
   745                           ;Esclavo1.c: 259:             on_time = 0x3;
   746  059A  3003               	movlw	3
   747  059B  00D3               	movwf	??_main
   748  059C  0853               	movf	??_main,w
   749  059D  00DF               	movwf	_on_time
   750  059E  2D06               	goto	l2195
   751  059F                     __end_of_main:	
   752                           
   753                           	psect	text1
   754  02C7                     __ptext1:	
   755 ;; *************** function _setup *****************
   756 ;; Defined at:
   757 ;;		line 123 in file "Esclavo1.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       2       0       0       0
   774 ;;      Totals:         0       2       0       0       0
   775 ;;Total ram usage:        2 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    2
   778 ;; This function calls:
   779 ;;		_I2C_Slave_Init
   780 ;;		_initOscilador
   781 ;;		_initTimero
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _setup
   789  02C7                     _setup:	
   790                           
   791                           ;Esclavo1.c: 124:     initOscilador(7);
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795  02C7  3007               	movlw	7
   796  02C8  120A  118A  2279  120A  118A  	fcall	_initOscilador
   797                           
   798                           ;Esclavo1.c: 125:     ANSEL = 0;
   799  02CD  1683               	bsf	3,5	;RP0=1, select bank3
   800  02CE  1703               	bsf	3,6	;RP1=1, select bank3
   801  02CF  0188               	clrf	8	;volatile
   802                           
   803                           ;Esclavo1.c: 126:     ANSELH = 0;
   804  02D0  0189               	clrf	9	;volatile
   805                           
   806                           ;Esclavo1.c: 127:     TRISD = 0b00000010;
   807  02D1  3002               	movlw	2
   808  02D2  1683               	bsf	3,5	;RP0=1, select bank1
   809  02D3  1303               	bcf	3,6	;RP1=0, select bank1
   810  02D4  0088               	movwf	8	;volatile
   811                           
   812                           ;Esclavo1.c: 128:     TRISB = 0;
   813  02D5  0186               	clrf	6	;volatile
   814                           
   815                           ;Esclavo1.c: 130:     PORTA = 0;
   816  02D6  1283               	bcf	3,5	;RP0=0, select bank0
   817  02D7  1303               	bcf	3,6	;RP1=0, select bank0
   818  02D8  0185               	clrf	5	;volatile
   819                           
   820                           ;Esclavo1.c: 131:     PORTD = 0;
   821  02D9  0188               	clrf	8	;volatile
   822                           
   823                           ;Esclavo1.c: 132:     TRISB = 0;
   824  02DA  1683               	bsf	3,5	;RP0=1, select bank1
   825  02DB  1303               	bcf	3,6	;RP1=0, select bank1
   826  02DC  0186               	clrf	6	;volatile
   827                           
   828                           ;Esclavo1.c: 133:     TRISAbits.TRISA0 = 1;
   829  02DD  1405               	bsf	5,0	;volatile
   830                           
   831                           ;Esclavo1.c: 134:     TRISAbits.TRISA4 = 1;
   832  02DE  1605               	bsf	5,4	;volatile
   833                           
   834                           ;Esclavo1.c: 135:     TRISCbits.TRISC1 = 0;
   835  02DF  1087               	bcf	7,1	;volatile
   836                           
   837                           ;Esclavo1.c: 137:     PORTBbits.RB5 = 0;
   838  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   839  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   840  02E2  1286               	bcf	6,5	;volatile
   841                           
   842                           ;Esclavo1.c: 138:     PORTCbits.RC1 = 0;
   843  02E3  1087               	bcf	7,1	;volatile
   844                           
   845                           ;Esclavo1.c: 139:     on_time = 0x2;
   846  02E4  3002               	movlw	2
   847  02E5  00A8               	movwf	??_setup
   848  02E6  0828               	movf	??_setup,w
   849  02E7  00DF               	movwf	_on_time
   850                           
   851                           ;Esclavo1.c: 140:     duty_cycle = 0U;
   852  02E8  01DE               	clrf	_duty_cycle
   853                           
   854                           ;Esclavo1.c: 143:     initTimero(0, 0, 2, pres);
   855  02E9  3000               	movlw	0
   856  02EA  00A0               	movwf	initTimero@tocs
   857  02EB  00A1               	movwf	initTimero@tocs+1
   858  02EC  3000               	movlw	0
   859  02ED  00A2               	movwf	initTimero@psa
   860  02EE  00A3               	movwf	initTimero@psa+1
   861  02EF  3002               	movlw	2
   862  02F0  00A4               	movwf	initTimero@prescaler
   863  02F1  3000               	movlw	0
   864  02F2  00A5               	movwf	initTimero@prescaler+1
   865  02F3  3083               	movlw	131
   866  02F4  00A6               	movwf	initTimero@valor
   867  02F5  3000               	movlw	0
   868  02F6  00A7               	movwf	initTimero@valor+1
   869  02F7  120A  118A  2393  120A  118A  	fcall	_initTimero
   870                           
   871                           ;Esclavo1.c: 146:     T1CON = 0x10;
   872  02FC  3010               	movlw	16
   873  02FD  1283               	bcf	3,5	;RP0=0, select bank0
   874  02FE  1303               	bcf	3,6	;RP1=0, select bank0
   875  02FF  0090               	movwf	16	;volatile
   876                           
   877                           ;Esclavo1.c: 149:     ANSELbits.ANS0 = 1;
   878  0300  1683               	bsf	3,5	;RP0=1, select bank3
   879  0301  1703               	bsf	3,6	;RP1=1, select bank3
   880  0302  1408               	bsf	8,0	;volatile
   881                           
   882                           ;Esclavo1.c: 150:     ADCON1bits.VCFG0 = 0;
   883  0303  1683               	bsf	3,5	;RP0=1, select bank1
   884  0304  1303               	bcf	3,6	;RP1=0, select bank1
   885  0305  121F               	bcf	31,4	;volatile
   886                           
   887                           ;Esclavo1.c: 151:     ADCON1bits.VCFG1 = 0;
   888  0306  129F               	bcf	31,5	;volatile
   889                           
   890                           ;Esclavo1.c: 152:     ADCON1bits.ADFM = 0;
   891  0307  139F               	bcf	31,7	;volatile
   892                           
   893                           ;Esclavo1.c: 153:     ADCON0bits.ADCS1 = 1;
   894  0308  1283               	bcf	3,5	;RP0=0, select bank0
   895  0309  1303               	bcf	3,6	;RP1=0, select bank0
   896  030A  179F               	bsf	31,7	;volatile
   897                           
   898                           ;Esclavo1.c: 154:     ADCON0bits.ADCS0 = 0;
   899  030B  131F               	bcf	31,6	;volatile
   900                           
   901                           ;Esclavo1.c: 155:     ADCON0bits.ADON = 1;
   902  030C  141F               	bsf	31,0	;volatile
   903                           
   904                           ;Esclavo1.c: 156:     ADCON0bits.CHS3 = 0;
   905  030D  129F               	bcf	31,5	;volatile
   906                           
   907                           ;Esclavo1.c: 157:     ADCON0bits.CHS2 = 0;
   908  030E  121F               	bcf	31,4	;volatile
   909                           
   910                           ;Esclavo1.c: 158:     ADCON0bits.CHS1 = 0;
   911  030F  119F               	bcf	31,3	;volatile
   912                           
   913                           ;Esclavo1.c: 159:     ADCON0bits.CHS0 = 0;
   914  0310  111F               	bcf	31,2	;volatile
   915                           
   916                           ;Esclavo1.c: 160:     _delay((unsigned long)((2)*(8000000/4000.0)));
   917  0311  3006               	movlw	6
   918  0312  1283               	bcf	3,5	;RP0=0, select bank0
   919  0313  1303               	bcf	3,6	;RP1=0, select bank0
   920  0314  00A9               	movwf	??_setup+1
   921  0315  302F               	movlw	47
   922  0316  00A8               	movwf	??_setup
   923  0317                     u2507:	
   924  0317  0BA8               	decfsz	??_setup,f
   925  0318  2B17               	goto	u2507
   926  0319  0BA9               	decfsz	??_setup+1,f
   927  031A  2B17               	goto	u2507
   928  031B  2B1C               	nop2
   929                           
   930                           ;Esclavo1.c: 163:     I2C_Slave_Init(0x20);
   931  031C  3020               	movlw	32
   932  031D  1283               	bcf	3,5	;RP0=0, select bank0
   933  031E  1303               	bcf	3,6	;RP1=0, select bank0
   934  031F  00A0               	movwf	I2C_Slave_Init@address
   935  0320  3000               	movlw	0
   936  0321  00A1               	movwf	I2C_Slave_Init@address+1
   937  0322  120A  118A  225E   	fcall	_I2C_Slave_Init
   938  0325  0008               	return
   939  0326                     __end_of_setup:	
   940                           
   941                           	psect	text2
   942  0393                     __ptext2:	
   943 ;; *************** function _initTimero *****************
   944 ;; Defined at:
   945 ;;		line 7 in file "./Timer0.h"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  tocs            2    0[BANK0 ] int 
   948 ;;  psa             2    2[BANK0 ] int 
   949 ;;  prescaler       2    4[BANK0 ] int 
   950 ;;  valor           2    6[BANK0 ] int 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       8       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       8       0       0       0
   966 ;;Total ram usage:        8 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_setup
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _initTimero
   978  0393                     _initTimero:	
   979                           
   980                           ;./Timer0.h: 9:     if(tocs==1){
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _initTimero: [wreg-fsr0h+status,2+status,0]
   984  0393  1283               	bcf	3,5	;RP0=0, select bank0
   985  0394  1303               	bcf	3,6	;RP1=0, select bank0
   986  0395  0320               	decf	initTimero@tocs,w
   987  0396  0421               	iorwf	initTimero@tocs+1,w
   988  0397  1D03               	btfss	3,2
   989  0398  2B9D               	goto	l130
   990                           
   991                           ;./Timer0.h: 10:         OPTION_REGbits.T0CS = 1;
   992  0399  1683               	bsf	3,5	;RP0=1, select bank1
   993  039A  1303               	bcf	3,6	;RP1=0, select bank1
   994  039B  1681               	bsf	1,5	;volatile
   995                           
   996                           ;./Timer0.h: 11:     }else{
   997  039C  2BA0               	goto	l1471
   998  039D                     l130:	
   999                           
  1000                           ;./Timer0.h: 12:         OPTION_REGbits.T0CS = 0;
  1001  039D  1683               	bsf	3,5	;RP0=1, select bank1
  1002  039E  1303               	bcf	3,6	;RP1=0, select bank1
  1003  039F  1281               	bcf	1,5	;volatile
  1004  03A0                     l1471:	
  1005                           
  1006                           ;./Timer0.h: 15:     if(psa == 1){
  1007  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1008  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1009  03A2  0322               	decf	initTimero@psa,w
  1010  03A3  0423               	iorwf	initTimero@psa+1,w
  1011  03A4  1D03               	btfss	3,2
  1012  03A5  2BAA               	goto	l132
  1013                           
  1014                           ;./Timer0.h: 16:         OPTION_REGbits.PSA = 1;
  1015  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1016  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1017  03A8  1581               	bsf	1,3	;volatile
  1018                           
  1019                           ;./Timer0.h: 17:     }else{
  1020  03A9  2BD4               	goto	l1477
  1021  03AA                     l132:	
  1022                           
  1023                           ;./Timer0.h: 18:         OPTION_REGbits.PSA = 0;
  1024  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1025  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1026  03AC  1181               	bcf	1,3	;volatile
  1027  03AD  2BD4               	goto	l1477
  1028  03AE                     l135:	
  1029                           ;./Timer0.h: 22:         case 0:
  1030                           
  1031                           
  1032                           ;./Timer0.h: 24:             OPTION_REGbits.PS0 = 0;
  1033  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1034  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1035  03B0  1001               	bcf	1,0	;volatile
  1036  03B1  2BB5               	goto	L1
  1037  03B2                     l137:	
  1038                           ;./Timer0.h: 28:         case 1:
  1039                           
  1040                           ;./Timer0.h: 27:             break;
  1041                           
  1042                           ;./Timer0.h: 26:             OPTION_REGbits.PS2 = 0;
  1043                           
  1044                           ;./Timer0.h: 25:             OPTION_REGbits.PS1 = 0;
  1045                           
  1046                           
  1047                           ;./Timer0.h: 30:             OPTION_REGbits.PS0 = 1;
  1048  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1049  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1050  03B4  1401               	bsf	1,0	;volatile
  1051  03B5                     L1:	
  1052                           
  1053                           ;./Timer0.h: 31:             OPTION_REGbits.PS1 = 0;
  1054  03B5  1081               	bcf	1,1	;volatile
  1055  03B6  2BBF               	goto	L3
  1056  03B7                     l138:	
  1057                           ;./Timer0.h: 34:         case 2:
  1058                           
  1059                           ;./Timer0.h: 33:             break;
  1060                           
  1061                           ;./Timer0.h: 32:             OPTION_REGbits.PS2 = 0;
  1062                           
  1063                           
  1064                           ;./Timer0.h: 36:             OPTION_REGbits.PS0 = 0;
  1065  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1066  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1067  03B9  1001               	bcf	1,0	;volatile
  1068  03BA  2BBE               	goto	L7
  1069  03BB                     l139:	
  1070                           ;./Timer0.h: 40:         case 3:
  1071                           
  1072                           ;./Timer0.h: 39:             break;
  1073                           
  1074                           ;./Timer0.h: 38:             OPTION_REGbits.PS2 = 0;
  1075                           
  1076                           ;./Timer0.h: 37:             OPTION_REGbits.PS1 = 1;
  1077                           
  1078                           
  1079                           ;./Timer0.h: 42:             OPTION_REGbits.PS0 = 1;
  1080  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  1081  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  1082  03BD  1401               	bsf	1,0	;volatile
  1083  03BE                     L7:	
  1084                           
  1085                           ;./Timer0.h: 43:             OPTION_REGbits.PS1 = 1;
  1086  03BE  1481               	bsf	1,1	;volatile
  1087  03BF                     L3:	
  1088                           
  1089                           ;./Timer0.h: 44:             OPTION_REGbits.PS2 = 0;
  1090  03BF  1101               	bcf	1,2	;volatile
  1091                           
  1092                           ;./Timer0.h: 45:             break;
  1093  03C0  2BF5               	goto	l136
  1094  03C1                     l140:	
  1095                           ;./Timer0.h: 46:         case 4:
  1096                           
  1097                           
  1098                           ;./Timer0.h: 48:             OPTION_REGbits.PS0 = 0;
  1099  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1100  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1101  03C3  1001               	bcf	1,0	;volatile
  1102  03C4  2BC8               	goto	L4
  1103  03C5                     l141:	
  1104                           ;./Timer0.h: 52:         case 5:
  1105                           
  1106                           ;./Timer0.h: 51:             break;
  1107                           
  1108                           ;./Timer0.h: 50:             OPTION_REGbits.PS2 = 1;
  1109                           
  1110                           ;./Timer0.h: 49:             OPTION_REGbits.PS1 = 0;
  1111                           
  1112                           
  1113                           ;./Timer0.h: 54:             OPTION_REGbits.PS0 = 1;
  1114  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1115  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1116  03C7  1401               	bsf	1,0	;volatile
  1117  03C8                     L4:	
  1118                           
  1119                           ;./Timer0.h: 55:             OPTION_REGbits.PS1 = 0;
  1120  03C8  1081               	bcf	1,1	;volatile
  1121  03C9  2BD2               	goto	L6
  1122  03CA                     l142:	
  1123                           ;./Timer0.h: 58:         case 6:
  1124                           
  1125                           ;./Timer0.h: 57:             break;
  1126                           
  1127                           ;./Timer0.h: 56:             OPTION_REGbits.PS2 = 1;
  1128                           
  1129                           
  1130                           ;./Timer0.h: 60:             OPTION_REGbits.PS0 = 0;
  1131  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1132  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1133  03CC  1001               	bcf	1,0	;volatile
  1134  03CD  2BD1               	goto	L8
  1135  03CE                     l143:	
  1136                           ;./Timer0.h: 64:         case 7:
  1137                           
  1138                           ;./Timer0.h: 63:             break;
  1139                           
  1140                           ;./Timer0.h: 62:             OPTION_REGbits.PS2 = 1;
  1141                           
  1142                           ;./Timer0.h: 61:             OPTION_REGbits.PS1 = 1;
  1143                           
  1144                           
  1145                           ;./Timer0.h: 66:             OPTION_REGbits.PS0 = 1;
  1146  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  1147  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  1148  03D0  1401               	bsf	1,0	;volatile
  1149  03D1                     L8:	
  1150                           
  1151                           ;./Timer0.h: 67:             OPTION_REGbits.PS1 = 1;
  1152  03D1  1481               	bsf	1,1	;volatile
  1153  03D2                     L6:	
  1154                           
  1155                           ;./Timer0.h: 68:             OPTION_REGbits.PS2 = 1;
  1156  03D2  1501               	bsf	1,2	;volatile
  1157                           
  1158                           ;./Timer0.h: 69:             break;
  1159  03D3  2BF5               	goto	l136
  1160  03D4                     l1477:	
  1161                           
  1162                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1163                           ; Switch size 1, requested type "simple"
  1164                           ; Number of cases is 1, Range of values is 0 to 0
  1165                           ; switch strategies available:
  1166                           ; Name         Instructions Cycles
  1167                           ; simple_byte            4     3 (average)
  1168                           ; direct_byte           11     8 (fixed)
  1169                           ; jumptable            260     6 (fixed)
  1170                           ;	Chosen strategy is simple_byte
  1171  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1172  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1173  03D6  0825               	movf	initTimero@prescaler+1,w
  1174  03D7  3A00               	xorlw	0	; case 0
  1175  03D8  1903               	skipnz
  1176  03D9  2BDB               	goto	l2277
  1177  03DA  2BF5               	goto	l136
  1178  03DB                     l2277:	
  1179                           
  1180                           ; Switch size 1, requested type "simple"
  1181                           ; Number of cases is 8, Range of values is 0 to 7
  1182                           ; switch strategies available:
  1183                           ; Name         Instructions Cycles
  1184                           ; simple_byte           25    13 (average)
  1185                           ; direct_byte           32     8 (fixed)
  1186                           ; jumptable            260     6 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188  03DB  0824               	movf	initTimero@prescaler,w
  1189  03DC  3A00               	xorlw	0	; case 0
  1190  03DD  1903               	skipnz
  1191  03DE  2BAE               	goto	l135
  1192  03DF  3A01               	xorlw	1	; case 1
  1193  03E0  1903               	skipnz
  1194  03E1  2BB2               	goto	l137
  1195  03E2  3A03               	xorlw	3	; case 2
  1196  03E3  1903               	skipnz
  1197  03E4  2BB7               	goto	l138
  1198  03E5  3A01               	xorlw	1	; case 3
  1199  03E6  1903               	skipnz
  1200  03E7  2BBB               	goto	l139
  1201  03E8  3A07               	xorlw	7	; case 4
  1202  03E9  1903               	skipnz
  1203  03EA  2BC1               	goto	l140
  1204  03EB  3A01               	xorlw	1	; case 5
  1205  03EC  1903               	skipnz
  1206  03ED  2BC5               	goto	l141
  1207  03EE  3A03               	xorlw	3	; case 6
  1208  03EF  1903               	skipnz
  1209  03F0  2BCA               	goto	l142
  1210  03F1  3A01               	xorlw	1	; case 7
  1211  03F2  1903               	skipnz
  1212  03F3  2BCE               	goto	l143
  1213  03F4  2BF5               	goto	l136
  1214  03F5                     l136:	
  1215                           
  1216                           ;./Timer0.h: 72:     INTCONbits.GIE = 1;
  1217  03F5  178B               	bsf	11,7	;volatile
  1218                           
  1219                           ;./Timer0.h: 73:     OPTION_REGbits.nRBPU = 1;
  1220  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1221  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1222  03F8  1781               	bsf	1,7	;volatile
  1223                           
  1224                           ;./Timer0.h: 74:     INTCONbits.T0IE = 1;
  1225  03F9  168B               	bsf	11,5	;volatile
  1226                           
  1227                           ;./Timer0.h: 75:     INTCONbits.T0IF = 0;
  1228  03FA  110B               	bcf	11,2	;volatile
  1229                           
  1230                           ;./Timer0.h: 76:     TMR0 = valor;
  1231  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1232  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1233  03FD  0826               	movf	initTimero@valor,w
  1234  03FE  0081               	movwf	1	;volatile
  1235  03FF  0008               	return
  1236  0400                     __end_of_initTimero:	
  1237                           
  1238                           	psect	text3
  1239  0279                     __ptext3:	
  1240 ;; *************** function _initOscilador *****************
  1241 ;; Defined at:
  1242 ;;		line 15 in file "./Oscilador.h"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  frec            1    wreg     unsigned char 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  frec            1    4[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         1       0       0       0       0
  1258 ;;      Temps:          0       2       0       0       0
  1259 ;;      Totals:         1       2       0       0       0
  1260 ;;Total ram usage:        3 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_setup
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _initOscilador
  1272  0279                     _initOscilador:	
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1276                           ;initOscilador@frec stored from wreg
  1277  0279  00F5               	movwf	initOscilador@frec
  1278                           
  1279                           ;./Oscilador.h: 17:             break;
  1280  027A  2AA1               	goto	l2013
  1281  027B                     l117:	
  1282                           ;./Oscilador.h: 18:         case 2:
  1283                           
  1284                           
  1285                           ;./Oscilador.h: 20:             OSCCONbits.IRCF0 = 0;
  1286  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1287  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1288  027D  120F               	bcf	15,4	;volatile
  1289  027E  2A82               	goto	L9
  1290  027F                     l119:	
