

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:52:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   693  02EC  1303               	bcf	3,6	;RP1=0, select bank0
   694  02ED  0849               	movf	?___fltol+1,w
   695  02EE  00D3               	movwf	_a+1
   696  02EF  0848               	movf	?___fltol,w
   697  02F0  00D2               	movwf	_a
   698                           
   699                           ;Esclavo1.c: 244:         a = a + 1;
   700  02F1  0852               	movf	_a,w
   701  02F2  3E01               	addlw	1
   702  02F3  00D2               	movwf	_a
   703  02F4  0853               	movf	_a+1,w
   704  02F5  1803               	skipnc
   705  02F6  3E01               	addlw	1
   706  02F7  3E00               	addlw	0
   707  02F8  00D3               	movwf	_a+1
   708                           
   709                           ;Esclavo1.c: 246:         if (a<=7)
   710  02F9  3000               	movlw	0
   711  02FA  0253               	subwf	_a+1,w
   712  02FB  3008               	movlw	8
   713  02FC  1903               	skipnz
   714  02FD  0252               	subwf	_a,w
   715  02FE  1803               	skipnc
   716  02FF  2B03               	goto	l2149
   717                           
   718                           ;Esclavo1.c: 247:         {;Esclavo1.c: 249:             state = 1;
   719  0300  01D8               	clrf	_state
   720  0301  0AD8               	incf	_state,f
   721                           
   722                           ;Esclavo1.c: 250:         }
   723  0302  2B04               	goto	l2151
   724  0303                     l2149:	
   725                           
   726                           ;Esclavo1.c: 252:             state = 0;
   727  0303  01D8               	clrf	_state
   728  0304                     l2151:	
   729                           
   730                           ;Esclavo1.c: 256:         if (state == 1){
   731  0304  0358               	decf	_state,w
   732  0305  1D03               	btfss	3,2
   733  0306  2B0B               	goto	l2155
   734                           
   735                           ;Esclavo1.c: 257:             on_time = 0x2;
   736  0307  3002               	movlw	2
   737  0308  00D1               	movwf	??_main
   738  0309  0851               	movf	??_main,w
   739  030A  00DD               	movwf	_on_time
   740  030B                     l2155:	
   741                           
   742                           ;Esclavo1.c: 259:         if(state == 0){
   743  030B  0858               	movf	_state,w
   744  030C  1D03               	btfss	3,2
   745  030D  2A79               	goto	l2117
   746                           
   747                           ;Esclavo1.c: 260:             on_time = 0x3;
   748  030E  3003               	movlw	3
   749  030F  00D1               	movwf	??_main
   750  0310  0851               	movf	??_main,w
   751  0311  00DD               	movwf	_on_time
   752  0312  2A79               	goto	l2117
   753  0313                     __end_of_main:	
   754                           
   755                           	psect	text1
   756  04F0                     __ptext1:	
   757 ;; *************** function _setup *****************
   758 ;; Defined at:
   759 ;;		line 123 in file "Esclavo1.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       2       0       0       0
   776 ;;      Totals:         0       2       0       0       0
   777 ;;Total ram usage:        2 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    2
   780 ;; This function calls:
   781 ;;		_I2C_Slave_Init
   782 ;;		_initOscilador
   783 ;;		_initTimero
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _setup
   791  04F0                     _setup:	
   792                           
   793                           ;Esclavo1.c: 124:     initOscilador(7);
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   797  04F0  3007               	movlw	7
   798  04F1  120A  118A  254D  120A  118A  	fcall	_initOscilador
   799                           
   800                           ;Esclavo1.c: 125:     ANSEL = 0;
   801  04F6  1683               	bsf	3,5	;RP0=1, select bank3
   802  04F7  1703               	bsf	3,6	;RP1=1, select bank3
   803  04F8  0188               	clrf	8	;volatile
   804                           
   805                           ;Esclavo1.c: 126:     ANSELH = 0;
   806  04F9  0189               	clrf	9	;volatile
   807                           
   808                           ;Esclavo1.c: 127:     TRISD = 0b00000010;
   809  04FA  3002               	movlw	2
   810  04FB  1683               	bsf	3,5	;RP0=1, select bank1
   811  04FC  1303               	bcf	3,6	;RP1=0, select bank1
   812  04FD  0088               	movwf	8	;volatile
   813                           
   814                           ;Esclavo1.c: 128:     TRISB = 0;
   815  04FE  0186               	clrf	6	;volatile
   816                           
   817                           ;Esclavo1.c: 130:     PORTA = 0;
   818  04FF  1283               	bcf	3,5	;RP0=0, select bank0
   819  0500  1303               	bcf	3,6	;RP1=0, select bank0
   820  0501  0185               	clrf	5	;volatile
   821                           
   822                           ;Esclavo1.c: 131:     PORTD = 0;
   823  0502  0188               	clrf	8	;volatile
   824                           
   825                           ;Esclavo1.c: 132:     TRISB = 0;
   826  0503  1683               	bsf	3,5	;RP0=1, select bank1
   827  0504  1303               	bcf	3,6	;RP1=0, select bank1
   828  0505  0186               	clrf	6	;volatile
   829                           
   830                           ;Esclavo1.c: 133:     TRISAbits.TRISA0 = 1;
   831  0506  1405               	bsf	5,0	;volatile
   832                           
   833                           ;Esclavo1.c: 134:     TRISAbits.TRISA4 = 1;
   834  0507  1605               	bsf	5,4	;volatile
   835                           
   836                           ;Esclavo1.c: 135:     TRISCbits.TRISC1 = 0;
   837  0508  1087               	bcf	7,1	;volatile
   838                           
   839                           ;Esclavo1.c: 137:     PORTBbits.RB5 = 0;
   840  0509  1283               	bcf	3,5	;RP0=0, select bank0
   841  050A  1303               	bcf	3,6	;RP1=0, select bank0
   842  050B  1286               	bcf	6,5	;volatile
   843                           
   844                           ;Esclavo1.c: 138:     PORTCbits.RC1 = 0;
   845  050C  1087               	bcf	7,1	;volatile
   846                           
   847                           ;Esclavo1.c: 139:     on_time = 0x2;
   848  050D  3002               	movlw	2
   849  050E  00A8               	movwf	??_setup
   850  050F  0828               	movf	??_setup,w
   851  0510  00DD               	movwf	_on_time
   852                           
   853                           ;Esclavo1.c: 140:     duty_cycle = 0U;
   854  0511  01DC               	clrf	_duty_cycle
   855                           
   856                           ;Esclavo1.c: 143:     initTimero(0, 0, 2, pres);
   857  0512  3000               	movlw	0
   858  0513  00A0               	movwf	initTimero@tocs
   859  0514  00A1               	movwf	initTimero@tocs+1
   860  0515  3000               	movlw	0
   861  0516  00A2               	movwf	initTimero@psa
   862  0517  00A3               	movwf	initTimero@psa+1
   863  0518  3002               	movlw	2
   864  0519  00A4               	movwf	initTimero@prescaler
   865  051A  3000               	movlw	0
   866  051B  00A5               	movwf	initTimero@prescaler+1
   867  051C  3083               	movlw	131
   868  051D  00A6               	movwf	initTimero@valor
   869  051E  3000               	movlw	0
   870  051F  00A7               	movwf	initTimero@valor+1
   871  0520  120A  118A  2416  120A  118A  	fcall	_initTimero
   872                           
   873                           ;Esclavo1.c: 146:     T1CON = 0x10;
   874  0525  3010               	movlw	16
   875  0526  1283               	bcf	3,5	;RP0=0, select bank0
   876  0527  1303               	bcf	3,6	;RP1=0, select bank0
   877  0528  0090               	movwf	16	;volatile
   878                           
   879                           ;Esclavo1.c: 149:     ANSELbits.ANS0 = 1;
   880  0529  1683               	bsf	3,5	;RP0=1, select bank3
   881  052A  1703               	bsf	3,6	;RP1=1, select bank3
   882  052B  1408               	bsf	8,0	;volatile
   883                           
   884                           ;Esclavo1.c: 150:     ADCON1bits.VCFG0 = 0;
   885  052C  1683               	bsf	3,5	;RP0=1, select bank1
   886  052D  1303               	bcf	3,6	;RP1=0, select bank1
   887  052E  121F               	bcf	31,4	;volatile
   888                           
   889                           ;Esclavo1.c: 151:     ADCON1bits.VCFG1 = 0;
   890  052F  129F               	bcf	31,5	;volatile
   891                           
   892                           ;Esclavo1.c: 152:     ADCON1bits.ADFM = 0;
   893  0530  139F               	bcf	31,7	;volatile
   894                           
   895                           ;Esclavo1.c: 153:     ADCON0bits.ADCS1 = 1;
   896  0531  1283               	bcf	3,5	;RP0=0, select bank0
   897  0532  1303               	bcf	3,6	;RP1=0, select bank0
   898  0533  179F               	bsf	31,7	;volatile
   899                           
   900                           ;Esclavo1.c: 154:     ADCON0bits.ADCS0 = 0;
   901  0534  131F               	bcf	31,6	;volatile
   902                           
   903                           ;Esclavo1.c: 155:     ADCON0bits.ADON = 1;
   904  0535  141F               	bsf	31,0	;volatile
   905                           
   906                           ;Esclavo1.c: 156:     ADCON0bits.CHS3 = 0;
   907  0536  129F               	bcf	31,5	;volatile
   908                           
   909                           ;Esclavo1.c: 157:     ADCON0bits.CHS2 = 0;
   910  0537  121F               	bcf	31,4	;volatile
   911                           
   912                           ;Esclavo1.c: 158:     ADCON0bits.CHS1 = 0;
   913  0538  119F               	bcf	31,3	;volatile
   914                           
   915                           ;Esclavo1.c: 159:     ADCON0bits.CHS0 = 0;
   916  0539  111F               	bcf	31,2	;volatile
   917                           
   918                           ;Esclavo1.c: 160:     _delay((unsigned long)((2)*(8000000/4000.0)));
   919  053A  3006               	movlw	6
   920  053B  1283               	bcf	3,5	;RP0=0, select bank0
   921  053C  1303               	bcf	3,6	;RP1=0, select bank0
   922  053D  00A9               	movwf	??_setup+1
   923  053E  302F               	movlw	47
   924  053F  00A8               	movwf	??_setup
   925  0540                     u2297:	
   926  0540  0BA8               	decfsz	??_setup,f
   927  0541  2D40               	goto	u2297
   928  0542  0BA9               	decfsz	??_setup+1,f
   929  0543  2D40               	goto	u2297
   930  0544  2D45               	nop2
   931                           
   932                           ;Esclavo1.c: 163:     I2C_Slave_Init(0x02);
   933  0545  3002               	movlw	2
   934  0546  00F4               	movwf	I2C_Slave_Init@address
   935  0547  3000               	movlw	0
   936  0548  00F5               	movwf	I2C_Slave_Init@address+1
   937  0549  120A  118A  259B   	fcall	_I2C_Slave_Init
   938  054C  0008               	return
   939  054D                     __end_of_setup:	
   940                           
   941                           	psect	text2
   942  0416                     __ptext2:	
   943 ;; *************** function _initTimero *****************
   944 ;; Defined at:
   945 ;;		line 7 in file "./Timer0.h"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  tocs            2    0[BANK0 ] int 
   948 ;;  psa             2    2[BANK0 ] int 
   949 ;;  prescaler       2    4[BANK0 ] int 
   950 ;;  valor           2    6[BANK0 ] int 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       8       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       8       0       0       0
   966 ;;Total ram usage:        8 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_setup
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _initTimero
   978  0416                     _initTimero:	
   979                           
   980                           ;./Timer0.h: 9:     if(tocs==1){
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _initTimero: [wreg-fsr0h+status,2+status,0]
   984  0416  1283               	bcf	3,5	;RP0=0, select bank0
   985  0417  1303               	bcf	3,6	;RP1=0, select bank0
   986  0418  0320               	decf	initTimero@tocs,w
   987  0419  0421               	iorwf	initTimero@tocs+1,w
   988  041A  1D03               	btfss	3,2
   989  041B  2C20               	goto	l130
   990                           
   991                           ;./Timer0.h: 10:         OPTION_REGbits.T0CS = 1;
   992  041C  1683               	bsf	3,5	;RP0=1, select bank1
   993  041D  1303               	bcf	3,6	;RP1=0, select bank1
   994  041E  1681               	bsf	1,5	;volatile
   995                           
   996                           ;./Timer0.h: 11:     }else{
   997  041F  2C23               	goto	l1471
   998  0420                     l130:	
   999                           
  1000                           ;./Timer0.h: 12:         OPTION_REGbits.T0CS = 0;
  1001  0420  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0421  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0422  1281               	bcf	1,5	;volatile
  1004  0423                     l1471:	
  1005                           
  1006                           ;./Timer0.h: 15:     if(psa == 1){
  1007  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0425  0322               	decf	initTimero@psa,w
  1010  0426  0423               	iorwf	initTimero@psa+1,w
  1011  0427  1D03               	btfss	3,2
  1012  0428  2C2D               	goto	l132
  1013                           
  1014                           ;./Timer0.h: 16:         OPTION_REGbits.PSA = 1;
  1015  0429  1683               	bsf	3,5	;RP0=1, select bank1
  1016  042A  1303               	bcf	3,6	;RP1=0, select bank1
  1017  042B  1581               	bsf	1,3	;volatile
  1018                           
  1019                           ;./Timer0.h: 17:     }else{
  1020  042C  2C57               	goto	l1477
  1021  042D                     l132:	
  1022                           
  1023                           ;./Timer0.h: 18:         OPTION_REGbits.PSA = 0;
  1024  042D  1683               	bsf	3,5	;RP0=1, select bank1
  1025  042E  1303               	bcf	3,6	;RP1=0, select bank1
  1026  042F  1181               	bcf	1,3	;volatile
  1027  0430  2C57               	goto	l1477
  1028  0431                     l135:	
  1029                           ;./Timer0.h: 22:         case 0:
  1030                           
  1031                           
  1032                           ;./Timer0.h: 24:             OPTION_REGbits.PS0 = 0;
  1033  0431  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0432  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0433  1001               	bcf	1,0	;volatile
  1036  0434  2C38               	goto	L1
  1037  0435                     l137:	
  1038                           ;./Timer0.h: 28:         case 1:
  1039                           
  1040                           ;./Timer0.h: 27:             break;
  1041                           
  1042                           ;./Timer0.h: 26:             OPTION_REGbits.PS2 = 0;
  1043                           
  1044                           ;./Timer0.h: 25:             OPTION_REGbits.PS1 = 0;
  1045                           
  1046                           
  1047                           ;./Timer0.h: 30:             OPTION_REGbits.PS0 = 1;
  1048  0435  1683               	bsf	3,5	;RP0=1, select bank1
  1049  0436  1303               	bcf	3,6	;RP1=0, select bank1
  1050  0437  1401               	bsf	1,0	;volatile
  1051  0438                     L1:	
  1052                           
  1053                           ;./Timer0.h: 31:             OPTION_REGbits.PS1 = 0;
  1054  0438  1081               	bcf	1,1	;volatile
  1055  0439  2C42               	goto	L3
  1056  043A                     l138:	
  1057                           ;./Timer0.h: 34:         case 2:
  1058                           
  1059                           ;./Timer0.h: 33:             break;
  1060                           
  1061                           ;./Timer0.h: 32:             OPTION_REGbits.PS2 = 0;
  1062                           
  1063                           
  1064                           ;./Timer0.h: 36:             OPTION_REGbits.PS0 = 0;
  1065  043A  1683               	bsf	3,5	;RP0=1, select bank1
  1066  043B  1303               	bcf	3,6	;RP1=0, select bank1
  1067  043C  1001               	bcf	1,0	;volatile
  1068  043D  2C41               	goto	L7
  1069  043E                     l139:	
  1070                           ;./Timer0.h: 40:         case 3:
  1071                           
  1072                           ;./Timer0.h: 39:             break;
  1073                           
  1074                           ;./Timer0.h: 38:             OPTION_REGbits.PS2 = 0;
  1075                           
  1076                           ;./Timer0.h: 37:             OPTION_REGbits.PS1 = 1;
  1077                           
  1078                           
  1079                           ;./Timer0.h: 42:             OPTION_REGbits.PS0 = 1;
  1080  043E  1683               	bsf	3,5	;RP0=1, select bank1
  1081  043F  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0440  1401               	bsf	1,0	;volatile
  1083  0441                     L7:	
  1084                           
  1085                           ;./Timer0.h: 43:             OPTION_REGbits.PS1 = 1;
  1086  0441  1481               	bsf	1,1	;volatile
  1087  0442                     L3:	
  1088                           
  1089                           ;./Timer0.h: 44:             OPTION_REGbits.PS2 = 0;
  1090  0442  1101               	bcf	1,2	;volatile
  1091                           
  1092                           ;./Timer0.h: 45:             break;
  1093  0443  2C78               	goto	l136
  1094  0444                     l140:	
  1095                           ;./Timer0.h: 46:         case 4:
  1096                           
  1097                           
  1098                           ;./Timer0.h: 48:             OPTION_REGbits.PS0 = 0;
  1099  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1100  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1101  0446  1001               	bcf	1,0	;volatile
  1102  0447  2C4B               	goto	L4
  1103  0448                     l141:	
  1104                           ;./Timer0.h: 52:         case 5:
  1105                           
  1106                           ;./Timer0.h: 51:             break;
  1107                           
  1108                           ;./Timer0.h: 50:             OPTION_REGbits.PS2 = 1;
  1109                           
  1110                           ;./Timer0.h: 49:             OPTION_REGbits.PS1 = 0;
  1111                           
  1112                           
  1113                           ;./Timer0.h: 54:             OPTION_REGbits.PS0 = 1;
  1114  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1116  044A  1401               	bsf	1,0	;volatile
  1117  044B                     L4:	
  1118                           
  1119                           ;./Timer0.h: 55:             OPTION_REGbits.PS1 = 0;
  1120  044B  1081               	bcf	1,1	;volatile
  1121  044C  2C55               	goto	L6
  1122  044D                     l142:	
  1123                           ;./Timer0.h: 58:         case 6:
  1124                           
  1125                           ;./Timer0.h: 57:             break;
  1126                           
  1127                           ;./Timer0.h: 56:             OPTION_REGbits.PS2 = 1;
  1128                           
  1129                           
  1130                           ;./Timer0.h: 60:             OPTION_REGbits.PS0 = 0;
  1131  044D  1683               	bsf	3,5	;RP0=1, select bank1
  1132  044E  1303               	bcf	3,6	;RP1=0, select bank1
  1133  044F  1001               	bcf	1,0	;volatile
  1134  0450  2C54               	goto	L8
  1135  0451                     l143:	
  1136                           ;./Timer0.h: 64:         case 7:
  1137                           
  1138                           ;./Timer0.h: 63:             break;
  1139                           
  1140                           ;./Timer0.h: 62:             OPTION_REGbits.PS2 = 1;
  1141                           
  1142                           ;./Timer0.h: 61:             OPTION_REGbits.PS1 = 1;
  1143                           
  1144                           
  1145                           ;./Timer0.h: 66:             OPTION_REGbits.PS0 = 1;
  1146  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0453  1401               	bsf	1,0	;volatile
  1149  0454                     L8:	
  1150                           
  1151                           ;./Timer0.h: 67:             OPTION_REGbits.PS1 = 1;
  1152  0454  1481               	bsf	1,1	;volatile
  1153  0455                     L6:	
  1154                           
  1155                           ;./Timer0.h: 68:             OPTION_REGbits.PS2 = 1;
  1156  0455  1501               	bsf	1,2	;volatile
  1157                           
  1158                           ;./Timer0.h: 69:             break;
  1159  0456  2C78               	goto	l136
  1160  0457                     l1477:	
  1161                           
  1162                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1163                           ; Switch size 1, requested type "simple"
  1164                           ; Number of cases is 1, Range of values is 0 to 0
  1165                           ; switch strategies available:
  1166                           ; Name         Instructions Cycles
  1167                           ; simple_byte            4     3 (average)
  1168                           ; direct_byte           11     8 (fixed)
  1169                           ; jumptable            260     6 (fixed)
  1170                           ;	Chosen strategy is simple_byte
  1171  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0459  0825               	movf	initTimero@prescaler+1,w
  1174  045A  3A00               	xorlw	0	; case 0
  1175  045B  1903               	skipnz
  1176  045C  2C5E               	goto	l2209
  1177  045D  2C78               	goto	l136
  1178  045E                     l2209:	
  1179                           
  1180                           ; Switch size 1, requested type "simple"
  1181                           ; Number of cases is 8, Range of values is 0 to 7
  1182                           ; switch strategies available:
  1183                           ; Name         Instructions Cycles
  1184                           ; simple_byte           25    13 (average)
  1185                           ; direct_byte           32     8 (fixed)
  1186                           ; jumptable            260     6 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188  045E  0824               	movf	initTimero@prescaler,w
  1189  045F  3A00               	xorlw	0	; case 0
  1190  0460  1903               	skipnz
  1191  0461  2C31               	goto	l135
  1192  0462  3A01               	xorlw	1	; case 1
  1193  0463  1903               	skipnz
  1194  0464  2C35               	goto	l137
  1195  0465  3A03               	xorlw	3	; case 2
  1196  0466  1903               	skipnz
  1197  0467  2C3A               	goto	l138
  1198  0468  3A01               	xorlw	1	; case 3
  1199  0469  1903               	skipnz
  1200  046A  2C3E               	goto	l139
  1201  046B  3A07               	xorlw	7	; case 4
  1202  046C  1903               	skipnz
  1203  046D  2C44               	goto	l140
  1204  046E  3A01               	xorlw	1	; case 5
  1205  046F  1903               	skipnz
  1206  0470  2C48               	goto	l141
  1207  0471  3A03               	xorlw	3	; case 6
  1208  0472  1903               	skipnz
  1209  0473  2C4D               	goto	l142
  1210  0474  3A01               	xorlw	1	; case 7
  1211  0475  1903               	skipnz
  1212  0476  2C51               	goto	l143
  1213  0477  2C78               	goto	l136
  1214  0478                     l136:	
  1215                           
  1216                           ;./Timer0.h: 72:     INTCONbits.GIE = 1;
  1217  0478  178B               	bsf	11,7	;volatile
  1218                           
  1219                           ;./Timer0.h: 73:     OPTION_REGbits.nRBPU = 1;
  1220  0479  1683               	bsf	3,5	;RP0=1, select bank1
  1221  047A  1303               	bcf	3,6	;RP1=0, select bank1
  1222  047B  1781               	bsf	1,7	;volatile
  1223                           
  1224                           ;./Timer0.h: 74:     INTCONbits.T0IE = 1;
  1225  047C  168B               	bsf	11,5	;volatile
  1226                           
  1227                           ;./Timer0.h: 75:     INTCONbits.T0IF = 0;
  1228  047D  110B               	bcf	11,2	;volatile
  1229                           
  1230                           ;./Timer0.h: 76:     TMR0 = valor;
  1231  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1232  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0480  0826               	movf	initTimero@valor,w
  1234  0481  0081               	movwf	1	;volatile
  1235  0482  0008               	return
  1236  0483                     __end_of_initTimero:	
  1237                           
  1238                           	psect	text3
  1239  054D                     __ptext3:	
  1240 ;; *************** function _initOscilador *****************
  1241 ;; Defined at:
  1242 ;;		line 15 in file "./Oscilador.h"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  frec            1    wreg     unsigned char 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  frec            1    0[BANK0 ] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         0       1       0       0       0
  1258 ;;      Temps:          2       0       0       0       0
  1259 ;;      Totals:         2       1       0       0       0
  1260 ;;Total ram usage:        3 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_setup
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _initOscilador
  1272  054D                     _initOscilador:	
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1276                           ;initOscilador@frec stored from wreg
  1277  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1278  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1279  054F  00A0               	movwf	initOscilador@frec
  1280                           
  1281                           ;./Oscilador.h: 17:             break;
  1282  0550  2D77               	goto	l1999
  1283  0551                     l117:	
  1284                           ;./Oscilador.h: 18:         case 2:
  1285                           
  1286                           
  1287                           ;./Oscilador.h: 20:             OSCCONbits.IRCF0 = 0;
  1288  0551  1683               	bsf	3,5	;RP0=1, select bank1
  1289  0552  1303               	bcf	3,6	;RP1=0, select bank1
  1290  0553  120F               	bcf	15,4	;volatile
  1291  0554  2D58               	goto	L9
  1292  0555                     l119:	
  1293                           ;./Oscilador.h: 24:         case 3:
  1294                           
  1295                           ;./Oscilador.h: 23:             break;
  1296                           
